id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5434009d498e591cd919214a,❤❤❤❤Vlada's Home❤❤❤❤,"['Проспект Лесной 33', 'Київ', 'Україна']",50.48506818518614,30.6391049901464,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ee48bf498ef50fca53d727,sweet home,['Україна'],50.485873,30.642137,10,0,1,11,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53b6a73f498ecdc16480609b,Зооларек возле Сильпо,['Україна'],50.48411268377927,30.63842478067988,6,0,2,6,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
5442d5e2498e28f66d5ad9ef,у Санька,['Україна'],50.484797,30.639009,7,0,1,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f565dade4b00007a987ef77,Ларек с кормом для котов,['Україна'],50.48452741400387,30.63991992097822,44,0,18,46,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
4f55da26e4b0b51e1cb4f531,"Вассма Рітейл, ТОВ",['Україна'],50.48484491799157,30.63920221602914,75,3,10,78,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56f02b10498e06e63b1e96c9,MY BEAR🐻,"['Київ', 'Україна']",50.48448820327021,30.63874283026466,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
531f36fc498e531d7638803d,ателье,['Україна'],50.4851,30.63857,5,0,2,5,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
56167ecb498e38d4b61091a7,Eliq.net,"['Проспект Лесной', 'Україна']",50.48435429096246,30.638494409542083,8,0,8,8,0,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
54bbf483498e16c0b9f857e3,Сауна на Лесном ;),['Україна'],50.485867,30.641154,4,0,6,6,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
53297d6111d22d13d8587a14,Резиденція Єлізарова :),"['пр. Лесной 43', 'Київ, 02166', 'Україна']",50.485687255859375,30.64285659790039,84,0,7,94,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56191406498e5b08a7f0b4c9,"Фірмовий магазин ""Київхліб""",['Україна'],50.48445541034296,30.63856818504728,14,0,4,14,1,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
549d8e6b498eafa42249697b,Таті,"['Лесной  Проспект', 'Україна']",50.48493401221371,30.63918405778236,6,0,6,6,0,0,['503288ae91d4c4b30a586d67'],['Afghan Restaurant'],0
54f76ef8498eeb10979f203c,Flat with a Bed💗,['Україна'],50.485285,30.641864,28,0,2,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50b0b7bae4b0774bf6e38a37,Цирюльня,['Україна'],50.484932167049855,30.63878505198712,16,0,9,20,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52de32ba498e3237be8c7d7b,Електромотор,['Україна'],50.48504796833591,30.638437369632378,14,0,6,14,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
55e89bf5498ed7505f4263a9,Sweet Home,"['Лесной проспект, 35', 'Київ', 'Україна']",50.48439407348633,30.63884162902832,64,0,1,66,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b68239498e51e59fd1798e,Latiuk's House,"['Проспект Лесной,35', 'Київ, 02166', 'Україна']",50.48450054749403,30.63877702216021,59,0,2,59,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fb3b78ce4b00e09e22cf4eb,Массаж это Ммм..,['Україна'],50.48451141232829,30.639793560896422,10,0,4,10,0,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
56a0d3df498e446c3ab7650a,Амбулаторія Сімейної Медицини,"['Вулиця Космонавта Волкова 16 ((Со Стороны 213 ЗОШ))', 'Україна']",50.48451698717153,30.638835452501333,6,0,3,6,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
55257f25498e5319af069c46,Стадион школы #207,['Україна'],50.48439553473497,30.63857339161426,19,0,3,19,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
5550d7cc498e8080191bb468,Двор (Лесной 35),['Україна'],50.484490424279215,30.63898890036621,162,0,51,206,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
55b1be30498e1bf8ccf424fb,Место Выгула Собак (Алейка),"['(от ""Сильпо"" до ""Стоянки"") (Проспект Лесной)', 'Україна']",50.484583266122755,30.638784164604935,25,1,7,28,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
51b44b6f498e6d7752f0a028,"Лесной проспект, 35","['Лесной проспект, 35', 'Київ', 'Україна']",50.4844775020185,30.638409620655263,432,2,181,633,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fbb74a3e4b004ace15d5359,Автобус №33,"['ст.м. Лісова (Лісовий масив)', 'Київ', 'Україна']",50.483404594162714,30.637510005389448,284,0,57,296,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5312386411d2a01b81a4c272,Melnyk apartments 🐋,"['проспект Лесной', 'Київ, 02166', 'Україна']",50.48453660243977,30.638854801654812,770,0,9,773,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
