id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5381ce40498e5da65083b3d9,Інститут післядипломної освіти НУХТ,"['Естонська, 8 А', 'Київ', 'Україна']",50.46283041618884,30.409722257003065,13,0,12,19,0,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
54a06336498e7529d21ba52e,в гостях у генерала Бабушкина,['Україна'],50.46111165503198,30.409870999983482,4,0,4,5,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
511cb3b9e4b096f961a51921,Клініка Данила Зубицького,"['вул. Кирпоноса, 8/9', 'Київ', 'Україна']",50.4625036948277,30.408804416656494,31,0,10,31,0,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d177941735']","['Medical Center', ""Doctor's Office""]",0
5672bf76498e5ebcecbff29a,У Косметолога),"['Кирпаноса 13', 'Київ', 'Україна']",50.463013,30.409086,7,0,2,7,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
521ee8bc11d27cc8618bf84d,Smart Projects,['Україна'],50.46114290976683,30.408180094271103,29,0,4,29,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5441623b498e14c9815ab6ab,220 new 💀🏩,"['Кирпоноса 13', 'Київ', 'Україна']",50.462837,30.40913,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5156c433e4b04ba47e52f068,Кирпоноса 10/8,['Україна'],50.462651051733204,30.40845094098435,14,3,12,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54b3cf41498e9f30247b2129,Бабушкина 23а,['Україна'],50.46181117219705,30.409279370574392,15,0,16,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ff1a8a0e4b0dccbdddd3f18,Стоянка машин автошколы,"['ул. Бабушкина', 'Київ', 'Україна']",50.461054429078516,30.408277879844032,16,0,9,16,0,0,['4bf58dd8d48988d13b941735'],['School'],0
55549cb5498e5c0f5f3e0ab1,espresso пауза,['Україна'],50.46092845909963,30.408142737700203,20,1,3,20,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56b72cce498e0e0d5d3144dc,Yakimets Apartmens🙈💞,['Україна'],50.46188757440267,30.409253003634408,51,0,7,60,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
562b2146498ee3bd979b2371,У Литухи,['Україна'],50.46296310424805,30.409629821777344,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57051a74498eecd5fe691e01,ДЕТКИ-КОНФЕТКИ,['Україна'],50.461135,30.408141,5,0,4,5,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
52334bdd11d2af47fa860880,"Кирпоноса, 13",['Україна'],50.46297357651253,30.40890912755877,94,1,40,135,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5761253c498ea8c448371069,Детский Сад #647,"['Бабушкина улица 25А', 'Київ', 'Україна']",50.462116,30.410463,5,0,2,5,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
56cb58cacd10be26bad5d7bf,Аптека,['Україна'],50.46304,30.409464,6,0,3,6,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
557028df498edc19c55fb902,у Лёхи👳🏼👹,['Україна'],50.461682,30.409738,2,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530b46fc498e66975188c1d1,Аптека Данила Зубицкого,"['Кирпноса 8\\9', 'Київ', 'Україна']",50.4626093643334,30.40854433757332,36,0,13,39,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
57226847498ee5413212dbcb,У Челентано,['Україна'],50.461738784133324,30.409180482709857,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53e7c9c4498ec3e13b909cbc,Вписка на Нивках🔰,['Україна'],50.461714,30.410272,22,0,15,31,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55e60194498e768a87760ebe,Doctor's residence🏠👷,['Україна'],50.463300197325346,30.4097244215007,49,0,11,70,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
