id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53c3776d498ead79ad36c7a1,DENVAL Fruit,['Україна'],50.4368696753958,30.673415033322236,33,0,35,137,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
56814198498e98e70a415964,"Football Academy ""Kids&ball""","['Ул. Оросительная,4а', 'Україна']",50.433199,30.670474,2,0,4,4,0,0,['4bf58dd8d48988d13b941735'],['School'],0
52fb1dea498e937e35e6d9fc,Storehouse Украина,"['Бориспольская ул., 9, корп. 15', 'Київ', 'Україна']",50.431148921223354,30.669561726348885,60,0,19,76,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
57cedf4d498ea4811cd9bc9d,Демомир,"['Зрошувальна 5', 'Київ', 'Україна']",50.4336,30.674881,4,0,1,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54b38668498ef4fbd39dea04,Neokem Ukraine,['Україна'],50.4360082128082,30.67375574045981,62,1,15,82,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
523b010d498e22f472b38e20,МТС,"['Оросительная 5в', 'Україна']",50.43430019541922,30.67294570072558,33,1,16,34,1,0,['4bf58dd8d48988d124941735'],['Office'],0
578f7666498e00a07c7d3cb0,"ТОВ ""ОСЭ""","['Киев', 'Київ', 'Україна']",50.43465042114258,30.674596786499023,2,0,1,2,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
55b0c2d7498efa0389216713,Vershina,['Україна'],50.436074296849405,30.67377529249526,20,1,19,40,1,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
509381bbe4b083653002690b,Склад,['Україна'],50.43246005266171,30.67488616660309,14,0,33,37,0,0,['4bf58dd8d48988d130941735'],['Building'],0
583ebf5a5a586959edbace6e,Склад Torgplit,"['Зрошувальна 4', 'Україна']",50.433387,30.669074,4,0,1,4,0,0,['56aa371be4b08b9a8d5734d7'],['Industrial Estate'],0
52d38d73498e3b4d66911658,оросительная 3б,['Україна'],50.43348529012353,30.670754158986906,30,0,42,77,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50caf06be4b09a6d8ac3b5cf,Киевский инсулиновый завод Индар,['Україна'],50.43382182459747,30.6729443378457,7,0,7,8,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
527a95d411d2c4909df25473,зрошувальна 5а,['Україна'],50.43334517275842,30.67320537875817,53,1,17,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fffe9b9e4b0b5d60d45ed60,"стадион ""Атлет""",['Україна'],50.43391236378247,30.669504404067993,218,3,155,322,1,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
583ebebd9ab6630bf4090919,Torgplit,['Україна'],50.433374,30.66894,4,0,3,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
585bc376469aef7d531d6a10,Оросительная 6А,['Україна'],50.432632,30.672443,9,0,2,9,0,0,['5665ef1d498ec706735f0e59'],['Corporate Amenity'],0
559683b0498e0e9eb5d13a21,Лазер-штанц,"['Оросительная 5 В', 'Дарниця', 'Україна']",50.43540049652359,30.669323092944154,9,0,9,19,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4ea54ba3b6347b9968f72fd0,Левобережный ЦОД,"['Київ', 'Україна']",50.43556231654401,30.672540489596482,32,0,11,32,1,0,['4e52adeebd41615f56317744'],['Military Base'],0
533d3165498e4f931258798e,ЦОД МТС Україна. Резервний майданчик.,['Україна'],50.43553140576096,30.672642945255127,46,1,52,104,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50332001e4b00be01bd5758f,улица Оросительная,['Україна'],50.43339363514112,30.668821700259837,50,0,22,59,0,0,[],[],0
58931c30a1492637fe5d950a,Пульт Охраны,['Україна'],50.43267,30.672337,6,0,1,6,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
54553ce5498ec11b240f93a3,Оросительная 10,['Україна'],50.431861877441406,30.67537498474121,25,0,6,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
516e9309e4b07cebee33d1f6,НВФ Венбест-лтд,"['Оросительная 6', 'Київ', 'Україна']",50.43250819933547,30.67342093180531,230,1,73,302,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
50823fbbe4b06d381a2aa2b4,Остановочная платформа Депо,"['Київ', 'Україна']",50.438379492064584,30.675793759966886,176,0,214,338,3,0,['4bf58dd8d48988d129951735'],['Train Station'],0
5847f8520aac751f5a54cfa3,Бухгалтерия ТОВ Венбест,['Україна'],50.432926,30.673817,65,0,6,67,1,0,['5665ef1d498ec706735f0e59'],['Corporate Amenity'],0
518a1e67498e98bca89a1c58,"ООО ""ВЕНБЕСТ""","['Оросительная 6', 'Україна']",50.432532661463824,30.673585462714954,244,0,37,278,2,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
50d031a5e4b0f1dac0328de2,Індар,"['Зворошувальна 5', 'Київ', 'Україна']",50.43349936720518,30.67467122739635,69,0,59,131,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5847f4f053f5bb7cfcf5a207,Аналитический Отдел,['Україна'],50.433228,30.673964,60,0,4,64,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52a0489311d2c1d9896fdd8a,"СДЮШОР ""Атлет""","['Зрошувальна 4а', 'Київ', 'Україна']",50.43328482673093,30.67028646119521,99,0,167,403,3,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
