id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53a2d5fb498e6bc264a471c9,ПриватБанк,"['Київ', 'Україна']",50.42296118309176,30.459048768665625,37,0,14,41,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
53784ae2498e7f4fd004512f,White Mandarin Sauna,"['Народного Ополчения, 1', 'Київ', 'Україна']",50.42270700559499,30.459357711361413,29,0,2,30,1,0,['58daa1558bbb0b01f18ec1ae'],['Sauna / Steam Room'],0
5203a279498e05270d9dc5cc,Interfood,['Україна'],50.42285868286504,30.459949817759377,15,0,6,16,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5239dcfa498e8a4512b721d9,OlviDent,['Україна'],50.421056450429056,30.458661461885647,21,0,2,21,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51ee9379498e27d7b33bd543,Воздухофлотский 72,"['Воздухофлотский 72', 'Україна']",50.422543,30.458058,2,0,2,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5310a67d498e3742172705a1,"ООО ""ЛАН Системс""","['вул. Народного Ополчення, 1', 'Україна']",50.42319107055664,30.458688735961914,2,0,2,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5243cc8a498eea11a95a025c,IVD-Master,"['Народного Ополчения, 1', 'Київ', 'Україна']",50.423124267954364,30.45870177304429,320,0,40,489,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50926836e4b0eedd3941c959,Архитектурная Мастерская Пашенько,['Україна'],50.4222553358605,30.458743404262634,17,0,6,17,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
53512e15498efdf679a24362,Artcapital Head Office,"['Народного Ополчення 1', 'Україна']",50.42304229736328,30.458925247192383,14,0,10,14,0,0,['4bf58dd8d48988d124941735'],['Office'],0
510264aee4b0b335c8f5c069,Центральний Проектний Інститут,['Україна'],50.42231722011228,30.45855250807132,31,1,16,35,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
50600e9fe4b00e4387302ae6,Нова Пошта HQ,"['вул. Народного Ополчення, 1', 'Київ, 03151', 'Україна']",50.42302529997831,30.45897152027423,7,0,7,7,0,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d172941735']","['Office', 'Post Office']",0
5391646e498ea9286687818f,Департамент Внутрішнього Аудиту та Фінансового Контролю,['Україна'],50.42213370827232,30.458855927154293,8,0,6,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52d5784a498e48614c279a0d,Пацанская сауна,['Україна'],50.42303158095527,30.459547214650602,20,0,6,20,3,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
5416bae8498e60747d5d0971,Державна реєстраційна служба м. Києва,['Україна'],50.42296789447399,30.4595821905776,61,0,36,97,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
5565bd47498ec71afb704033,Veolia,['Україна'],50.422809,30.459378,4,0,4,4,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
54574ace498ea8054fb7f553,"ООО ""УЗП"" (Универсальные Защитные Покрытия)","['ул. Народного Ополчения 1', 'Київ', 'Україна']",50.423243948570104,30.45871024446562,85,0,7,94,0,0,['4bf58dd8d48988d124941735'],['Office'],0
512f0d16e4b060d72a94579f,Отдел Аритмии,"['Народного Ополчения 5', 'Київ', 'Україна']",50.42097998556931,30.45955363623295,134,1,9,134,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
500697f7e0e2b6cb93d4ab2b,Нотариус Кошевая Валерия Алексеевна,"['ул. Народного Ополчения 1', 'Київ', 'Україна']",50.422956317144944,30.459294319152832,14,1,6,15,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
5310aa8f11d27df1b83a3bf7,"ООО ""ЛАН Системс""\LAN Systems Ltd.","['Народного Ополчения 1', 'Україна']",50.423093335436775,30.458733067250815,93,0,5,94,0,0,['4bf58dd8d48988d124941735'],['Office'],0
521487db11d208bb9f002587,Народного Ополчения  1,"['вул. Народного Ополчення, 1', 'Київ', 'Україна']",50.42331409475862,30.45881753082286,550,3,217,791,,0,['4bf58dd8d48988d124941735'],['Office'],0
509b785ee4b0f43d9a720c23,Детский магазин “Сонька“,['Україна'],50.42330003520996,30.45932624010882,92,5,63,94,5,6.7,"['4bf58dd8d48988d105951735', '4bf58dd8d48988d1f3941735']","['Kids Store', 'Toy / Game Store']",8
4c2b23a52219c9289f10a448,Арт-Капітал,"['Народного Ополчения, 1', 'Київ', 'Україна']",50.423144899738595,30.458633667108973,37,0,24,39,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55b5f694498e9a3d4e236e48,"Інтернет-магазин ""Sklobanka""","['вул.Соціалістична,5', 'Київ', 'Україна']",50.42299519230571,30.460079984412115,9,0,6,9,0,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
4f83dbd0e4b08afde2069377,БИП-ПМ,"['вул. Народного Ополчення, 5-а', 'Київ', 'Україна']",50.42204276034682,30.45856001824496,320,0,38,332,1,0,['4bf58dd8d48988d124941735'],['Office'],0
50af5bb4e4b0708d8961b9b5,Отаман,"['Народного ополчення', 'Київ', 'Україна']",50.42266638001332,30.45915995462383,135,1,59,241,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
