id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50cda08de4b06f07dcb49218,Amigos Tour,['Україна'],50.46317983972943,30.54717421531677,15,0,6,15,0,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
54873ecb498e3ac9d1503fc3,x-park sauna,['Україна'],50.46950072064597,30.54521268644427,3,1,3,3,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
57169b28498e959177517819,Колизей на Трухановом острове,['Україна'],50.46170112701842,30.541060100352553,3,0,3,3,0,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
4fb90692e4b0e6b4aeda0f4e,"Пляж ""Бабка""","['Trukhaniv island', 'Київ', 'Україна']",50.469932369405335,30.54405458663533,61,1,47,65,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
51695e7ce4b065db549d85b5,Пашкина Полянка,"['Труханов Остров', 'Київ', 'Україна']",50.464434,30.54638,5,0,3,5,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
570a6406498e08a7961603e2,Ярика Место,['Україна'],50.464108,30.54698,1,0,1,1,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
50379573e4b03c716c9f5b70,Залив Матвеевский,['Україна'],50.46407358499301,30.546895716827972,89,0,62,90,3,0,['56aa371be4b08b9a8d573544'],['Bay'],0
53637cf0498ed80d0fdf55c4,Матвіївська затока,['Україна'],50.462656074405636,30.544633235644657,16,0,15,16,1,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
4ff317aee4b0da9b4b09381a,Бабине озеро,"['Київ', 'Україна']",50.46660247985048,30.544797615828603,54,2,47,54,3,0,['4bf58dd8d48988d161941735'],['Lake'],0
4f8d82d0e4b08f9379b18757,Дитячо-юнацька учбово-спортивна база «Зеніт»,"['вул. Труханівська', 'Київ, 04070', 'Україна']",50.462846666396445,30.547403529225654,570,10,522,724,21,7.3,['52e81612bcbc57f1066b7a10'],['Summer Camp'],31
55c778c3498ec4095e6d6d6d,Sport Bizon Bar,"['Труханов Остров', 'Київ', 'Україна']",50.463222388384565,30.547547539293607,7,0,5,7,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
