id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
527b4a1f11d2e15c11676398,аптечный пункт,['Україна'],50.47576141357422,30.52920150756836,9,0,2,9,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
557b3bc0498ea3ff8eb4584a,наше тусэ🎉,['Україна'],50.471043,30.529284,4,0,4,4,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
5350cd4611d2fa765f7590c2,Поликлиника КВПУВТ,['Україна'],50.47409257178007,30.53263620010727,5,0,4,5,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
50e3e1ece4b0c9709eeafa45,EVIL FACTORY,['Україна'],50.47253997606738,30.530345222062376,14,0,9,15,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51b0629f498e940f9f835a17,WALLSTICKER,['Україна'],50.4758161688646,30.52909184827717,352,0,9,360,1,0,['4bf58dd8d48988d124941735'],['Office'],0
545d4cfa498e6c9e52fa125c,КНТЭУ ТРЕШ PARTY,['Україна'],50.472895,30.530437,1,0,3,3,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
563e55e2cd1044ad6a6dc413,Гастроном,"['вул. Електриків, 25', 'Київ', 'Україна']",50.47584954137332,30.528974134789514,19,0,3,19,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
5373ade3498e35eab6386771,Nero Aroma Coffe,"['Поділ (Поділ)', 'Kyiv', 'Україна']",50.472341836460785,30.52962797702695,6,0,7,7,0,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
5215bb1811d2ad0e84bce958,Остановка Автобуса 53,['Україна'],50.475084,30.528948,10,2,3,10,0,0,"['4bf58dd8d48988d12b951735', '4bf58dd8d48988d103941735']","['Bus Line', 'Home (private)']",0
4ff3efefe4b02ca33ad4a615,Roshen,"['вул. Електриків, 26/9, к.218', 'Київ', 'Україна']",50.47547574824927,30.528739363194852,311,0,136,391,3,0,['4bf58dd8d48988d124941735'],['Office'],0
58220a5849e90011b508e61f,Green маркет,"['ул. электриков', 'Київ', 'Україна']",50.475212,30.5292,7,0,4,7,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
545e3222498ed54f2f40ec43,подільський міст,['Україна'],50.47410252382721,30.53299037689989,40,0,39,41,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
56a75b91498efffb109156db,Roshen,"['вул. Електриків, 26/9', 'Київ, 04176', 'Україна']",50.475341,30.528517,368,0,189,777,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4ff47a39e4b01d081f30ff3f,Завод «Ленінська кузня»,"['вул. Електриків, 26', 'Київ', 'Україна']",50.47600449037212,30.5290054279805,1422,0,506,2127,5,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53a05e22498ee670915206ac,5 элемент Волейбол,"['ул. Электриков, 29', 'Київ', 'Україна']",50.47808671970915,30.53566217422485,5,1,5,5,0,0,['4eb1bf013b7b6f98df247e07'],['Volleyball Court'],0
52d397fb11d2c2082eabc716,AvesAuto,['Україна'],50.478833,30.533587,7,0,5,8,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
509cb0bee4b00adc5d3983c5,гаражи,['Україна'],50.47593688964844,30.5333251953125,10,0,3,12,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
