id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52ad745211d22ac71a77e708,качалова 5,['Україна'],50.42435640777793,30.409473756526157,21,0,23,43,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
546e62c1498e2e61fb04f73a,night club LIFT,['Україна'],50.42219817838209,30.41032909118595,9,0,9,9,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
501aa0d6e4b03c99d15b4ab2,Гаражный комплекc Палуба,"['ул. Качалова', 'Київ', 'Україна']",50.42554778748165,30.41162508228591,46,1,23,49,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5090e674e4b07c64df4850e4,Оптим Сервис,"['Качалова 5а', 'Україна']",50.422141,30.411831,19,0,33,67,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5273c97211d2ae894bb50b57,Мойка у Тараса))),"['Качалова 3', 'Україна']",50.425241,30.412518,47,2,21,67,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4fd1dad5e4b096c7d2f73a4e,Метал-Холдинг Альянс,['Україна'],50.423935247093716,30.410203155414408,48,0,68,160,0,0,['4bf58dd8d48988d124941735'],['Office'],0
552e61c9498ee799a0f29bb5,DOLCE&GABBANA,"['вул. Качалова 5 а', 'Київ', 'Україна']",50.422100851838074,30.41179829222174,21,1,27,29,3,0,"['4bf58dd8d48988d103951735', '4bf58dd8d48988d104951735']","['Clothing Store', 'Boutique']",0
56965e7f498e1d543e3828a3,😴🏡💟☣,['Україна'],50.426712,30.414331,96,0,53,242,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53024ccd498e6a1536f054ff,my home🏩😍,"['Київ', 'Україна']",50.42593113825493,30.415385345723596,110,0,2,130,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52b2fb80498e32f6bab3efcd,Качалова 3,['Україна'],50.427775060847154,30.41403384468973,29,1,40,122,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50f9ece0e4b064cc7a40e52b,Этот Мир Словно С Дешевой Панели,['Україна'],50.42623194271224,30.415067053627403,37,0,13,38,1,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
52753d6911d2557728f6103a,"бул. Вацлава Гавела, 36-В","['бул. Вацлава Гавела, 36-В', 'Україна']",50.42589426864555,30.41538490414422,57,0,35,88,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58b454d17d0f6d3e47f1a76c,"СТО ""Garage 349""","['Качалова 3', 'Київ', 'Україна']",50.426865,30.41376,8,1,10,23,1,0,"['56aa371be4b08b9a8d5734d3', '4bf58dd8d48988d124951735']","['Auto Workshop', 'Automotive Shop']",0
51710212498ed86fd11b68d7,Музыкальная школа #14 им. Д. Кабалевского,"['Бул. Лепсе 69', 'Київ', 'Україна']",50.42684769824757,30.41537843331595,56,1,28,60,0,0,['4f04b10d2fb6e1c99f3db0be'],['Music School'],0
535ab1d8498e7865170bfd90,"бул. Вацлава Гавела, 34В","['бул. Вацлава Гавела, 34В', 'Україна']",50.4265251159668,30.415119171142578,16,0,14,37,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5470f6b8498e5d894553c180,Веселе Брегло ),"['Академика Белецкого 9', 'Київ', 'Україна']",50.4305419921875,30.41741180419922,30,0,43,95,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fb8a70ae4b079befa63fdc9,Парикмахерская,['Україна'],50.43039023429121,30.415970547256514,10,0,2,11,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5616c03c498ef3e95864521b,kievhome🏠⏳,"['Академіка Білецького 9а', 'Київ', 'Україна']",50.43061292813002,30.417820034278133,89,0,3,91,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
57446237498e4ee5dafaa8f5,на местности,['Україна'],50.430432,30.415917,1,0,1,1,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
