id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
525093be498eedda4b20f662,Оболонское районное отделение милиции,"['Малиновского 2а', 'Україна']",50.501345663635604,30.48985843040519,10,0,10,10,0,0,['4bf58dd8d48988d130941735'],['Building'],0
54de273c498ea3875b14091c,100 сыров,"['вул. Маршала Малиновського, 11', 'Київ', 'Україна']",50.503031444733445,30.492069433569874,169,2,120,331,3,0,['4bf58dd8d48988d11e951735'],['Cheese Shop'],0
576663c5cd101651cfca8c32,Студия маникюра Лакки,"['Малиновского 5', 'Україна']",50.505394,30.491461,1,0,1,1,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
533f438b498e67a036183681,У Сурка,['Україна'],50.50480274493226,30.49290712996088,4,0,2,4,0,0,[],[],0
53b42fa0498e16e2fb9016a4,Логово Волкоff,"['Маршала Малиновского 7а', 'Київ', 'Україна']",50.505413,30.492705,9,1,2,9,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
516eb1ade4b0d50937c5559b,"вул. маршала малиноскького 5, Приват Банк",['Україна'],50.504457464433735,30.49177082863605,5,0,4,5,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
51eda5bc498ed51c52d75575,House of the Sun,"['Малиновского 7а', 'Київ, 04212', 'Україна']",50.504804775144706,30.49261667241658,184,1,21,188,4,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
52bbe5bd498e74d5058479b3,Апельсин,"['Малиновського, 5', 'Київ', 'Україна']",50.504409834221356,30.49101092359115,3,0,2,3,0,0,"['4bf58dd8d48988d110951735', '4f04aa0c2fb6e1c99f3db0b8']","['Salon / Barbershop', 'Nail Salon']",0
51ecf1ab498ecedb48f53fcb,Малиновского 7,['Україна'],50.50477163365525,30.49168782152406,118,0,28,123,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51ff8d0f498e490e70127fa6,Детская Площадка,['Україна'],50.50462291515471,30.492422499351687,113,0,16,113,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
56eed0bacd10e515dea46c6d,Футибол на Малиновского 5Г,['Україна'],50.505528,30.491521,14,0,3,19,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
563a80eacd109bb13e11dd6d,Балкончик с видом на Дрим,"['Просп. Оболонский, 9', 'Київ', 'Україна']",50.50553048806049,30.492442476135974,12,0,2,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
514c687be4b016e886be13a3,Мирослава Tony&guy,['Україна'],50.505618927026056,30.491181154848967,3,0,2,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5239acf3498e99a1d1dcf7d7,Чайна Країна,['Україна'],50.504903791800395,30.491629613269183,13,0,8,13,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
50e6e353e4b0ffbc4cba4877,Ткани,"['Малиновского', 'Київ', 'Україна']",50.50505669780612,30.49102537259123,11,1,11,15,1,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
556b19e2498e06a2795e89b8,Київ Хоум 😍🍸👑👸🍭➰🍷👌👍💕👙👭,['Україна'],50.50492257275033,30.492668758217025,12,0,3,15,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
500d8794e4b0db14bdcdfcf8,Ветеринарная клиника,['Україна'],50.50549081864251,30.491453090199336,21,0,19,30,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
51e6b1b5498e72c2cf40b53a,питон притон тритон,"['Малиновского 3, 93 (Семи Дорог)', 'Київ', 'Україна']",50.505600460545914,30.492133802760932,57,2,10,65,4,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
4e5609eb1838c793c0723676,PlayGarden Malinovskogo 7,"['Київ, 04212', 'Україна']",50.504617936232606,30.492746829986572,308,0,42,308,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5015a1d4e4b0e3a6f52f4423,малиновского 7-Б,['Україна'],50.50565005536381,30.492229358554976,3,0,3,3,0,0,[],[],0
53483418498ecfcd116fd4e1,домвгусе🎸🎸,['Україна'],50.504947204661754,30.4914172041031,49,0,4,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5509b0b2498ead22f51d7ee1,national academy of fine arts and architecture,"['Вознесенский Спуск 20', 'Україна']",50.50499906359293,30.492670946350025,12,0,9,15,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
52ac87af498e2f2670fdcb15,улица Маршала Тимошенка 2,['Україна'],50.504127502441406,30.491661071777344,16,0,7,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53df51b1498ebf39caf8c026,Зоомагазин,"['Малиновского Маршала 5-Б', 'Київ', 'Україна']",50.50541305541992,30.491487503051758,17,1,11,21,2,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
55d1a113498e3e51ff990456,Аптека «Здорова Сім'я»,"['Вулиця Маршала Малиновського, 5', 'Київ', 'Україна']",50.505028,30.490853,26,0,12,26,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
56237d48498e732a61a6a990,Маникюрчик у Вики,"['Маршала Малиновского 7А', 'Україна']",50.505132,30.492971,26,0,42,107,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
587061e6561ded3cd661b612,Adjika-KTV,"['ул.Маршала Малиновского 5', 'Київ', 'Україна']",50.50543677453504,30.490976572036743,10,2,8,11,4,0,['5293a7d53cf9994f4e043a45'],['Caucasian Restaurant'],0
507a9cd5e4b0dad822e88493,"Аптека №2 ""СТ Фарма Люкс""","['вул. Маршала Малиновського, 5', 'Київ', 'Україна']",50.50524571353446,30.49134135246277,66,1,33,66,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5708b9f1498e3700ff5c05cc,Маникюр у Ксении,"['Малиновского 7', 'Україна']",50.50538333608205,30.491379855265745,19,0,3,21,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4f86dd0be4b000a417babb08,Ощадбанк,"['вул. Малиновського, 9', 'Київ', 'Україна']",50.50447392002235,30.490865774369322,62,0,42,65,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4f9296cde4b04c0c9e6f05bd,Укрпошта 04212,"['вул. Маршала Малиновського, 9', 'Київ, 04212', 'Україна']",50.504973989975056,30.490734172051642,971,5,748,1991,8,5.0,"['4bf58dd8d48988d172941735', '4bf58dd8d48988d121951735']","['Post Office', 'Paper / Office Supplies Store']",27
4e9d0ea7b803b7506d7cb3e7,Стоматполіклініка Оболонського району,['Україна'],50.503967528938574,30.491005388116037,483,5,490,910,5,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
545877b7498e4ad0798ffe68,Synevo,"['Маршала Малиновского 9', 'Київ', 'Україна']",50.50476942631624,30.490806972350263,81,2,68,81,2,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
55d6135e498e4676b84ad934,StarWard,"['Маршала Малиновского 5-б', 'Україна']",50.505631353827496,30.491388606640594,289,2,155,699,9,7.2,['4bf58dd8d48988d1e1931735'],['Arcade'],13
50c5a500e4b0fac7b36fa32f,Ярослав,"['Маршала Малиновского 9', 'Київ', 'Україна']",50.5039986119146,30.491130700340165,230,2,106,258,4,6.1,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d103951735']","['Furniture / Home Store', 'Clothing Store']",9
4dec94d645dd3993a8c156b6,Сільпо / Silpo (Сільпо),"['вул. Маршала Малиновського, 5', 'Київ', 'Україна']",50.505163830011874,30.49094438552856,4113,14,2755,10972,41,5.1,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],110
50ca34dc498edd8aae384569,"Малиновского, 3",['Україна'],50.50562520973883,30.491785858792806,865,0,154,1050,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58b281c3b6e67d7010e00a2e,W&B,"['Київ', 'Україна']",50.505173,30.491467,32,0,6,33,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5548d6fc498e2d1a520149a3,🇩🇪deutsches Sprachkurs🇩🇪,['Україна'],50.50584179812316,30.488714491186496,24,0,2,24,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
533a561d498e32b6274ff37d,Недивный новый мир,['Україна'],50.505457268049774,30.48813755262943,12,0,3,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e361ef498e39f0bf0523ad,197,"['Маршала-Тимошенка 2 З', 'Київ', 'Україна']",50.50524029360756,30.48831058348819,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55f949ee498e67cfeb7074f8,Малиновского 4,['Україна'],50.50518035888672,30.48928451538086,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52652691498e6872ce94d526,Скло дзеркала,['Україна'],50.50432289723295,30.490020969126782,3,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
527fa38811d23460086c71d7,Савана,['Україна'],50.50553586455438,30.488424494639116,27,1,12,32,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
57ed404d498ebc714f4aa439,Bo Royal Palace,"['Малиновского (4в)', 'Україна']",50.504993,30.489467,1,0,1,1,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
54438581498ed0b92939e724,Angelina Morozova Style Studio,['Україна'],50.50389304437065,30.49025614475439,4,0,3,4,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
504ccbc6e4b037e0860ba968,Саванна кафе-бар,"['Тимошенко 2л', 'Київ', 'Україна']",50.5056598844738,30.488207710136688,15,1,12,15,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
