id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51556a1fe4b0b8e4f3bec675,Салон Красоты,['Україна'],50.39246512336659,30.369394735790376,48,3,18,49,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58194610d9155a0e8dae023d,Маруськин КРЕЙСЕР,"['Вишневе', 'Україна']",50.39253,30.369979,2,0,1,2,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
58621b17dc332905551642c5,Блин Хаус,"['Вишневе', 'Україна']",50.392185,30.368618,4,1,3,4,1,0,['4bf58dd8d48988d143941735'],['Breakfast Spot'],0
57694963cd10667010951dda,IRENE BUKUR,['Україна'],50.390890314923105,30.36876268020639,67,0,3,67,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
5313a3f311d21bd89f716109,Жовтнева 6,['Україна'],50.39184,30.369088,53,0,13,62,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50cd83a8e4b0c28fce3f43e1,"Салон ""Ноготок""","['вул. Жовтнева, 11', 'Вишневе', 'Україна']",50.392136919330156,30.370186358145887,41,1,11,45,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
52336a5b11d22f82e1904f6f,У Старого Посоха,['Україна'],50.39182662963867,30.369400024414062,136,5,9,154,0,0,['4bf58dd8d48988d118941735'],['Dive Bar'],0
53734f25498efb472b0c36bb,"Фреш-zone ""Кофемаn""",['Україна'],50.39273710111901,30.36910378853902,146,0,23,165,1,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
57b2dd41498e8d59ab969f66,"Кафе ""ТроянДочка""",['Україна'],50.393181,30.370355,14,0,10,26,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
568d139e498e3f739162471f,Нова Пошта №8,"['вул. Святошинська, 40', 'Вишневе, 08132', 'Україна']",50.39300010363858,30.368552139857556,77,0,13,91,0,0,"['4bf58dd8d48988d172941735', '52e81612bcbc57f1066b7a36']","['Post Office', 'Warehouse']",0
5732f5b6498e5ac47c2d9f5a,маршрутка #721,['Україна'],50.393089,30.368434,13,0,5,16,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5878e00b9dc8d04294fb5608,Ines Beauty Salon,"['Вишнёвое', 'Україна']",50.3919,30.368267,3,0,2,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58eb5dce93eaf8462eb8b8b2,Pilka,"['вулиця Жовтнева, 11', 'Вишневе', 'Україна']",50.392113,30.369976,2,0,1,2,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
51f16910498eeec0fc00c493,кофеman,['Україна'],50.39305172719973,30.36862598433024,906,7,473,1835,20,8.1,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],27
4f64e2bfe4b0ce431d90fa2e,Пам'ятник Т. Г. Шевченку,"['вул. Жовтнева', 'Вишневе', 'Україна']",50.39256879756419,30.368178841084095,660,0,311,966,11,0,['4bf58dd8d48988d12d941735'],['Monument / Landmark'],0
522de8a411d2118eadceb98a,"Двор за ""Гномом""",['Україна'],50.39322146391943,30.36971550229556,149,1,25,165,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57d822da498ea406d9aca7ac,Festival Sushi,"['Вишневе', 'Україна']",50.39168,30.369587,5,0,3,5,0,0,['4bf58dd8d48988d1d2941735'],['Sushi Restaurant'],0
4f8fd888e4b0c95a353b6b59,Міська рада Вишневого,"['вул. Святошинська, 29', 'Вишневе, 08132', 'Україна']",50.39198449982752,30.36793773344951,652,1,519,1105,5,0,['4bf58dd8d48988d129941735'],['City Hall'],0
536a7243498e0cdc6248b339,"СК""Олимп""","['Святошинская 40 Б', 'Вишневе, 08132', 'Україна']",50.39320836501217,30.370502243147197,26,0,10,27,1,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
568eb3c2498eec6c669d3ed3,Hesburger,"['Sviatoshynska st., 28a', 'Вишневе', 'Україна']",50.39093551492271,30.3686496812349,333,6,180,387,8,5.5,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],22
565860d6498e8b4ee0739e1e,NOVUS,"['вул. Святошинська, 28а', 'Вишневе, 08132', 'Україна']",50.39072346420988,30.368818584483787,3806,17,2265,13977,142,8.1,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],183
54b90a1e498e705a5d4331b2,Стоматологічна поліклініка,"['Октябрская 20', 'Вишневое', 'Україна']",50.39340940363356,30.373013188228025,23,0,24,75,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5295d1a911d2ee06e341390b,"Бойцовский клуб ""No Borders""","['Машиностроителей 17а', 'Вишневое, 08132', 'Україна']",50.3957052127738,30.37287498245931,53,3,20,70,8,7.3,['4bf58dd8d48988d176941735'],['Gym'],10
57874323498e5b4162ba3e2a,Маникюр у Ани,['Україна'],50.394211,30.371879,3,0,1,3,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5673134a498ec2b1ad146a4d,MCh home 😌🏠💞,['Україна'],50.393529,30.371415,58,0,1,58,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5585b9e5498e657b30cd44d3,"Салон-красоты ""Анюта""","['ул. Машиностроителей 17', 'Вишневе', 'Україна']",50.39580154418945,30.37125587463379,28,1,35,134,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
57179b90498ec5d675640c72,Центральная алея Вишнёвого,['Україна'],50.393463,30.371404,18,0,16,36,1,0,['4bf58dd8d48988d163941735'],['Park'],0
56eab4f1498ec120acc82648,улица Святошинская,['Україна'],50.393431,30.371432,7,0,2,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53b4411a498e778b8ed5aa8c,Машиностроителей 17,['Україна'],50.39574285628639,30.37167568972078,126,0,76,248,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52022e8f498e4b6fd7068d79,Машиностроителей 17 а,"['Машиностроителей 17а', 'Вишневый, 08132', 'Україна']",50.395517727243025,30.373284504866813,174,0,205,545,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51498bd6e4b090d87da203c4,Актовый Зал Школы #3,"['Святошинская, 44.', 'Вишневое, 08132', 'Україна']",50.394487428130375,30.370414409031874,85,0,14,91,1,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
55028b14498efae39576b411,История📚📖,['Україна'],50.39432497251532,30.37006914244925,3,0,2,3,0,0,['4bf58dd8d48988d13d941735'],['High School'],0
56b636aa498e5f9ed353be5f,Общага в вишне,['Україна'],50.394683,30.368693,4,0,10,10,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
521e213111d2e4a9894b005f,"Магазин фурнитуры ""Два еврея""","['Святошинская 46', 'Вишнёвое', 'Україна']",50.3946105670184,30.36894896999,3,2,3,3,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
56e2874c498e3cf7959832ac,"Детский садик ""Бусинка""",['Україна'],50.395743,30.370341,2,0,3,4,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
525d6d6c11d2daf067faa137,Автошкола Спринт,['Україна'],50.39439723455203,30.37002790889886,52,4,10,58,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
511b331be4b091eb625dc478,Столовка школы #3,"['Святошинская, 44.', 'Вишневе, 08132', 'Україна']",50.394543372283636,30.370124752916844,37,1,6,37,2,0,['4bf58dd8d48988d147941735'],['Diner'],0
56f7d0a5498eadbee6e3f2f0,"Магазин ""Продукты""","['Святошинская 46', 'Вишневе, 08132', 'Україна']",50.39536452543824,30.368598762454944,27,0,83,227,1,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
4f0dd0bd754a684d4b860a63,VSP PUB,"['вул. Святошинська, 42', 'Вишневе, 08132', 'Україна']",50.39367764056069,30.36897897720337,172,5,119,285,4,5.1,['4bf58dd8d48988d1ca941735'],['Pizza Place'],16
56e53822498ef7fc897f784d,Фора Вишневое,"['Святошинская 39', 'Вишневе', 'Україна']",50.39373,30.368307,7,0,4,8,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5724c958498eeab4c4b68b3d,Anna's Grandparents' apartment,['Україна'],50.393483,30.3681,5,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fc0829ee4b021b6df7c1e0e,Школа №3,"['вул. Святошинська, 44', 'Вишневе', 'Україна']",50.39441980766082,30.370473762700787,799,5,225,1113,4,0,['4bf58dd8d48988d13b941735'],['School'],0
51810181498ecdc78fcce121,Кураж,['Україна'],50.3940914096273,30.368829734898032,7,0,8,10,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5346a4c2498e2b0690fb4ed6,"Магазин ""У Зайца"" 🐰📦","['Київ', 'Україна']",50.39572305536311,30.368317708400134,6,0,10,12,1,0,"['4bf58dd8d48988d1f9941735', '52f2ab2ebcbc57f1066b8b46', '4bf58dd8d48988d118951735']","['Food & Drink Shop', 'Supermarket', 'Grocery Store']",0
51d7213c894b258178969106,Фора,"['вул. Святошинська, 40', 'Вишневе', 'Україна']",50.392854741047266,30.36861589444601,583,3,351,951,10,5.3,['4bf58dd8d48988d118951735'],['Grocery Store'],27
4f200f19e4b0a6211080ad9f,"Фотоцентр ""Тот""","['Вишневе, Київська область, Україна', 'Вишневе', 'Україна']",50.39398024866484,30.368585139836956,61,2,82,133,0,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
53b5907b498eeed934a5ef41,стадион школы #3,"['Святошинская, 44', 'Вишневе', 'Україна']",50.39370469268366,30.369156711767182,12,0,5,21,0,0,['4bf58dd8d48988d13b941735'],['School'],0
54a139b9498e74b7b1dbd67b,Coffee 2Go,"['Ул. Святошинская 42', 'Вишневый, 08132', 'Україна']",50.39355955003723,30.368727630173094,226,0,97,345,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
55b687c3498e48cec4c97071,Sport ground🙋,['Україна'],50.39237130492132,30.371925173545712,5,0,3,5,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
542d78e3498ecd8727a41f15,Маникюр у Валентины,['Україна'],50.39222727941043,30.37153606758204,6,0,1,8,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4fd9c157e4b0edbd19c57bba,ФотоСтудия,"['ул. Октябрьская', 'г. Вишневое', 'Україна']",50.39223955537382,30.37293513616016,12,0,10,14,1,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
52bdae5f498e804b7ee60301,эфирка,['Україна'],50.39238739013672,30.37286949157715,2,0,2,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
55426fb9498ecd33ca5a4187,Бабушка✨🍝💕,['Україна'],50.391825,30.370832,25,0,4,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
526a8bf9498e6dc3abe05284,по ценам СССР,['Україна'],50.39211033005872,30.37068338560036,10,1,2,10,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
54301e7f498e15b89f830503,"Ювелирное ателье ""Future""",['Україна'],50.39205828119184,30.37173231005196,3,0,1,3,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
560a9cb9498e6c5e135cdb5c,T-Nails,"['Святошинская, 40А', 'Вишневе, 08132', 'Україна']",50.393338,30.370752,10,0,1,10,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
54c137e3498e0337ae96c766,матан🔞💕,['Україна'],50.393055281676844,30.37214606225453,22,0,3,23,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
558eb022498eeb87cdc06bed,место для избранных!,"['Святошина 40В', 'Вишневе', 'Україна']",50.393288,30.37071,2,0,1,4,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5373760f498eb8ad81bf2ea6,На математике✌️📚📐📖,['Україна'],50.39318991553335,30.37097145309623,58,0,6,62,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
53787ae9498e4456c1b13c1f,Жовтнева 17,"['Вишневе, 08132', 'Україна']",50.392402169281894,30.37239753162006,28,0,5,28,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
536e5407498e07effedc33ee,"Вишневое, ул.Святошинская 40В",['Україна'],50.392364501953125,30.37093162536621,17,0,10,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52bc887b498ea03aa85ae372,bar kosya,['Україна'],50.3919558465388,30.37246813478353,4,0,2,4,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
556c1a3a498e618f83ee1ac5,"вул. Жовтнева, 11","['вул. Жовтнева, 11', 'Вишневе', 'Україна']",50.392285891204295,30.370825802203107,13,0,15,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5088425ae4b095f0424a3d46,VsePhoto,"['вул. Жовтнева, 27', 'Вишнёвый, 08132', 'Україна']",50.39198042788569,30.37293904905278,32,2,11,32,0,0,['4eb1bdf03b7b55596b4a7491'],['Camera Store'],0
523b4dbb11d24fd7b4650f74,ПриватБанк,['Україна'],50.392141314842654,30.370559394407156,36,1,10,37,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
54e8922a498ece133b1a65e2,стоматология Dent universal,"['вул. Жовтнева,11', 'Вишневе', 'Україна']",50.39191855678295,30.37280391227186,11,0,10,13,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51167523e4b0e64d27f724c6,Космо,"['Октябрьская', 'Вишневый', 'Україна']",50.392182385148814,30.37058737706493,22,0,7,23,2,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
51b19997498effbdf2591721,Правекс Банк,"['вул. Жовтнева, 13', 'Вишневе', 'Україна']",50.39188324242231,30.37193531269625,28,0,7,34,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5432ce31498e64bc7d6ae700,dasha's home💓✌️🏡,['Україна'],50.392969,30.372194,661,0,10,673,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55d84224498e93a17df07a1b,"Салон красоты ""Ева""",['Україна'],50.391953,30.370692,3,0,4,5,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
525ee68611d2234170c5d322,Домик В Деревне=^_^=,"['Киев ""вишневое""', 'Україна']",50.392808353480284,30.372617793276103,766,1,9,835,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f24d76498e2ae6e1eb24d7,убежище Винни Бритвы,['Україна'],50.393112,30.37114,38,0,5,41,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5764059a498edc75f460b073,Watsons,"['вул. Жовтнева, 11', 'Вишневе', 'Україна']",50.391874,30.372362,9,0,9,9,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
513f58b2e4b0256a7c4cf398,Стоматология,"['Жовтнева', 'Вишневе', 'Україна']",50.39212876943001,30.370846062902995,54,0,37,73,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
508fac54e4b021eeb3f447f0,Дом Быта,"['вул. Жовтнева, 15', 'Вишневе', 'Україна']",50.39191283712241,30.372416248577057,78,1,31,89,2,0,"['4bf58dd8d48988d130941735', '4bf58dd8d48988d110951735']","['Building', 'Salon / Barbershop']",0
50a75a65e4b0ee89cf542c31,Укрпошта №08132,"['вул. Жовтнева, 10', 'Вишневе, 08132', 'Україна']",50.39189763631935,30.371932579126312,514,5,439,1361,1,0,['4bf58dd8d48988d172941735'],['Post Office'],0
5914a91289e490471c8bdb0c,Caligula Resort,"['Вишневе', 'Україна']",50.39319,30.372559,1,0,1,1,0,0,['4bf58dd8d48988d12f951735'],['Resort'],0
536cf37c498e4aea59295717,СК «Олімп» / SC Olymp,"['Святошинская 40Б', 'Вишневе, 08132', 'Україна']",50.393301,30.370628,557,3,153,1107,10,7.7,['4bf58dd8d48988d176941735'],['Gym'],14
