id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57ffcb3bd67c96cb1340319d,У Владочки,['Україна'],50.484772,30.390815,1,0,1,1,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
58232ec503399c2dc10c89f0,фармакология,['Україна'],50.485409,30.389138,1,0,5,11,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
568999e4498e10962dfc3bba,Sweet Home,"['Академика Туполева', 'Киев', 'Україна']",50.48348878186267,30.392884495743107,28,0,8,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53773ce811d20d02a0950dbb,туполева 17 к,['Україна'],50.48201905155222,30.389361050720346,82,0,106,279,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
512a2ef4e4b0701b37b84529,RITMO rental group,['Україна'],50.485531,30.389699,189,5,60,252,3,0,['4bf58dd8d48988d171941735'],['Event Space'],0
55be4bfd498ee52e3dbfeb04,turtle home),"['Туполева 17/19', 'Київ', 'Україна']",50.48538032143482,30.388729011832687,37,0,8,38,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50cb12cbe4b0fb931e5a2add,БЦ Лотос,"['ул. Туполева 19', 'Київ', 'Україна']",50.48539705250105,30.390525746928073,256,1,169,541,2,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
58d972d90acb6a4c4ac2e90c,Вкусная Вечеринка ❄️,"['2-я Садовая', 'Київ', 'Україна']",50.483623,30.388724,2,0,2,2,0,0,['56aa371be4b08b9a8d5734db'],['Amphitheater'],0
5586f79c498e73208d3918b9,"Дачный Кооператив ""Нивки""","['Малая Садовая', 'Київ', 'Україна']",50.48168295475672,30.389565387777296,30,0,43,55,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53e91ba6498e4c8ebf0b299e,Глеваха,['Україна'],50.484800607853494,30.391071264077826,19,0,20,20,0,0,['50aa9e094b90af0d42d5de0d'],['City'],0
5324871e498e06c741e86fa4,Родная обитель,['Україна'],50.48401,30.388951,182,0,33,297,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f2c6cb3e4b010c5f4bf6c40,академика Туполева 17/19,['Україна'],50.48458412619754,30.390402776761608,162,0,134,323,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54bb81af498e3c65baae2b55,Sweet home ❤️,"['Туполева 17 В', 'Киев', 'Україна']",50.484297,30.392176,491,0,50,569,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50f6a532e4b0c3aa5e9687be,Автомойка На Туполева 19,"['Туполева 19', 'Україна']",50.48678171178412,30.394376432453296,30,0,21,31,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5003cad4e4b087cfc32b65fa,Брокбізнесбанк,"['Туполева, 19 (Стеценка)', 'Київ', 'Україна']",50.48628235655274,30.394676289135738,8,0,8,8,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
535141a0498eca02db5708e7,завод квазар-микро,"['Северо - Сирецка 1-3', 'Київ', 'Україна']",50.48602241004663,30.396738152463367,20,0,12,20,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
57122eff498e3b954eb0583d,Могила Бузины,['Україна'],50.488727,30.394803,2,0,2,2,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
577a3c65498e7af41560b35f,лавки под навесом на Туполева 19А,['Україна'],50.486748,30.393303,1,0,1,1,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
57d54ce1498e018d1cd1d6f0,Ритуальный магазин #7,['Україна'],50.487709,30.393737,1,0,1,1,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
51cb14d6498ef9d76f370606,"Парикмахерская ""Ундина""","['Туполева, 7', 'Київ', 'Україна']",50.48762014748024,30.394661264306784,5,0,3,5,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5577ce34498efe736de3e6f6,Coffee Bus,"['вул. Академіка Туполєва 17 (вул. Академіка Туполєва 17)', 'Київ', 'Україна']",50.485914,30.39451,4,0,4,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53db6110498e59584b8c3524,Don Cappuccino,['Україна'],50.486183868270004,30.3951749007697,68,1,28,71,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4fbb89e0e4b0bf762e58aaff,ДАІ Подільського району м. Києва,"['вул. Туполєва, 19', 'Київ', 'Україна']",50.48611356232047,30.395271607829237,138,1,111,150,0,0,['4bf58dd8d48988d130941735'],['Building'],0
535a460e11d2feb87bb77398,Туполева ГАИ,"['Туполева 19', 'Україна']",50.48620737694171,30.395084119441023,149,0,120,152,1,0,['4bf58dd8d48988d130941735'],['Building'],0
51a90b39498e35a600783328,Шиномонтаж,['Україна'],50.48666709536854,30.396759377268275,17,0,8,19,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
