id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57febc6d498e49c4797e7f62,pınar batın home,"['Київ', 'Україна']",50.391691,30.471239,45,0,2,48,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52fb62a611d2bfac8059b686,spice land,"['Проулок Ахтырский 3', 'Київ', 'Україна']",50.393943786621094,30.477752685546875,24,0,4,26,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5490029c498ea728a55b436c,CloudRoute,"['Охтирський пров., 7', 'Київ', 'Україна']",50.396720783056,30.47774568108506,28,0,17,60,2,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
585909c92ec36435f87f83a3,VNA Trade,"['Ахтырский переулок, 3', 'Київ, 03022', 'Україна']",50.393942,30.477699,17,0,15,30,0,0,"['52e81612bcbc57f1066b7a37', '4bf58dd8d48988d124941735']","['Distribution Center', 'Office']",0
552a80a6498e4c2b6e6f5ede,"Схрон ""У Глаза""","['Колосковая 11', 'Україна']",50.396391410882174,30.471264040550864,17,0,4,18,1,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
5087abb7e4b0dbb71477af98,МРТ Инновационная Диагностика,"['Трутенко 10', 'Київ', 'Україна']",50.39284429985748,30.477039754595285,140,4,170,182,2,0,"['4f4531b14b9074f6e4fb0103', '4bf58dd8d48988d196941735']","['Medical Lab', 'Hospital']",0
58f5c5931213846d744b0020,Tesla 1.9,"['Київ', 'Україна']",50.396915,30.477573,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
58cb9f2a8d8e997b93263207,Matterhorn 3.7,['Україна'],50.396737,30.477361,4,0,1,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56e89222498ea03436b98630,Coach's training camp,"['Максимовича 9а', 'Київ', 'Україна']",50.39114745200133,30.47352895891281,24,0,38,87,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f65e56de4b0dc77214db569,UKRGUMA.COM.UA,['Україна'],50.399321623126845,30.47637418002135,137,4,344,734,15,7.0,['4bf58dd8d48988d124951735'],['Automotive Shop'],24
521c8c347e48f54d92266ff7,"Лабораторно-Диагностический центр ""Омега-Киев""","['Трутенко Онуфрия 10', 'Киев', 'Україна']",50.39275782019449,30.47748009027805,145,7,261,343,4,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
570bbed4498ed6d53ebe600d,Studio 360 Degrees,"['пер. Ахтырский, 3', 'Київ', 'Україна']",50.39396660119229,30.477424790865264,180,0,87,375,1,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
542c0d27498ef04caf87867d,Мойка на Максимовича,"['вул. Максимовича', 'Киев', 'Україна']",50.39130438502496,30.46881372713765,34,1,48,78,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4f323157e4b057434d399ed9,Маршрутне таксі №499 (19+9),"['ст.м. ""Васильківська"" (Обласна лікарня)', 'Київ', 'Україна']",50.42355958656364,30.45924877025735,396,5,71,408,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
57d96f69498e693034b678b3,Нова Англія,"['вул. Михайла Максимовича, 24', 'Київ', 'Україна']",50.392475,30.473383,37,0,77,93,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
557afd9f498e3218ab381655,GenStar,"['Кринична 2', 'Україна']",50.40029707459697,30.47578292509513,29,0,93,130,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4e9c445ee5fa3f633de10248,Академія Служби безпеки України,"['ул. Онуфрия Трутенко, 22', 'Київ', 'Україна']",50.39263959184829,30.475940831052,700,0,802,1672,9,0,"['4bf58dd8d48988d1a6941735', '4bf58dd8d48988d198941735']","['Law School', 'College Academic Building']",0
589085c2109dfe38b22f1a1a,Nextiva Ukraine,"['вул. Льва Толстого, 57 (вул. Жилянська)', 'Київ, 01032', 'Україна']",50.439198,30.496346,60,1,7,60,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51815b14498eb5b48bb03fd6,Максимовича 7,['Україна'],50.3921460439292,30.474111147558453,158,0,249,514,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55eeac4c498eabd1ea76122e,work 📋,"['Переулок Охтырский3', 'Київ', 'Україна']",50.39395013011875,30.477587409047704,306,0,48,408,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56b2475a498e490552bc287b,Зупинка «Житловий масив»,"['вул. Михайла Максимовича, 26', 'Київ', 'Україна']",50.39203799174808,30.47210266604278,225,0,144,415,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
562617ac498e9368733f43ca,ЖК ParkLand,"['вул. Практична, 1', 'Київ', 'Україна']",50.391938687924856,30.471519198307845,227,0,565,1138,3,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
566e0239498ed4d4f5c55bdc,Cogniance,"['пров. Охтирський, 7', 'Київ', 'Україна']",50.396471124438,30.47795500379444,2950,3,841,5922,23,0,['4bf58dd8d48988d124941735'],['Office'],0
55b32d5f498e74c43df78428,Максимовича 9а,"['Максимовича, 9а', 'Київ', 'Україна']",50.39155349042136,30.472719402181745,431,0,158,649,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
