id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5349378b498e856f06d22272,Igor home,['Україна'],50.42417330460353,30.67281087017625,3,0,1,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4e478e7562845e1d3ca121c9,Волейбольная площадка,['Україна'],50.422887271886225,30.668621355322497,13,2,15,24,0,0,['4eb1bf013b7b6f98df247e07'],['Volleyball Court'],0
54afc0ae498ece4680ea3105,у Настюши 💗💗💗,['Україна'],50.424299,30.672326,25,0,23,65,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57ac2c2e498e482f4329a206,"Готель-Комплекс ВГСП  АТ ""КРЗ""","['Переулок Волго-Донский, 12', 'Київ', 'Україна']",50.423486,30.670826,2,0,2,2,0,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
541416e8498eb30c7a0724d8,Bird Фотостудия,['Україна'],50.423948078514066,30.668442279618343,4,0,7,8,0,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
51453eaae4b092571064e12d,Егоист,['Україна'],50.42382655263327,30.67230809836944,10,0,10,10,2,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
53860d63498e7dc54e05fc42,Обувная мастерская 👠,['Україна'],50.424984,30.672317,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
553f8df7498e2b67be0b4adf,у Катюхи,['Україна'],50.424630171249014,30.672389091658314,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4df1f91718386ecb4e29ffd7,50 Видов Вареников,"['вул. Російська, 70', 'Київ', 'Україна']",50.42530706199326,30.668677932477614,486,7,152,609,5,5.6,['4d4b7105d754a06374d81259'],['Food'],14
541139db498e1e2d95855499,Администрация ГАП,['Україна'],50.424991856578266,30.6726174167611,13,0,5,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
