id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51d5569e498e9639599aef8b,ProStor,['Україна'],50.51264319690452,30.41824699982821,11,1,7,11,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
56acc783498e9f04bfa9c66a,🔥Party Hard🔥,['Україна'],50.5120528955812,30.419213951932086,7,0,13,38,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
511bac1be4b0b0417c3af12f,гонгадзе 20ж,['Україна'],50.51199694209453,30.418714469004048,53,0,13,65,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5778c837498e0c728fac2844,Street Sport,['Україна'],50.513096,30.419006,4,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
55868941498ebd72bd2e021a,салон у пані Лідії,['Україна'],50.511482,30.420125,3,0,2,3,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5753e01c498ef100e1860fcf,Anna_nails,['Україна'],50.510944,30.418423,2,0,1,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
515d6c27e4b01d7d354d6bef,Брокбизнес,"['Белорусская, 3', 'Київ', 'Україна']",50.51255429177209,30.41822718251497,19,0,4,19,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52c5bea811d2fb29d0647a07,Воронье гнездо на дереве,['Україна'],50.513160705566406,30.41908836364746,122,2,5,132,0,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d103941735']","['Other Great Outdoors', 'Home (private)']",0
53be9733498edde4837426b9,Киношка,['Україна'],50.51156605763988,30.419456499296047,6,0,4,6,0,0,['4bf58dd8d48988d17f941735'],['Movie Theater'],0
519c50d3498eacac68a41147,Парковка во Дворе,['Україна'],50.51272574127643,30.41809573795064,61,0,7,61,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
573dc6b2498e03dd8dded83d,math,['Україна'],50.51218,30.418727,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
565a2cda498e95bfe08bfa83,Проспект Гонгадзе 20 Г,"['Проспект Георгия Гонгадзе 20 Г', 'Київ', 'Україна']",50.51127270803478,30.418251731041973,11,0,10,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
522c2c1f11d29f4e4ded65fd,Гонгадзе 20д,['Україна'],50.512143517356954,30.41920784078455,23,0,11,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f631e96e4b09b9cd8dd99c7,Банька,['Україна'],50.51055095135058,30.418261492436095,53,1,21,56,1,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
