id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
561fc398498ed9b36c1babb8,мой падик 😈💃🏼,"['Борщаговская 206', 'Киёв', 'Україна']",50.44488717481619,30.394418015144428,44,0,1,44,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
50f1c1c2e4b06b1e96de06cf,АТП-3,['Україна'],50.44405777228068,30.389521124568986,28,0,22,31,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
4d7b31f6cf3f370428383740,Форум-ДС,"['Жмеринская ул., 1', 'Київ', 'Україна']",50.443446692065635,30.389160774719443,12,0,9,12,0,0,['4bf58dd8d48988d130941735'],['Building'],0
505f2dd9e4b008dd84666b62,Гаражный кооператив отрадный 3,"['Козелецкая 24', 'Україна']",50.44381858810061,30.396196268626476,48,0,20,48,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5206269911d219f14802bd8e,Timberbood,"['Экскаваторная 24', 'Київ', 'Україна']",50.449373993255385,30.392254084043923,11,0,5,13,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5022664ce4b02b10e0685fed,Салон Красоты,['Україна'],50.44499468212012,30.39749416631375,13,0,17,21,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5724657d498ee1e63e28ffb0,Плантація,['Україна'],50.44279566565325,30.39737753702291,4,0,4,5,0,0,['52e81612bcbc57f1066b7a22'],['Botanical Garden'],0
50c6db68e4b0916ff8a93221,В Епіцентрі Снігопаду,['Україна'],50.44672079575406,30.38911364936243,10,0,9,10,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
52eb9bef498ed4ef0d697c7b,База ДЗД ДПтСУ,['Україна'],50.44874180402293,30.3890734542248,10,0,9,10,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
509687eae4b08ccc288c6448,святошинский проулок,['Україна'],50.443689812114435,30.38811360745349,73,0,9,73,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
518a7937498ed27b90517f99,ул. Святошинская,['Україна'],50.44869639759787,30.388457372036623,106,1,12,106,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56af79d1498e3b4bd59d8a7d,бабушка ІІ 😅🔝,['Україна'],50.449784,30.388486,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5582cc70498ea0faf5ed4e9e,"СП ""Партнер""","['ул. Жмеринская, 1А', 'Киев, 03170', 'Україна']",50.44466539213707,30.393259513599492,10,1,15,17,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53e3925f498ebd963b071ed0,Ремонт газонокосилок,"['Ул. Святошинская 23', 'Україна']",50.44997787475586,30.389062881469727,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
54cb5f28498e0e083ae86ba2,"Марля клуб ""Калита""",['Україна'],50.447784423828125,30.388839721679688,3,0,7,7,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51a71a34498ea739caaf385a,Swift,['Україна'],50.44333434249987,30.389146668013275,10,0,7,13,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
504603b5e4b0145a33d82571,Delievery Auto,['Україна'],50.44730228879394,30.388503337948276,48,1,113,164,2,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
5274c22211d21762f48b78da,в/ч 3066,['Україна'],50.444543098850275,30.389640702478,6,0,5,6,0,0,[],[],0
55ffeb26498e34fa27ec04f9,Stelpako,['Україна'],50.446852,30.395072,1,0,7,20,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
532bbf80498efc789fdc4c36,СТО у Филиппа,['Україна'],50.450098,30.395171,4,0,2,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50c4685be4b0eaecd8a851fa,областная клиническая больница. Хирургический корпус. Офтальмологическое отд. Травмотология глаза,['Україна'],50.44802605863801,30.396919730700272,18,1,10,18,0,0,[],[],0
56702a9a498e4a1fdbe482a4,СТОЇК,"['Ексковаторна, 37', 'Україна']",50.448623617078546,30.39663538251294,2,0,1,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53d9529b498eea0d8e5eb615,Garage,['Україна'],50.44558872702672,30.396962870449023,14,0,28,62,1,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
4f632f92e4b06367b8a4c6b6,Лесхоз,"['Святошинская', 'Україна']",50.44878818009385,30.38795847691802,95,0,86,158,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4ecd1169e5fa85e5ecfaa62b,Склад Ромсат,['Україна'],50.448944091796875,30.39495086669922,13,0,45,108,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4e5bb67118388cd5cbc05b12,Автозапчасти У Шрека,"['Жмеринская 1', 'Київ', 'Україна']",50.4437938228666,30.388964139560176,139,1,79,181,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
517025cc498e51276bd54eaa,Шиномонтаж,"['Жмеринская 24в', 'Київ', 'Україна']",50.443504912783446,30.388377061699337,59,1,109,141,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
52bc0bf8498ebc2008c8d150,Киевский електро-механический лицей,"['Чистяковская, 24', 'Київ', 'Україна']",50.450599676936456,30.396587641488367,63,0,37,103,1,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5051b773e4b0da0b419f7f66,Delivery Auto,['Україна'],50.447229621513735,30.38826070304013,59,1,37,71,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4fb4ea31e4b03dfe92ad8e4e,Корчагин Парк - Beach Club,"['Октябрская', 'Забирье', 'Україна']",50.44371717611995,30.389584411266267,21,2,16,21,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
51f385c3498e1707302e790d,ниссан сто,"['Ул. Жмеринская, 1', 'Київ', 'Україна']",50.44293722695507,30.388374649228137,22,0,15,26,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
53466c3a498e6f64b78d5b16,Центральна база забезпечення Державної пенітенціарної служби України,"['вул.\xa0Святошинська,28.', 'Київ', 'Україна']",50.4493217989402,30.3885551240474,22,0,14,28,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
583e7470d0bb3e7550c4cd1f,Фотостудия За синей Дверью,"['Екскаваторная 24', 'Київ', 'Україна']",50.448863,30.395307,8,1,8,10,1,0,['554a5e17498efabeda6cc559'],['Photography Studio'],0
519f6a52498ec7ea671df7a6,Экскаваторная 24,"['ул. Екскаваторная 24', 'Київ', 'Україна']",50.44968420454251,30.394607071687506,128,1,146,449,2,0,['4bf58dd8d48988d124941735'],['Office'],0
510f632ce4b0b0ec77216564,Отис,['Україна'],50.448028310706285,30.39665479293204,50,0,77,186,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5444d1a5498e1a99f75e9c43,Київський завод сантехнічних заготовок,['Україна'],50.451113,30.394592,35,0,33,60,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
58de15e38ab03f406b06a80f,Склад Бергамо,"['Экскаваторная 24', 'Київ', 'Україна']",50.450265398249,30.3933854866773,8,2,2,8,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
