id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57e15c7e498ef24d3b811a86,наливайка,['Україна'],50.462847,30.51871,14,0,8,14,0,0,['4bf58dd8d48988d155941735'],['Gastropub'],0
555fa9b5498e08b6bb208373,Престолы,"['Покровская 11', 'Київ', 'Україна']",50.46191610530278,30.518715546882,27,1,3,27,1,0,['4bf58dd8d48988d1d8941735'],['Gay Bar'],0
575d7820498e09d3e46c8a0a,Luster Event Point,"['Київ', 'Україна']",50.46298177808255,30.518844723701477,1,0,1,1,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4f854e82e4b038815783374f,медпункт Лицея,['Україна'],50.46113330169733,30.51927510502028,28,0,15,28,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
4f2fc6a3e4b050b64b85bfb0,"Буфет ліцею ""Поділ""","['вул. Покровська, 4-6', 'Київ', 'Україна']",50.46114962301912,30.519938060820305,654,4,73,654,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
5774ee9d498ea1b2258ab038,Crystal Lash,['Україна'],50.46120834350586,30.51824951171875,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5322bdcd498e54640deed8bb,Кабінет зарубіжної літ-ри 📚📖,['Україна'],50.46102781302911,30.520432912403738,8,0,2,8,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
57cfe95c498e370dbac21fae,логово Ирочки,['Україна'],50.461124,30.519899,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
520d27f011d2769b08c94e98,Престолы,['Україна'],50.461579449552865,30.51833810841787,10,0,6,10,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
53a3a19b498e56d9915dcd60,"Караоке клуб ""Sonata""","['ул. Петра Сагайдачного 41', 'Київ', 'Україна']",50.462661482066856,30.519144802606125,193,3,50,213,5,0,['4bf58dd8d48988d120941735'],['Karaoke Bar'],0
57cfd42b498eb020b8b0928a,алгебра,['Україна'],50.461082,30.520048,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
544fb7ab498e767f77c332be,белая капейка,['Україна'],50.461471,30.518299,2,0,2,2,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
548eed02498e9419b9483a49,Спілка учнів Подолу (СУП),"['Ул. Контрактовая, 12', 'Київ', 'Україна']",50.462283,30.51833,7,0,3,12,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
51938090498e19a2d04646ad,Dolce Gelato,['Україна'],50.462987,30.518193,4,0,2,4,0,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
526fe9ce11d2e06107a9d2d5,РЦНК в Киеве,"['Борисоглібська 2', 'Київ', 'Україна']",50.46229779353889,30.520470686023423,13,0,6,13,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
530df0f1498e3029874c3aee,Нотариус,"['Сагайдачного, 35', 'Київ', 'Україна']",50.461359,30.520325,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
4f3b77d6e4b0bd0796721de9,Актив Банк,"['ул. Борисоглебская, 3 (ул. Петра Сагайдачного)', 'Київ, 04070', 'Україна']",50.462438185708734,30.520457017896984,289,3,64,302,5,5.8,['4bf58dd8d48988d10a951735'],['Bank'],11
516bdda5e4b0209bc40c9e2d,Вулиця Покровська,"['вул. Покровська', 'Київ', 'Україна']",50.46148654535274,30.518856754017154,93,1,46,94,3,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4f86cd34e4b0dc6fc4d76d56,"Актовый зал ліцею ""Поділ""","['вул. Покровська, 4-8', 'Київ', 'Україна']",50.4612743156949,30.519719123840332,162,0,63,164,3,0,"['5032792091d4c4b30a586d5c', '4bf58dd8d48988d13b941735', '4bf58dd8d48988d1ac941735']","['Concert Hall', 'School', 'College Theater']",0
4f2ff434e4b056f83dbfee51,Актив-Страхування,"['Борисоглебская 3', 'Київ', 'Україна']",50.462409390963245,30.520112093391436,243,1,15,248,0,0,"['503287a291d4c4b30a586d65', '4bf58dd8d48988d10a951735']","['Financial or Legal Service', 'Bank']",0
52774b8511d27167a9b860bb,PH Group,"['Петра Сагайдачного, 24', 'Київ, 04070', 'Україна']",50.462432125525176,30.519937355682615,662,0,50,712,3,0,['4bf58dd8d48988d124941735'],['Office'],0
4f69c448e4b0ffb80ab4ff32,Pussy-shop,['Україна'],50.463049714557066,30.519146195756612,54,0,43,54,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
4f697d1ee4b0c6e42e8b3e22,Музична школа №1,"['вул. Петра Сагайдачного, 39', 'Київ', 'Україна']",50.46281220746007,30.519230091678637,376,1,58,385,8,0,['4f04b10d2fb6e1c99f3db0be'],['Music School'],0
525e4d9311d21337cfb2c166,Центр обслуговування абонентів Інтертелеком,"['вул. Сагайдачного, 41', 'Київ', 'Україна']",50.462882491816714,30.518942097830905,362,3,96,378,5,5.1,"['4f04afc02fb6e1c99f3db0bc', '4bf58dd8d48988d124941735']","['Mobile Phone Shop', 'Office']",16
4fab55b9e4b0d7ffaefd0368,Библиотека 100 лицей,['Україна'],50.46123830119432,30.519711941692623,18,0,15,18,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
540edad1498e8ef1a0dfd686,Booking.com Kiev Office,"['вул. Сагайдачного, 33', 'Київ, 04070', 'Україна']",50.46130650166296,30.520396428271432,217,1,39,285,4,0,['4bf58dd8d48988d124941735'],['Office'],0
53d3a886498ed45507ccc310,Концертно-театральная касса PARTER.UA,"['Контрактовая, 4', 'Київ', 'Україна']",50.462312665568554,30.51912060454938,14,0,14,14,0,0,['503287a291d4c4b30a586d65'],['Financial or Legal Service'],0
56f7d687498ed7b35e903558,Katay,"['Сагайдачного, 35', 'Київ', 'Україна']",50.461783574391134,30.520343906178805,14,2,11,15,2,0,['4bf58dd8d48988d115951735'],['Bike Shop'],0
51363bd9e4b09ee80f03b265,Данко,['Україна'],50.46236533834722,30.52009632392606,20,0,6,20,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
5336d7e6498ed70d669f3d33,Узбекский Хлеб,['Україна'],50.46218016233605,30.51997343605566,8,0,8,8,3,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
528cda3e498e6ce84452c609,Кабинет ГП✌️,['Україна'],50.46126742121222,30.519473964201463,153,0,17,156,3,0,['4bf58dd8d48988d13d941735'],['High School'],0
4fd1dc39e4b01d563b6d5548,Gerry Weber,"['вул. Сагайдачного', 'Київ', 'Україна']",50.462118208258424,30.520006955342822,17,0,15,18,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
585ad34951666a7a04fed5c7,Автобус-Кофеёбус,['Україна'],50.46293,30.518305,7,0,6,7,0,0,['56aa371be4b08b9a8d573550'],['Food Service'],0
