id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
555776f2498e3205b682d76a,Дом,"['Львовская 59а', 'Київ', 'Україна']",50.45229019235685,30.35070861955537,334,0,10,380,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fbbc766e4b007859e3b679a,Озеро Нивка,['Україна'],50.452782138678224,30.34840438925318,1499,14,1394,2361,36,0,['4bf58dd8d48988d161941735'],['Lake'],0
4f5f8171e4b03142f5de4ad4,Магазин Їдла,['Україна'],50.45480828921161,30.352555789061185,70,0,28,70,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
56347db3498e5e231a8b840f,Home🏡,"['Проспект Победы', 'Київ', 'Україна']",50.454387,30.352856,16,0,2,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
552522f5498e793e0b90c9aa,Streetcafe,"['Проспект Победы 129', 'Київ', 'Україна']",50.45483707918945,30.352288607090852,7,0,22,28,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5572fce6498eb08a15782d47,Гнездо Кукушки 🐧,['Україна'],50.45457662689795,30.352160240709885,7,0,2,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
509e7ac7e4b0ab17536e009a,Кумасин Дом,['Україна'],50.45582,30.350938,6,0,1,6,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
57abfef4498e2efa28e0d087,KUNT'ların evi,"['Проспект победы 131 (Победы)', 'Київ, 07044', 'Україна']",50.454991,30.352976,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e5267d11d2bdef74fa7498,Територiя Кохання,['Україна'],50.45582472648707,30.351414890142852,63,0,4,72,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
570a2a9d498eb7eb74f07cb9,37 автобус,['Україна'],50.45501839271082,30.350826646616696,1,0,1,1,0,0,['55077a22498e5e9248869ba2'],['Cruise'],0
5554546c498ee34c0f6756bf,Ремонт обуви на дачной,"['Феодоры Пушина', 'Київ', 'Україна']",50.455713,30.350605,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
