id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5535508b498e7a3f68e95912,🏩 милый дом,['Україна'],50.501057,30.508509,2,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e42908498ea9ece190d78c,Проспект Героев сталинграда 17,"['Героев Сталинграда 17', 'Київ', 'Україна']",50.503095832226,30.510017087126467,510,0,113,654,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52986f7f11d251a72d38ccc5,АХА Страхование,"['Пирагова 2', 'Україна']",50.5024283359109,30.509554812382653,5,1,4,5,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5317a3df498ed1d16d088582,Happy Home,"['Маршала Малиновского 32-б (Проспект)', 'Київ', 'Україна']",50.502384185791016,30.509262084960938,56,0,3,57,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51fe675c498e883bf9d24f8a,Мамин Дом,['Україна'],50.500978,30.508205,5,0,2,10,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
516ae7dbe4b0390227b69a9e,Бандитский двор,['Україна'],50.50181256388573,30.50863246273611,145,1,21,145,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5277f47d498e83fe8958aa70,Солярий Спортлэнд,"['Маршала Малиновского 12', 'Україна']",50.501004494582695,30.51049226442531,8,0,6,8,0,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
5128adfae4b0522e556fce5d,Проспект Героев Сталинграда 13,['Україна'],50.50328187768766,30.510061927582644,11,0,10,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53ecd080498e41f20f5b345a,Саша и Сэрежа home;),['Україна'],50.50283959271438,30.510224221427062,203,0,17,226,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fce6acfe4b0e3e7a45f08cb,Brightlife,['Україна'],50.501523,30.508673,7,0,2,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56996024498ebed036bd8819,гудбойзфлат,['Україна'],50.502228,30.510418,24,0,1,24,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
52fbde27498ee0f7c00a2455,Danger Zone!,"['Malinovskogo 32', 'Київ, 04210', 'Україна']",50.50286667487882,30.508176082131143,62,0,4,62,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54418d02498ef447ef66fa1c,У Сашки с Глебом ☺️,['Україна'],50.502689,30.510265,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
577797c0cd106926c7ea31b8,Под Падиком,"['Малиновського 28б', 'Київ', 'Україна']",50.501472,30.50835,25,0,3,25,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
5283e210498e5eaac226dbbc,Вписка),['Україна'],50.50153974053926,30.508565008706665,3,0,2,3,0,0,['4bf58dd8d48988d136941735'],['Opera House'],0
550cfb83498ef3522397959e,Кривий Турнічок,['Україна'],50.50323239971711,30.508049298003293,39,0,4,41,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
537c8a9d498e9a76c533a20d,my home♥,"['ул. Маршала Малиновского', 'Київ', 'Україна']",50.501556277395856,30.50857564168769,8,0,2,9,0,0,"['5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Assisted Living', 'Home (private)']",0
562e4cab498e8584befe0000,Хумана,"['Героев Сталинграда, 65', 'Київ', 'Україна']",50.50156039399933,30.508763130512552,11,0,6,12,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
54698949498e5e5721c67f8f,Любимый дом #1,"['Малиновского 28б', 'Київ', 'Україна']",50.501245,30.508339,25,0,24,47,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
