id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f36666ce4b08f0098529404,Miraton,"['просп. Генерала Ватутіна, 2т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.493296041616965,30.559351444244385,66,1,53,66,6,7.1,['4bf58dd8d48988d107951735'],['Shoe Store'],8
52aa079a498e989e2f4e4bb5,Фокстрот,"['ТРЦ «Sky Mall» (просп. Генерала Ватутина, 2-т)', 'Київ', 'Україна']",50.49359795672937,30.55996766434975,130,3,108,137,4,4.7,['4bf58dd8d48988d122951735'],['Electronics Store'],19
58beabcc730a927715d8c4bc,Brocard,['Україна'],50.493199,30.559809,7,0,7,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
4d4e927a23a76dcb72fd60dc,Bonjour,"['просп. Генерала Ватутіна, 2т (ТЦ ""Skymall"")', 'Київ', 'Україна']",50.49347908529783,30.559921119006244,343,2,228,345,8,5.3,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],18
4f0c614ce4b0261c94225db8,Reebok,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.493104931499,30.55943727493286,256,2,139,259,9,6.3,"['4bf58dd8d48988d1f2941735', '4bf58dd8d48988d103951735']","['Sporting Goods Shop', 'Clothing Store']",14
50439deee4b0f7ca2cfe1a19,iStudio,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.493264145737164,30.56022060706289,743,9,326,769,19,6.7,['4bf58dd8d48988d122951735'],['Electronics Store'],32
576192d3498e74df014f67b2,Zarina,['Україна'],50.4931,30.55968,6,0,6,6,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
514859b3e4b0ce41962a6b2b,"Ателье ""Белошвейка""","['просп. Генерала Ватутіна, 2-Т (ТРЦ ""Sky Mal"")', 'Київ', 'Україна']",50.493237310295164,30.55998569790129,167,4,16,176,2,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
4fc22ef7e4b06f6d2376aa5f,Love Republic,"['просп. Генерала Ватутіна, 2Т (Skymall)', 'Київ', 'Україна']",50.49303467458781,30.56015187607289,127,2,92,128,5,7.0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",8
4fbf61ace4b07160bca0da48,OVS Kids,['Україна'],50.493330375342794,30.559944460922576,41,0,21,41,2,0,['4bf58dd8d48988d105951735'],['Kids Store'],0
56b0c348498e60c0208c41dc,Parfois,"['Ватутина, 1/2', 'Україна']",50.49357621947312,30.56009443842775,78,0,16,88,2,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
57a75f8e498e2540cb8bd8fa,Karlson PARK SKY family PARK,['Україна'],50.491436,30.558823,13,0,13,14,1,0,['5744ccdfe4b0c0459246b4b5'],['Indoor Play Area'],0
573dba51498ed0f35f3306fc,FISHMASSAGE Sky Family Park,"['Sky Mall Sky Family Park', 'Київ', 'Україна']",50.4912,30.559101,32,2,16,33,2,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
53932115498eae4bad7b507c,Pepe Jeans,['Україна'],50.4931194806944,30.560153306559382,16,0,11,16,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
4f0af6f5e4b039f5af792534,Accessorize,"['просп. Генерала Ватутіна, 2т (ТЦ Скаймол)', 'Київ', 'Україна']",50.49347498012798,30.559954326871498,134,1,84,134,9,7.9,['4bf58dd8d48988d102951735'],['Accessories Store'],11
4f0aebe3e4b06fab1b972c5d,House,"['просп. Генерала Ватутіна, 2Т (Skymall)', 'Київ', 'Україна']",50.49328239091988,30.55915832519531,351,4,148,354,10,7.1,['4bf58dd8d48988d103951735'],['Clothing Store'],14
4d907e74d00a6ea802d8e44f,Lacoste Boutique,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493436058307076,30.559990665516473,696,3,384,735,30,7.5,"['4bf58dd8d48988d103951735', '4bf58dd8d48988d104951735']","['Clothing Store', 'Boutique']",40
56f6ee18498e7b28d5dac64e,Adidas Originals,"['Проспект Генерала Ватутина 2т', 'Україна']",50.493532012481985,30.559580665012344,68,0,49,69,3,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
4d9eef919b91a1cd96f05fc0,RESERVED,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49348843421616,30.558214224464415,1273,7,729,1304,49,6.7,['4bf58dd8d48988d103951735'],['Clothing Store'],76
