id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
559514f2498edd6081f3a179,"Пароходная компания ""Гидропарк""",['Україна'],50.451090199721925,30.54787316706889,8,0,6,8,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
53af4a0b498ee97614268355,angar bar,"['Труханов Остров', 'Київ', 'Україна']",50.45679944953836,30.538674783928045,418,1,362,444,33,7.4,['52e81612bcbc57f1066b7a0d'],['Beach Bar'],41
5571f048498eb08a128122a1,Metaxa,"['о. Труханов', 'Україна']",50.45683039254486,30.538724756033243,12,0,10,12,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
51a1b2a5498edeea2b01cd9e,Спортивная База Локомотив,['Україна'],50.45615387104768,30.54674164576428,9,0,7,10,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
4ff45e6ee4b048eef694a3d8,База Славутич,['Україна'],50.459323626525375,30.547009809602713,245,3,167,268,9,6.9,"['4bf58dd8d48988d162941735', '52e81612bcbc57f1066b7a2e']","['Other Great Outdoors', 'Sports Club']",11
538866c6498e1819184b5bb8,L8 Park,"['Паркова дорога, 16а', 'Київ, 01021', 'Україна']",50.45089188191302,30.538268251525388,4383,40,2749,5792,242,7.4,"['4bf58dd8d48988d11f941735', '4bf58dd8d48988d121941735']","['Nightclub', 'Lounge']",338
5253d06e11d2e1b874f177ac,Петра Запорожца 26,['Україна'],50.454478942846535,30.54770121899864,28,2,28,31,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5544c381498e4078cac2594f,конный клуб Аргамак,"['Труханов Остров', 'Київ', 'Україна']",50.45821554057959,30.539669217449838,33,0,13,33,0,0,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],0
57136922cd10bf6251e459b2,Памятник Марии Заньковецкой,['Україна'],50.45138168334961,30.539480209350586,4,0,3,4,0,0,['5642206c498e4bfca532186c'],['Memorial Site'],0
51ff7fc4498efb75da3100c1,База Водник,"['киев', 'Україна']",50.457898694249685,30.547000605204623,26,0,11,27,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
55608262498e2dfc29bc3834,Ангар,"['Труханов Остров', 'Україна']",50.45659721267365,30.538741468193543,72,0,65,74,6,6.7,['4bf58dd8d48988d1e2941735'],['Beach'],8
589add9252e32d2f63629eea,визовый центр посольства Испания,['Україна'],50.459977,30.548018,4,0,4,4,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
58ea5714668af70c7946c63b,Sandali,"['Труханов остров, Парковая дорога, 3', 'Київ', 'Україна']",50.45502447766057,30.54677724838257,11,0,4,18,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
4fa42f61e4b05ddd662e6a70,Набережне шосе,"['Набережне шосе', 'Київ', 'Україна']",50.45440326291297,30.53519726700957,5699,15,2414,5915,27,0,['4bf58dd8d48988d1f9931735'],['Road'],0
556a1965498eb674bc7632cd,Южный Берег Киева,"['вул. Труханівська', 'Київ', 'Україна']",50.45669832033118,30.538506579208853,14206,135,9940,19646,851,7.8,"['52e81612bcbc57f1066b7a0d', '4bf58dd8d48988d1e2941735']","['Beach Bar', 'Beach']",1180
4dbae287a86e0e98a1bbc3f1,Дніпро / Днепр / Dnipro (Дніпро),"['Набережне шосе', 'Київ', 'Україна']",50.45018229075468,30.559538410825507,13064,38,9254,15809,342,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
4d70e91ab246a0933d2b255f,Труханів острів / Trukhaniv Island (Труханів острів),"['вул. Труханівська', 'Київ', 'Україна']",50.460099545777126,30.540661811828613,22493,109,18349,32748,787,8.7,"['50aaa4314b90af0d42d5de10', '4bf58dd8d48988d163941735']","['Island', 'Park']",1001
