id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
564755dc498eec5cc52735a8,Magic People Studio,"['Глыбочицкая 18', 'Киев', 'Україна']",50.46111256753918,30.48958701610514,23,0,24,44,1,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
517abccbe4b036b06603fbf7,грищенко и партнеры,"['Артема 37-41', 'Київ', 'Україна']",50.46142023158388,30.489339731669233,11,0,4,11,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5129f1c2e4b01eb935ba2fec,творческая мастерская  Artos,"['Малая житомирская 9б (Майдан незалежности)', 'Україна']",50.46182311768357,30.490037752883232,37,4,5,37,1,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
5360ebae498e3091394fca42,Диамантбанк,['Україна'],50.46328633150371,30.490119799594233,5,0,5,5,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4bbee17198f4952167ded163,Пимоненко 13б,"['Пимоненко13б', 'Київ', 'Україна']",50.461258004272125,30.48989164507023,15,0,10,15,0,0,['4bf58dd8d48988d124941735'],['Office'],0
526aedf0498e4fea92a8cb7c,GP&Partners,"['вул. Глибочицька, 16', 'Київ', 'Україна']",50.461365,30.489372,474,3,113,639,4,0,['4bf58dd8d48988d124941735'],['Office'],0
51702d22e4b0cb2edf884782,"Кооператив Автостоянка ""Глубочицкая""","['Глубочицкая, 10', 'Київ', 'Україна']",50.46059609321063,30.488491319480204,204,1,11,205,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
574d58a3cd1031841c76ed82,Лавочка на Глубочицкой,['Україна'],50.461389,30.488725,2,0,2,2,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
54de13e2498e265fdbbfc3a4,Аптека Країна Здоров'я,"['Татарская 6', 'Київ', 'Україна']",50.46180632537672,30.488716183339637,12,0,8,12,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
574bed18498e9c71f86d086a,"Детская Школа Архитектуры, Изобразительных Искусств и Дизайна","['Глубочицкая, 17', 'Київ', 'Україна']",50.4632,30.490446,8,0,1,8,0,0,['56aa371ce4b08b9a8d573570'],['Adult Education Center'],0
5190a3ee498e98db86f1fb1b,BMS-Consulting,['Україна'],50.46280995582283,30.48867567256619,59,0,10,59,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5119221a72dae9bb5cf9a542,SoundProject,"['Глубочицкая 16', 'Київ', 'Україна']",50.46117869597851,30.489592552185055,19,0,8,20,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f4cff74e4b0ef284aa48748,MyGuitar.com.ua,"['Глибочицька 16', 'Україна']",50.4609,30.4893,11,0,12,12,0,0,[],[],0
51320411e4b06bad4e67f4ef,Интер Стиль,"['вул. Мельникова, 75, оф. 22', 'Київ', 'Україна']",50.462694950837786,30.4883670006484,6,0,3,6,0,0,['4bf58dd8d48988d11a951735'],['Bridal Shop'],0
54db3fda498e122061c2a8c9,Юрист,"['Дегтяревская 31', 'Київ', 'Україна']",50.4619386741979,30.489740347359295,4,1,4,4,1,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
5225ff54498e2f50be74cf98,Zwiazek Polakow m. Kijowa,['Україна'],50.46135213386317,30.489324424272837,226,1,77,302,2,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
54e86822498e093bc476d04c,Lauri Brothers interiors HQ,"['Глубочицкая 16', 'Київ, 04050', 'Україна']",50.46128803644276,30.489540543134762,117,1,14,121,1,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d1f4941735']","['Office', 'Design Studio']",0
