id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51370297e4b0577064ee1529,M.I.K склад,['Україна'],50.40516399746687,30.548663108724128,2,0,2,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4c6a886f0e98a5932b2a2759,CCG,"['Железнодорожное шоссе, 57', 'Київ', 'Україна']",50.40455104986862,30.548952345590287,854,1,418,1483,2,0,['4bf58dd8d48988d124941735'],['Office'],0
531ec604498e1d25e3c15493,CCG,"['Київ', 'Україна']",50.40454304329279,30.54888818315898,34,0,6,34,1,0,"['52f2ab2ebcbc57f1066b8b3f', '4bf58dd8d48988d124941735']","['Lawyer', 'Office']",0
53b3cfd2498e773ec8660c8e,Koleso2000.ua,['Україна'],50.403979209441125,30.549815472976128,3,0,3,3,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
564f0c8a498e32beee4c3a4f,Golden bar,['Україна'],50.405365,30.54995,9,0,4,11,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5033bb91e4b03e0d6257f11f,Залізничне Шосе,"['Залізничне шосе', 'Київ', 'Україна']",50.40357107136844,30.552930270987908,212,1,134,248,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5811c00738fa82d3efff0022,КВІЗА,['Україна'],50.404518,30.549679,2,0,2,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
56cc9f2ecd108318104a348c,Brocard,"['ТЦ “Silver Breeze”, просп. Тичини, 1-В', 'Україна']",50.40433387322412,30.5502224693918,7,0,5,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
510ba590e4b0faae265cff25,Сириус-93,"['Киквидзе, 44', 'Київ', 'Україна']",50.40496758014624,30.54957591659172,258,0,23,286,2,0,['4bf58dd8d48988d124941735'],['Office'],0
55b0c3b6498eb11cd4eccc95,Место где работают работу,['Україна'],50.40455901686693,30.549255242825353,40,0,1,46,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51d56a8d498ebeb9c1b624ba,Бизнес-центр,"['Железнодорожное шоссе 57', 'Київ', 'Україна']",50.40452433822014,30.548923219756226,447,0,85,512,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
567e629b498ea5701c03727d,Франс.уа,"['Київ', 'Україна']",50.40188735484925,30.549570094685087,18,1,12,19,1,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
5226d0a311d23190908ca359,"ТОВ ""Фудмаркет""","['Железнодорожное Шоссе, 57', 'Київ', 'Україна']",50.404294966769555,30.549821489559882,579,0,669,1683,6,0,"['4bf58dd8d48988d125941735', '4bf58dd8d48988d124941735']","['Tech Startup', 'Office']",0
4c0386a8310fc9b67802c661,FedEx,"['вул. Кіквідзе, 44', 'Київ', 'Україна']",50.40529324497941,30.55010011534331,709,6,553,1255,7,0,"['4bf58dd8d48988d172941735', '4bf58dd8d48988d124941735']","['Post Office', 'Office']",0
5603ae09498e2815f8858092,Велика Аптека,"['Железнодорожное Шоссе, 57', 'Київ', 'Україна']",50.40455953929844,30.548561542730894,12,0,4,12,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53a2888a498e0b6562903860,V8 Power Service,['Україна'],50.40565041564334,30.54963498766333,27,0,7,29,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4d6fce4027316ea8cc70b5aa,Велика Кишеня,"['Залізничне шосе, 57', 'Київ', 'Україна']",50.40451203768809,30.548728295887802,1941,19,2166,5658,32,4.8,"['4bf58dd8d48988d118951735', '52f2ab2ebcbc57f1066b8b46']","['Grocery Store', 'Supermarket']",103
4ef2f86d30f8e7873c747020,НТУ / Національний транспортний університет,"['вул. Кіквідзе, 42', 'Київ, 01103', 'Україна']",50.40579609233238,30.552098751068115,4214,13,2607,7946,30,0,['4bf58dd8d48988d1ae941735'],['University'],0
567a4820498e8ac7e930ad8a,Курилка✨✨✨,['Україна'],50.407237,30.555795,2,0,2,2,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
547cd946498e156b2285369b,"Home,sweet home🐨",['Україна'],50.406751012622095,30.556002105177306,1,0,1,2,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5219019611d276315b73e791,Гулящие собачки,['Україна'],50.40662,30.55598,4,0,3,4,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5329cd41498e89b1e68b4c8a,Sweet Home,['Україна'],50.40682063872745,30.555794888696173,42,0,1,42,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5335884c498e86d2b8fe33a2,у Даруси,['Україна'],50.406651,30.554506,2,0,2,2,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52f52e72498e9489532756be,Vovka House,"['Бусловская', 'Україна']",50.406187,30.556561,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5311f2b611d2df9a553a8e66,Агенство Горящих Путевок,"['Малышка 3', 'Україна']",50.40656,30.556351,1,0,1,1,0,0,['4f4530164b9074f6e4fb00ff'],['Tourist Information Center'],0
55b7a968498e9ea42db928a9,у моего ❤️🍰,['Україна'],50.407049,30.555086,5,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5005a512e4b0029cc29520ef,Зверинецкого59,['Україна'],50.407325326866655,30.55503601699622,63,0,21,68,0,0,['4bf58dd8d48988d130941735'],['Building'],0
540c10ab498e9d0f44d50268,Jansen Capital Management,"['Звіринецька 47', 'Київ', 'Україна']",50.408315,30.554563,5,0,4,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
518a5211498e14a14f067cd7,Площадка На Триумфе,['Україна'],50.40783034770176,30.55552087672219,21,0,8,21,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
54ae3e35498ebf0e8604ae64,Digital Dealerz,"['Zviryneyska 59', 'Київ', 'Україна']",50.4071453588566,30.555505091020002,15,0,2,15,0,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
53c1a78d498e1bb9bed5e41a,UKBЧ,"['Зверинетская 61', 'Київ', 'Україна']",50.406219482421875,30.555326461791992,3,0,3,3,0,0,['4bf58dd8d48988d1f0931735'],['Airport Gate'],0
4f80a1bbe4b009277f2aebd1,ТММ,"['Зверинецкая, 59', 'Україна']",50.40740277441938,30.55640100078832,22,0,10,22,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
546505c3498e3a96b395bb20,Страна Приливов,['Україна'],50.40645217895508,30.55510139465332,22,0,2,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fdc4b2de4b09d4fcc0901d2,"Салон красоты ""Caramel""",['Україна'],50.407278,30.554674,122,4,60,139,8,6.2,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],12
52b0850c498e748c4358ceb2,Единоборства,['Україна'],50.407214,30.554849,1,0,1,1,0,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
52c82bc6498e0df46b97ed21,У Сони на Хате,['Україна'],50.408400318729996,30.55408732683376,2,0,2,2,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
535cf674498ea00374f96e70,Дача,"['ул. Зверинецкая', 'Київ', 'Україна']",50.40720469552101,30.55606842041016,4,0,1,4,0,0,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d16a941735']","['Coffee Shop', 'Bakery']",0
52cef96c498ea8278b57cb4b,Shevchuk house,"['Київ', 'Україна']",50.40710772050018,30.556626813694624,6,0,1,6,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
537de368498ed3ab7b2d159a,swim.ua,"['Ул. Зверинецкая 63', 'Київ', 'Україна']",50.406310072868365,30.55491445819089,4,0,4,4,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
574dbf1d498e743649b37893,Секретні сходи,['Україна'],50.406927,30.553211,2,0,1,2,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51295087183f126a679ef3dc,Зверинецкая 61,"['61 Зверинецкая улица, Киев, город Киев, Украина', 'Київ', 'Україна']",50.40641834453476,30.555145740509033,75,0,40,95,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52b5b035498e356a2734cb1f,"Паркинг ЖК ""Триумф""",['Україна'],50.40686230063338,30.556143410246012,35,0,17,36,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4f4e7e24e4b0ca2992d9a22e,Пинго-Понго,['Україна'],50.408061,30.555176,4,0,5,5,0,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
571cf581498e9e392fe91574,jl.kiev,"['Звиринецкая 59', 'Україна']",50.408294,30.554277,2,0,2,2,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
4ffd62e7e4b0bbe42c709326,Columb,['Україна'],50.406017153160114,30.554946772544117,128,1,37,129,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
52931821498e38fe33b637cc,LeoPartners HQs,"['Kiev', 'Україна']",50.408191,30.554289,17,1,7,17,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
4fb1523ce4b08a88c6b491a0,Marik's Backyard,['Україна'],50.407823884880635,30.554999524422335,194,0,24,196,2,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5704caee498e23b52097195e,Like Restacafe,['Україна'],50.407101,30.555451,2,0,2,2,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
51ffcc85498e4f254307c95d,Поле на Теличке,['Україна'],50.406447,30.555618,9,0,8,9,1,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
5881e6a39e35d36f2e94adac,САЛОН Art & Design Gallery,"['Улица Зверинецкая 47', 'Київ', 'Україна']",50.408083,30.554792,5,0,3,5,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
537d1775498e13026f90b6a7,Zverynetskaya 61-a,"['Zverynetskaya', 'Київ', 'Україна']",50.40597145235963,30.555597776114883,175,0,142,413,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5218fe1c11d2570f114ffddc,Детская площадка,['Україна'],50.4062388923791,30.556809405438386,13,0,8,16,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
56332c4b498e1a42ddac64ec,Консульский отдел ОАЭ,['Україна'],50.409164,30.555623,16,0,31,39,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
5059eeabe4b033863fa231c5,"ЖК ""Триумф""","['вул. Звіринецька, 59', 'Київ', 'Україна']",50.40758261633068,30.555145154512473,2314,7,970,3737,16,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
570d1b87498ed395d13ee2eb,OK Wine,"['Zvirynetska 59', 'Україна']",50.407927,30.555488,44,0,28,44,0,0,['4bf58dd8d48988d119951735'],['Wine Shop'],0
5349675a498ebc21e7856139,Посольство Республики Ирак в Украине / Embassy of Iraq,"['Звiринецька 35', 'Київ', 'Україна']",50.40973751619482,30.55433967758277,47,0,99,132,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
51889aae498e51f7897a6ebc,Школа №5,"['вул. Тимірязівська, 36', 'Київ', 'Україна']",50.40821284756161,30.558018475122182,179,1,80,292,2,0,['4bf58dd8d48988d13b941735'],['School'],0
5484c76b498e70cd7c788759,"ЖК ""Зверинецкий""","['вул. Звіринецька, 47', 'Київ, 01014', 'Україна']",50.40792774847642,30.55487682269934,281,0,114,396,1,0,"['4d954b06a243a5684965b473', '4f2a210c4b9023bd5841ed28']","['Residential Building (Apartment / Condo)', 'Housing Development']",0
4c31fdc966e40f471dbdc58b,Sport Life,"['вул. Звіринецька, 59 (ЖК «Триумф»)', 'Київ', 'Україна']",50.40714331254872,30.55530864771335,12514,28,1794,18937,165,8.2,"['4bf58dd8d48988d175941735', '4bf58dd8d48988d105941735', '4bf58dd8d48988d1ed941735']","['Gym / Fitness Center', 'Gym Pool', 'Spa']",213
551b72e2498e142b44f3be46,Slivki общества,"['вул. Звіринецька, 47', 'Київ, 01014', 'Україна']",50.40827870869205,30.55428275379825,904,36,1087,2333,124,8.6,"['4bf58dd8d48988d1d0941735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d16a941735']","['Dessert Shop', 'Café', 'Bakery']",170
54c4e22e498e17b212942701,Rafael,"['вул. Новоселицька, 10', 'Київ', 'Україна']",50.40815004407812,30.555719711202165,499,13,294,779,20,8.1,"['4bf58dd8d48988d16a941735', '4bf58dd8d48988d1c4941735']","['Bakery', 'Restaurant']",33
52ac4f0011d28c290e337fc5,Автомойка 24,"['Ул. Салтыкова-Щедрина 2а', 'Київ', 'Україна']",50.407247,30.549794,5,0,5,7,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5662fd41498ebeeea96d1f19,Прическа у Саши💇🏻,['Україна'],50.407216,30.55016,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5166fb0de4b02e7f2249b0af,Шиномонтаж и мойка,"['Салтыкова-Щедрина', 'Київ', 'Україна']",50.407298,30.54966,19,0,12,21,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51358f74e4b06f715e9f0ff5,Факультет ДПМ КДІДПМіД ім. М. Бойчука,"['Кіквідзе, 32', 'Україна']",50.40872486967029,30.54911456112783,34,0,9,35,2,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
53451d6011d259da54aaa0e1,База Торпедных Катеров,['Україна'],50.408180236816406,30.54871940612793,3,0,3,4,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
51fa24c5498e5b7887e639c4,VERNA склад,['Україна'],50.40703282638715,30.549522790695455,6,0,6,7,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
5583ecde498e59c71e31d5a0,Druk Depo Центр Оперативної Поліграфії,['Україна'],50.408347,30.550354,5,0,2,5,1,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
