id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56897de5498e2d84637c374c,Продуктовий кошик,"['Алишера Навои, 69', 'Україна']",50.47108395513819,30.598069796984497,6,0,21,28,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
543f6772498e45982b4916f5,Дом в котором живем,"['проспект Алишера Навои 78', 'Київ', 'Україна']",50.47313413327029,30.600893045428624,136,0,1,155,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54496995498eca3deae40a96,у инги!,['Україна'],50.474246978759766,30.598115921020508,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f6416a11d203df68f919de,Casa Vitalik⛺️,['Україна'],50.47228172560628,30.598511916626727,29,0,15,45,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56323b7e498e9289119c4538,накккім,['Україна'],50.473281,30.598319,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
536a77c2498e6ad8e859df4f,на сцене!!,['Україна'],50.47516151857149,30.599868721876874,2,0,2,2,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
5182fe9d498e952d0dc4e4ff,Алишера Навои 59,['Україна'],50.471314,30.600611,23,0,7,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53dfe128498ed3c8aa43df53,Дом🏡,['Україна'],50.474078,30.59973,45,0,1,50,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54bff5a6498ede4ef85f861f,Геймерский Притон,"['Алишера Навои 86', 'Київ', 'Україна']",50.47408432179567,30.598879465795815,38,0,33,100,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
51213ca9e4b002b6f1f91af8,Andrew's home,"['Алишера-Навои 61', 'Київ', 'Україна']",50.471367,30.600252,132,0,2,135,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
565b482f498ed6a34be18732,3b-babenko-burger-beer,['Україна'],50.472058,30.599046,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51388a68e4b021e3dd01965b,Фарго,['Україна'],50.473414293049586,30.60009363308834,4,0,4,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50ae67f0e4b07338392019a6,"Клуб ""Время вперед"" / ""Час вперед""","['Алишера Навои 76', 'Київ', 'Україна']",50.47257937528685,30.601275688861868,93,1,24,100,6,7.6,"['4bf58dd8d48988d176941735', '4bf58dd8d48988d175941735']","['Gym', 'Gym / Fitness Center']",8
52e0bb1d11d2a23546edb3f5,Бульвар Перова 8а,['Україна'],50.47130908111233,30.598516794202922,10,0,8,11,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
529a0b1d11d2458dde4bf55b,бульвар Перова 10А,"['Київ', 'Україна']",50.4711181467253,30.598312173351804,114,0,83,170,0,0,"['4f2a210c4b9023bd5841ed28', '4d954b06a243a5684965b473']","['Housing Development', 'Residential Building (Apartment / Condo)']",0
53334913498e451522bab1e5,Домик в почти лесу,"['Бульвар Перова 16-в', 'Україна']",50.475181416643714,30.602485645540686,4,0,4,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
544d0cc4498e317ec4fa5b86,Виборча Дильныця #800376,"['Перова 14а', 'Київ', 'Україна']",50.47510528564453,30.598920822143555,7,0,6,7,0,0,['4bf58dd8d48988d130941735'],['Building'],0
507313a6e4b09145ce1a6b38,Новостройки,"['Перова 10', 'Київ', 'Україна']",50.47136454538417,30.60023292580702,136,3,66,163,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53497e78498eff973fee287e,автоМОЙКА,['Україна'],50.47223989028921,30.601924103913795,7,0,7,8,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51714e3fe4b0fe645c4d1b79,Алишера Навои 80,"['Алишера Навои 80', 'Київ', 'Україна']",50.472468182211244,30.599708394031083,14,1,29,33,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
528e4b4c11d2a194c7bde683,Nata&Yarina House,['Україна'],50.472718,30.600491,70,0,2,91,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5496fa01498ed496ec640140,Пряничный Домик,"['Алишера Навои, 86', 'Київ', 'Україна']",50.4739146108947,30.599195500740016,9,0,1,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
504841f6e4b0f94aaab85813,"Медицинский Центр ""Дитина""","['Пр-т Алишера Навои, 3', 'Київ', 'Україна']",50.473876829318996,30.602385507980685,126,4,97,136,3,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d196941735']","['Medical Center', 'Hospital']",0
50f54197e4b0dee1f76d4719,Школа №201,"['бул. Перова, 14а', 'Київ', 'Україна']",50.47510562349528,30.59966476931689,162,1,119,300,1,0,['4bf58dd8d48988d13b941735'],['School'],0
54940a2a498e91080c0cc8b8,Ощадбанк #10026/030,"['вул. Алішера Навоі 76', 'Київ', 'Україна']",50.473075,30.601214,5,0,7,10,0,0,['503287a291d4c4b30a586d65'],['Financial or Legal Service'],0
5552dfca498eb2906144ba85,Детский Сад 443,"['Алишера Навои 78 А', 'Україна']",50.474293763749856,30.599852735293446,66,0,27,148,4,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55e43525498e40d5ce35ad54,"просп. Алішера Навої, 76","['просп. Алішера Навої, 76', 'Київ', 'Україна']",50.47184,30.599327,6,0,7,7,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
539201bd498e77d6d1317627,Зона комфорта,['Україна'],50.471276,30.599955,81,0,64,165,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
586c2653409f563d5c5d3777,Посольство Чернигова в Киеве,['Україна'],50.471133,30.598186,7,0,16,26,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
51777627e4b0fe9ed17bc1e7,Офис HR Фора ООО,"['вул. Алішера Навої, 76', 'Київ', 'Україна']",50.472391876944414,30.60130785390161,49,0,46,96,0,0,['4bf58dd8d48988d124941735'],['Office'],0
536fa2db498eae02d55d5efa,Алишера навои,['Україна'],50.47107177423027,30.601756108608775,63,0,20,68,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
523dd2da498e9dc56da530ca,Алішера Навоï 69,['Україна'],50.47150200181442,30.59920545857736,457,0,477,1469,10,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54df27d9498e345d75ccdab5,Алишера Навои 78,['Україна'],50.47210052893907,30.60061287501357,21,0,15,25,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5371b1f9498ea10c506a6021,АМН України Інститут нефрології,['Україна'],50.47834435778969,30.604002359717022,18,0,5,18,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
54f0505b498ee0f30aba8a5c,Скэри Плейс,['Україна'],50.47798156738281,30.604677200317383,2,0,2,2,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
505d98e1e4b0c313552f5d00,"Киевский городской центр пластической микрохирургии и эстэтической медицины ""Certus""","['Петра Запорожца, 26', 'Україна']",50.47827109016022,30.604868491772763,33,1,25,36,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
504098f8e4b00a5803becae4,НМУ кафедра пропедевтики внутрішніх хвороб #2,"['вул. Петра Запорожця, 26', 'Київ', 'Україна']",50.477466040995836,30.603734679237057,335,0,80,355,1,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
51dd3d25498e603b9fa48b6f,Центр Здоров'я Жінки /Women Wellness Center,"['Петра Запорожца, 26', 'Київ', 'Україна']",50.47848467928423,30.605989888287827,177,0,53,256,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
539eb6fa498e0fb58c49c2e8,Морг №2,"['Петра Запорожца 26', 'Київ', 'Україна']",50.47617594792086,30.60473114402048,51,0,165,194,0,0,['4f4534884b9074f6e4fb0174'],['Funeral Home'],0
52283745498eff3d5cd6eea6,Київський Міський Центр Пластичної Мікрохірургії Та Мікрохірургії Кисті,"['Бул. Перова, 26-б', 'Київ', 'Україна']",50.47834850513037,30.604058232486615,208,0,72,226,0,0,"['4bf58dd8d48988d196941735', '4d954afda243a5684865b473']","['Hospital', 'Optical Shop']",0
57406d2d498e60c1cbc82c46,Море Пива,"['Курнатовского/Петра-Запорожца', 'Київ', 'Україна']",50.479345,30.60459,50,0,20,51,0,0,['5370f356bcbc57f1066c94c2'],['Beer Store'],0
