id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57cbcf03498edac94f46d55b,"Церковь ЕХБ ""Вифания""","['Кутузова 2а', 'Київ', 'Україна']",50.51638,30.579115,3,0,1,3,0,0,['4bf58dd8d48988d132941735'],['Church'],0
51dd497f498e931bc8b94211,Городская Клиническая  Больница 15 На Подоле,['Україна'],50.51228908360097,30.582473489786963,34,2,19,37,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
51ee8d1f498eeb6e7ca3d50b,Школа №278,"['вул. Леніна, 2а (с. Троєщина)', 'Київ', 'Україна']",50.511803960824146,30.58203062167465,18,0,26,35,2,0,['4bf58dd8d48988d13b941735'],['School'],0
5050a778e4b0361aabcdbd1b,Банный Двор на Троещине,['Україна'],50.51820595645514,30.578925458815895,79,0,127,191,4,0,['4bf58dd8d48988d15e941735'],['Pool'],0
5867e487a55db03737d79274,Резиденція Граур,"['. (.)', 'Київ', 'Україна']",50.52033,30.586824,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50eaeface4b098a1f85f20ea,Кутузова 12,['Україна'],50.517436,30.580121,7,0,3,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
573c32f3498ecb7aca7f3a9a,Ветсинтез,"['Кутузова 18', 'Україна']",50.519717,30.582963,5,0,1,5,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
58be5846b12d9f3e528a7f03,Укрпошта 02230,"['Лермонтова 20', 'Київ, 02230', 'Україна']",50.51582,30.583433,1,0,1,1,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51018364e4b06b4b0e386dde,Баня,['Україна'],50.512612176087856,30.58174372691592,82,0,62,115,2,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
56e6fa7c498ec9df7a48304d,Київхліб,['Україна'],50.51928637811447,30.581210879668845,7,0,4,7,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
4da835a54df0af29b707b3b7,Берег Десенки,"['Київ', 'Україна']",50.51647533717777,30.5795280095434,900,3,1266,2127,39,8.2,['4bf58dd8d48988d1e4941735'],['Campground'],48
