id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55885d3b498e6ad589150d57,Вершина мира✨,"['Героев Сталинграда 55', 'Україна']",50.52146,30.512908,25,0,5,25,0,0,['4eb1d4d54b900d56c88a45fc'],['Mountain'],0
50c8d922e4b0b9871a9af094,Сашки,['Україна'],50.52219112337684,30.511012821296486,18,0,3,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53c136f2498ed845de41d944,Alina's Home👑💖,"['Героев Днепра, 62', 'Київ', 'Україна']",50.522161,30.511996,3,0,2,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5319258f498e9f700f9a2a04,Китовский Бункер,"['Героев Днепра', '42', 'Україна']",50.52228546142578,30.509912490844727,13,0,4,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54ca6deb498edae1d37c03c6,Ларек С Кофе,"['Оболонский Проспект', 'Україна']",50.521351589068296,30.512251795421314,3,0,1,3,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
567808cf498ea3489db7931a,AMEDIAGROUP,['Україна'],50.521529,30.512771,2,0,1,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
54454d72498ee3b9415a8053,массажный кабинет Галины Николаевны🌺💫,"['Героев Днепра 42В', 'Україна']",50.52152760861073,30.509254873760906,8,0,2,9,0,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
56be11e8498eadc63ff233e7,Granny's apartment 👵💋#2,['Україна'],50.521427,30.508413,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5631d381498e470ce699ccc7,балкон славного,['Україна'],50.5210269887046,30.51248823880896,4,0,3,4,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
5321c158498e9a3d2de01a5c,Большая Детская Площадка,"['Героев Сталинграда, 53', 'Київ', 'Україна']",50.52091128000802,30.511604569970306,73,0,25,95,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
56e3ca80498e556c889ad77b,Ателье,['Україна'],50.52114078457041,30.511671064175427,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
558fc6ac498eac98e887e1b5,Палисадник,"['Героев Сталинграда, 53', 'Київ', 'Україна']",50.520995990863554,30.512383570358395,16,0,5,20,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5308e3e6498eab15e8a8e91f,у родных 🏡,"['Героев Днепра', 'Київ', 'Україна']",50.521903,30.510983,23,0,4,30,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
