id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e8f189446907a17cc533a79,Люкс,"['Київ', 'Україна']",50.431751095890974,30.61032562820914,195,8,92,249,7,5.3,['4bf58dd8d48988d16d941735'],['Café'],16
5399c929498e40a9f66c1100,у Бабушки и Дедушки🏩❤️,['Україна'],50.43157469953125,30.60932512864539,49,0,7,51,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5558ef92498ef8a6a91ad3f9,Дом,"['Проспект Павла Тычины 13', 'Київ', 'Україна']",50.432226,30.608259,7,0,5,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53eaf97f498e41f20f253b9b,Задверье,['Україна'],50.430953,30.608668,8,0,1,11,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
4fd2e822e4b0352ac3f21ad5,Экспресс Авто,['Україна'],50.43328790989284,30.60925209581043,28,0,8,31,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
56f251aa498e30806bcba40a,121 аудитория,['Україна'],50.43229731828797,30.609155719653813,2,0,2,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
528e7b4d498eb0db6051c0a8,Дом,['Україна'],50.43088437998951,30.61013048455415,196,0,2,199,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56d9854c498e3643a88e3e77,Буфетик,['Україна'],50.43240849210831,30.60940522640784,1,0,1,1,0,0,['52e81612bcbc57f1066b79f4'],['Buffet'],0
572475af498e3be9c7a9dc80,Дворик За Домом,"['Тычины 13', 'Київ', 'Україна']",50.431955109830945,30.60878194211809,28,0,3,28,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5176f541e4b04270a7a8ef7b,SonyHard's place,"['пр-кт П. Тычины, д. 19', '02152', 'Україна']",50.432772672109714,30.61041219895643,21,0,2,22,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
531c4501498ec1632f2669b4,КМДКЛ #2,"['Алишера Навои', 'Київ', 'Україна']",50.431113691561656,30.608153403935493,6,0,2,6,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5773aa1ecd103e883a73dc1a,"Заморожені Продукти ""Еліка""",['Україна'],50.43121,30.60861,4,0,1,4,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
537d0ff6498ee5d4ff097c05,rudiasha’s apartments,"['Проспект Павла Тычины13', 'Київ', 'Україна']",50.431884765625,30.608720779418945,104,0,1,104,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
506b5412e4b02c9ce798964e,Второй Березняковский офис OrGano Gold,"['проспект Павла Тычины, 13', 'Київ', 'Україна']",50.43223256579738,30.60826247821961,33,0,3,33,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55dc7cb8498ee07607b64973,логово,"['Тичини 17', 'Київ', 'Україна']",50.4323253779106,30.609486913571168,57,0,6,58,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
50cb6baee4b01c69dcf6245e,"Зупинка ""Поліклініка""","['просп. Павла Тичини', 'Київ', 'Україна']",50.43099502889656,30.60932449983683,47,0,28,47,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
