id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52f11b3a498e8ce1662b1eef,біла ромашка,"['просп. Перемоги, 47', 'Київ', 'Україна']",50.4618034362793,30.44936180114746,12,1,8,12,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
568984dc498e927bd3bcfadd,Ксюшечкіна хатка,"['Довженка 16 Б', 'Київ', 'Україна']",50.461702138454925,30.449478712570542,10,0,2,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5702df24498ee9f70049b86c,парковка Мегамаркета,"['вул. Гетьмана, 6', 'Київ', 'Україна']",50.45241501131794,30.44375896453857,4,0,2,4,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
571e1467498ee58440ee1021,У Денчика,"['Дегтярівська 33в, 623', 'Київ', 'Україна']",50.46247,30.449583,12,0,1,13,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
519d0f62498e8f7c145e38ba,Сестры Алекперовы🏩,"['Довженка 16 б', 'Київ', 'Україна']",50.46133268104363,30.449853067395743,90,0,7,90,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530f7a7b11d2e9ff23eb0d50,Белорусская косметика,"['Олександра Довженка, 1', 'Київ', 'Україна']",50.46243936136436,30.449352440158403,7,0,6,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
51d73576498e99f44df0880c,у Панчука,['Україна'],50.461627,30.449217,7,0,13,18,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56449296498eef663cd53c72,softserve vending machine,['Україна'],50.462652,30.449569,6,0,3,6,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
4fb5df3ae4b0be3c193a3ef2,Йога,"['Ул. Довженко, 16а', 'Київ', 'Україна']",50.46158164753297,30.448335131882732,88,0,19,92,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
572c4c07498e7e806753a078,архивный отдел шевченковского Района,"['Довженка 14 Б', 'Україна']",50.460912,30.449615,5,0,3,5,0,0,['4bf58dd8d48988d12f941735'],['Library'],0
530f81dd498ec11b77cea164,corn house,['Україна'],50.46182632446289,30.449369430541992,7,0,5,7,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
56162ee2498ef562ea32c3be,"Переговорная ""Mersedes"" Platinum Bank","['Дегтяревская 48', 'Київ', 'Україна']",50.462519256905544,30.449012347561556,15,0,4,16,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
51cf1259498eec9cc384041e,Детская площадка между тремя домами,['Україна'],50.461554,30.448943,37,1,35,74,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
52f0e18e498e609aae183575,Товари для рукоділля,"['Довженка О. , 1б підземний перехід', 'Київ, 03035', 'Україна']",50.4618034362793,30.449453353881836,6,1,3,7,1,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
55cf6849498e381609151ddb,"Colin's ТЦ ""Даринок""","['вул. Біломорська, 1', 'Україна']",50.461779943129244,30.448380389965603,4,0,4,4,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
4f7467b0e4b0bb6ea20a91b6,Канцтовари,"['12 Виборзька вул.', 'Київ', 'Україна']",50.46180545476451,30.449563989511194,4,0,4,4,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
51405252e4b0f5c7d981183c,Маркет білизни,"['О. Довженка, 3', 'Київ', 'Україна']",50.46155959428596,30.449413725822573,7,1,5,7,1,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
