id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52f24996498e988a45a5158b,"лечебно-диагностический цент ""Лидия-ФМ""","['Ул. Малышко 31', 'Київ', 'Україна']",50.46221412422791,30.6282976974611,8,1,7,10,0,0,"['4bf58dd8d48988d110951735', '4bf58dd8d48988d104941735']","['Salon / Barbershop', 'Medical Center']",0
500a64a1e4b0db14bc762e9a,"Кіоск ""Агентство Союздрук""","['вул. Миропільська (вул. Андрія Малишка)', 'Київ', 'Україна']",50.46274726591202,30.628053692411576,9,0,1,10,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
52a0c0bd11d27ddf9059d152,"Ул. Aндрея Малышко,37",['Україна'],50.462271666991256,30.62833884605516,42,0,20,49,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
509924e3498edea36377de61,Массаж,['Україна'],50.46258313179843,30.628119863832335,13,0,8,14,0,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
51e54f25498ed57c67e38b50,"Ветеринарна допомога ""Vet.UA""",['Україна'],50.46273007996195,30.628888108387766,13,1,10,14,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
56d99836cd103af3d6895469,Чернігівські Міст,['Україна'],50.460903,30.62973,2,0,1,2,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5571cf78498e3cef89ba5ec6,Обменник на малышко,"['Малышко 39а', 'Київ, 02192', 'Україна']",50.462033,30.628237,4,0,4,4,0,0,['5744ccdfe4b0c0459246b4be'],['Currency Exchange'],0
4e5cc20bd4c0c4d569797667,Роз Дент (Стоматология),"['Лукьяновская 81', 'Київ', 'Україна']",50.46094497348044,30.62989203798059,6,0,6,6,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4ffc68ebe4b0283dcde3e054,Косметологический кабинет,"['ул. Братиславская 4', 'Київ', 'Україна']",50.46294953009233,30.629432167095953,32,1,7,33,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5682af06498ebbbf59f46233,Девочки На Броварском,['Україна'],50.46290282149307,30.63772889824471,64,0,20,64,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
55158100498ed951dc77a12e,"Сервисный центр ""ToolsSmart""","['Миропольская 1', 'Київ', 'Україна']",50.462557189929484,30.628113693055585,4,3,4,4,3,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
521601fd11d236ecf2c1e1df,Панини Гриль,"['Миропольская, 3-а', 'Україна']",50.46227177291298,30.628425066441523,31,0,9,31,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
4cc29c4b06c25481a4fb8a47,Київський муніципальний академічний театр ляльок,"['вул. Миропільська, 1', 'Київ, 02192', 'Україна']",50.46265163274015,30.628305783865265,659,5,931,1721,21,7.7,['4bf58dd8d48988d137941735'],['Theater'],29
4f93dd59e4b01b899002a9c7,"Зупинка ""Вул. Андрія Малишка""","['Київ', 'Україна']",50.46261015969254,30.628352538292884,1100,1,731,1502,3,4.5,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],19
5176b4d6e4b0ae3859b2e277,Аромат / Aromat,"['ул. Миропольская, 3', 'Київ', 'Україна']",50.46258794414922,30.62824747596794,609,5,308,857,16,7.3,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],24
560fb77a498e9d4379909b20,Мост на Черниговской,['Україна'],50.46231962881273,30.628880729134753,148,1,74,150,1,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
5357b26d498ebb93e459425d,"Магазин детских товаров ""Шкет"" Shket","['ул. Андрея Малышко 39', 'Київ', 'Україна']",50.46189893172499,30.627821025755065,170,2,194,285,11,8.3,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],12
53c436b2498e7a2725ebbef5,"«Шо йо, то йо»",['Україна'],50.46271514892578,30.62964630126953,323,0,120,504,1,0,['4bf58dd8d48988d116941735'],['Bar'],0
