id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
509b9bfee4b0470d250760d4,КМ Буфет,['Україна'],50.48880511800008,30.41977046096619,114,0,22,123,3,0,['4bf58dd8d48988d1c2941735'],['Molecular Gastronomy Restaurant'],0
52714e6611d28bb28da41039,LIFE BALANCE,"['Северо - Сырецкая 1-3', 'Київ', 'Україна']",50.48924122337854,30.419859040892664,38,2,7,41,2,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
50acfe2fe4b0b639ca6ba764,Седьмое небо,['Україна'],50.488979,30.419606,128,0,13,138,0,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
568d05af498e8e5b013f90cd,"Пекарня-кондитерська ""Хлібна Україна""",['Україна'],50.487940738792574,30.426566645092276,3,0,2,3,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
5694d45c498eb71937cf27eb,"ТОВ ""ЮА.РПА""","['Північно-сирецька, 1-3', 'Україна']",50.488945,30.41978,12,0,1,31,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5219e7b611d2307cb126d01d,Гипермаркет полов Floor,"['Машиностроительная 50а', 'Україна']",50.48654302881777,30.41964968735753,4,0,4,4,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
53ec4900498ea3342cbc0c11,eFarmer Kyiv,['Україна'],50.488857019154125,30.42001565575971,40,1,8,71,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4fba22ade4b0c9d40a6b4196,Зоя,"['Северо-Сирецка 3', 'Київ', 'Україна']",50.48876523019486,30.421303733827102,137,3,20,154,4,5.9,['4bf58dd8d48988d147941735'],['Diner'],10
5245f58d11d26007c5664792,55 Polkovaya  str.,"['Полковая 55', 'Київ, 04078', 'Україна']",50.4907341003418,30.42510414123535,56,0,27,70,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55196880498e4f5e113611f6,Терапевтичне відділення,"['Старосирецька, 49', 'Україна']",50.48680939040528,30.42704202478709,6,0,5,8,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
504a1a69e4b0713dc6b54c73,покерные столики,['Україна'],50.4908284434287,30.42246054392664,8,0,5,8,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
533596c2498e4ec7c018e98d,студія Савіка Шустера,['Україна'],50.4892253303955,30.420459937359794,32,0,21,32,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4ff85d99e4b01a84ee1f43df,orchids.in.ua,"['вул. Ватутіна, 42', 'Лосятин, 08667', 'Україна']",50.48165397718882,30.42278945446014,108,8,37,115,7,6.4,"['4bf58dd8d48988d11b951735', '4eb1c0253b7b52c0e1adc2e9', '4bf58dd8d48988d1fb941735']","['Flower Shop', 'Garden Center', 'Hobby Shop']",10
4e7b285981dc94cc739d1d6e,KM Core,"['1-3 Severo-Syretska str', 'Київ, 04136', 'Україна']",50.489016354869435,30.419833660125732,655,1,89,772,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4e8e9bda82315acfeb5eb147,лісосмуга,['Україна'],50.49014778304289,30.425394240344183,65,0,40,65,0,0,[],[],0
552e0d62498e91eeb4651001,ILS Promyslovi Olyvy,['Україна'],50.489844,30.418489,2,0,1,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57ef94be498e9546440f03a5,"Офис ""STCom"" Nexfil Ukraine","['улица Северо-Сирецкая, 1-3', 'Київ', 'Україна']",50.488125,30.420364,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5252d7d111d2192894440bf8,Лесное футбольное поле,['Україна'],50.4871471246195,30.421064687567373,9,0,3,9,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
56cc74bbcd10c894084c31ab,"кафе Клякса ""Kiosk""",['Україна'],50.488949790029814,30.426415276111356,3,0,3,3,0,0,['56aa371ce4b08b9a8d57356c'],['Beer Bar'],0
513b5fb8e4b0cb85dd556e52,Сирецкие Липки,['Україна'],50.48600561310566,30.41844216317278,14,0,8,22,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53b277f2498e6744c3547b1a,Salutis,"['ул. Северо-Сырецкая, 3', 'Київ', 'Україна']",50.4900124445735,30.418187925201885,9,0,2,9,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
50bdc5fbe4b000dd699a3575,Лесси,['Україна'],50.489339711835065,30.418569095259304,45,0,24,78,1,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
56583249498e8673e6e1fdc3,iCinema Рц Блокбастер,"['Московский Проспект 34 В', 'Київ', 'Україна']",50.486679132303685,30.421608731166916,21,0,19,21,1,0,['4bf58dd8d48988d17e941735'],['Indie Movie Theater'],0
56c4d6c6cd1059126215aff1,Київська обласна клінічна лікарня #2,"['Північносирецька, 49', 'Київ', 'Україна']",50.486984,30.426952,4,0,4,4,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4d07672254d0236ab3f7fdd5,Ata Ltd. Co.,"['3, Severo-syretskaya', 'Київ, 04136', 'Україна']",50.48927900724497,30.420520452870196,93,1,16,93,1,0,"['4bf58dd8d48988d124941735', '4eb1bea83b7b6f98df247e06']","['Office', 'Factory']",0
522827a811d20bc06b52df19,Diweave,['Україна'],50.48935127538245,30.418440673994883,20,0,6,25,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51615cf7498e5d9da4abb215,Салон Красоты Барвина,['Україна'],50.481483412590016,30.42282256648849,8,1,5,8,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5128dea1e4b0e836eb652fcf,Ласточка,['Україна'],50.486889788174174,30.424427969737014,9,0,9,11,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
56b48f57498e6f4bdc111516,UaRpa 🇺🇦,['Україна'],50.48939037433273,30.420288476941238,42,0,12,49,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
4d3ea41d6b3d236a3b327464,Savik Shuster Studio (3S),"['вул. Північно-Сирецька, 1-3', 'Київ', 'Україна']",50.489077788522074,30.42043447494507,2013,14,1011,3325,50,6.7,"['4bf58dd8d48988d1f1931735', '4bf58dd8d48988d171941735']","['General Entertainment', 'Event Space']",80
4cfc9f6fc51fa1cd0edfec2b,De Novo,"['Северо-Сырецкая 1-3', 'Київ', 'Україна']",50.48892901868678,30.419735801088958,234,0,103,312,2,0,['4bf58dd8d48988d124941735'],['Office'],0
582071a76a80ef4d0dc81793,Militarist,['Україна'],50.48873,30.419601,10,0,6,10,0,0,['52f2ab2ebcbc57f1066b8b19'],['Gun Shop'],0
