id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
520613ea11d25caf3e0d8e2c,софиевская 23,['Україна'],50.45154129109161,30.518594901572712,164,0,5,166,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fba9da3e4b0ad8c88200ac7,михайловский пер. 20,['Україна'],50.451652876272604,30.518041100969594,144,0,88,147,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5894c5f2fc5a5f6cdae3cfaf,Sketch Club,['Україна'],50.451411,30.518298,2,0,1,2,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
5596ef97498e0197b4d7bcf1,Домик Друзей,['Україна'],50.45095443725586,30.519248962402344,7,0,10,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53988ce6498e078a6b797759,Переулок Тараса Шевченко,['Україна'],50.45094663088477,30.518433278178403,23,0,16,25,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
534be4d5498ea75b68401100,Алголь,['Україна'],50.450891,30.518273,37,0,4,58,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
58c521386ad73d0d99614138,zal 2,['Україна'],50.451477,30.518126,3,0,3,3,0,0,['56aa371be4b08b9a8d5734cf'],['Ballroom'],0
5167eb8ce4b03547b967f937,"Свадебное Агентство ""Идеальная Свадьба""","['Михайловский Пер. 15', 'Київ, 01001', 'Україна']",50.451592973567735,30.518289352969887,308,5,182,467,1,0,['4bf58dd8d48988d11a951735'],['Bridal Shop'],0
5263c58e11d2cf1fc8f1a921,ICFM,"['Переулок Т. Шевченка 13', 'Україна']",50.451033,30.518181,20,0,4,20,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
558bda14498ec23a58741971,Znaj.ua,"['Пров.Шевченка 13/21 Б', 'Київ', 'Україна']",50.45105406011189,30.51804286341123,9,0,7,13,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
58f8a474ee628b45bb47c862,Victory Pr,"['Київ', 'Україна']",50.451736,30.519073,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52502ef111d2955465708f18,BalLet Hostel,"['Tarasa Shevchenko blvd, 13/21', 'Київ, 01001', 'Україна']",50.451222,30.518759,221,4,117,302,15,8.5,['4bf58dd8d48988d1ee931735'],['Hostel'],19
515561c5e4b0cf249f0749bc,"всеукраїнська асоціація молодіжного співробітництва ""Альтернатива-В""","['Перекресток Т.Шевченка,13/21 В,оф.302', 'Київ', 'Україна']",50.45099639892578,30.51820182800293,258,0,72,411,2,0,['4bf58dd8d48988d130941735'],['Building'],0
5214d36f11d228d8f7711221,"ул. Софиевская, 17",['Україна'],50.451873721186836,30.518613369710064,57,0,39,77,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50d094f4c84c318b7340140f,NSP,"['провулок Михайлівський 21', 'Київ, 01001', 'Україна']",50.45123318994077,30.518056154251095,101,0,23,109,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
51ac53fc498e7cd6a2215eb6,KievApartment.com,"['Kreschatyk 13/2', 'Київ, 01001', 'Україна']",50.45102306053157,30.518247293688315,109,3,3,153,2,0,"['4bf58dd8d48988d1f8931735', '4bf58dd8d48988d103941735', '4bf58dd8d48988d1fb931735']","['Bed & Breakfast', 'Home (private)', 'Motel']",0
57f8ea90498e90a77f7dbc36,ProfArt Academy,"['Київ', 'Україна']",50.451176,30.518402,32,0,20,50,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4fbb4b80e4b0ffe177cf1893,NK Club,"['Пер. Михайловский, 20', 'Київ', 'Україна']",50.451714791444616,30.518173372031185,284,3,302,614,19,7.8,"['4bf58dd8d48988d110951735', '4bf58dd8d48988d1ed941735', '4f04aa0c2fb6e1c99f3db0b8']","['Salon / Barbershop', 'Spa', 'Nail Salon']",26
588121dbac13691c900d1dd9,Старе Місто,"['Київ', 'Україна']",50.452465,30.514349,1772,1,949,1772,24,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
537f0a9b498e80a0544f7d1a,Docudays UA IDFF office,"['11 Mala Zhytomyrska St', 'Київ', 'Україна']",50.45319487275621,30.520355859901787,129,0,26,132,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54955d66498e5586edfb45a3,folk ukraine,['Україна'],50.45327194004347,30.51982376944001,16,0,14,16,1,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
5904a9e4bb8d366feae3052f,La Zika,"['Київ', 'Україна']",50.453014,30.520393,2,0,2,2,0,0,['5293a7d53cf9994f4e043a45'],['Caucasian Restaurant'],0
53e678fa498e2fcdadb4bfca,"Home, sweet home","['пер. Михайловский, 9Б', 'Київ', 'Україна']",50.452586008334244,30.519228111878533,155,0,4,167,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55e72c9e498e47edf827006c,lovely place,"['Мала Житомирська 15б (Михайлівський)', 'Київ, 01001', 'Україна']",50.45329,30.519648,20,2,25,49,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
57d64b90498e1c6f2a13616d,Дворик,"['Мала Житомирська 15Б', 'Київ', 'Україна']",50.45333039024633,30.519678890705105,13,0,15,22,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
51e4e662ccdaea19a1ba83e4,Grata Kiev Apartments,"['9a Mykhailivskyi lane', 'Київ, 01001', 'Україна']",50.45276340389327,30.519418716430664,59,3,30,71,5,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
529a3d6511d26f8aa20a3c39,Лазіка,"['вул. Мала Житомирська, 16/3', 'Київ', 'Україна']",50.45311447373476,30.52013535031674,337,15,271,501,21,6.1,['5293a7d53cf9994f4e043a45'],['Caucasian Restaurant'],42
538c5b85498ebf72702335bc,магазин продуктов,"['Большая Житомирская 8/14', 'Україна']",50.4533726152595,30.51997058614059,20,0,12,21,0,0,['52dea92d3cf9994f4e043dbb'],['Discount Store'],0
51276882e4b03bdab7fa3c91,студия Юрия ГРАБОВСКОГО,['Україна'],50.452961774844624,30.519595979689672,227,0,20,231,4,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56508cf1498eb5b68e2093f9,11 Silver Space,"['вул. Мала Житомирська, 9б', 'Київ, 01001', 'Україна']",50.45248880165324,30.520179114447508,203,12,103,230,27,9.1,['4bf58dd8d48988d111951735'],['Jewelry Store'],34
50c20dfde4b024b30079f0b7,Михайловский пер.9,"['Київ', 'Україна']",50.4526253110195,30.519547987571592,273,0,84,302,0,0,"['4bf58dd8d48988d130941735', '4d954b06a243a5684965b473']","['Building', 'Residential Building (Apartment / Condo)']",0
58921617e18e65693e300bb9,Asiatique,"['ул. Малая Житомирская, 16/3 (переул. Михайловский)', 'Київ', 'Україна']",50.45315,30.52046,50,7,48,70,5,5.5,['4bf58dd8d48988d142941735'],['Asian Restaurant'],18
58bc6d7c9435a90a74b65f25,Wunderbar,"['вулиця Мала Житомирська, 13/6', 'Київ', 'Україна']",50.45325,30.519773,19,2,17,19,4,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
4ea57e0c8231f6dc6b4b037c,GRABOVSKIY hair studio,"['пров. Михайлівський, 9А', 'Київ, 01001', 'Україна']",50.452927100000004,30.519449533333333,538,7,428,981,37,9.0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],44
553259d4498ef644462b5fec,DeCoupaGe Cafe,"['вул. Мала Житомирська, 9б', 'Київ, 01001', 'Україна']",50.452680821699175,30.520308835265222,716,51,811,1522,82,8.5,['4bf58dd8d48988d16d941735'],['Café'],128
5077eb5be4b036360a4071c5,Firm,"['пров. Михайлівський, 9Б (вул. Михайлівська)', 'Київ', 'Україна']",50.45267267969056,30.519531107606294,5682,57,2649,8749,324,9.1,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],396
4fae5d6ae4b078fd5b0fbed9,SOesthetic Group,['Україна'],50.45269354645001,30.518152577432755,100,0,19,102,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
