id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54049207498ec4c31346ff0a,Київський водний стадіон,"['Оболонська Набережна, 27', 'Київ, 04210', 'Україна']",50.50186699550596,30.518123256428975,44,1,40,45,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
4fa80f99e4b012feff3b4cd4,Гольфист,"['пр-т Героев Сталинграда, 10-Д', 'Киев', 'Україна']",50.50145575209517,30.518970367273422,1220,38,878,1480,49,6.0,['4bf58dd8d48988d1c4941735'],['Restaurant'],95
554794c4498e6e7dfc8321ff,катамаранчик,['Україна'],50.509724972244264,30.51909730560482,24,0,21,24,1,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
574338f2498e0b676bb7fa34,Средина Днепра!,['Україна'],50.510685,30.518398,5,0,5,5,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
58a5dca1a55db03369ecf4cf,DEC Lab,['Україна'],50.501434,30.519105,19,0,5,29,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
5544f435498e1b710b2322ae,оболонская набережная Олимпийская лавка,['Україна'],50.501707709001856,30.51948384045828,40,0,35,40,2,0,['52e81612bcbc57f1066b79ed'],['Outdoor Sculpture'],0
58806bfe6ad5a1126288aa44,Areon,['Україна'],50.50102,30.518435,27,0,6,27,1,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
4da2d174e8ff2c0f0286a9cd,Гольф Центр Київ / Golf Center Kiev,"['просп. Героїв Сталінграду, 10Д', 'Київ', 'Україна']",50.50099914840952,30.518433162106437,4983,27,5676,8466,161,8.0,['4bf58dd8d48988d1e6941735'],['Golf Course'],220
4fd21778e4b0b89594f4b48a,Аллея Муз,['Україна'],50.501622648688176,30.518681497496896,1128,11,770,1285,30,7.1,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],46
4bf94fd1b182c9b6e7ae785a,Волконский,"['просп. Героїв Сталінграду, 10д', 'Київ', 'Україна']",50.50117277876951,30.518409126741464,4870,78,4199,8965,222,7.9,"['4bf58dd8d48988d16a941735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d1bc941735']","['Bakery', 'Café', 'Cupcake Shop']",327
5428df3d498eb1712df5c78b,Место выгула собак на  Оболонской набережной,['Україна'],50.50108183957084,30.518425215393634,106,0,20,107,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
