id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5416d2f7498e196e2fff6e74,Freggia,['Україна'],50.5113009397662,30.41037435184331,11,0,5,12,0,0,['4bf58dd8d48988d124941735'],['Office'],0
549461aa498e2a6417c5ee90,ул.Георгия Гонгадзе 26 А,"['ул.Георгия Гонгадзе 26-а', 'Україна']",50.51150228163045,30.411968924771934,4,0,4,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e7f6b611d279a42a035605,Стоянка,['Україна'],50.51138409324505,30.411542080362167,29,0,6,33,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53407954498e59d598ef12ca,дорога на площадь Шевченко,['Україна'],50.5133959250723,30.412118550005573,7,0,5,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
513f4a6ee4b0ab9153a0d72e,My Bed,['Україна'],50.512183,30.409237,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5368733c498e6ffe23c080b9,Стоянка 🚘,['Україна'],50.51143797981525,30.4117478025244,3,0,1,3,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
527688da498edf71bd275bbe,Цветы Круглосуточно,['Україна'],50.512362,30.41188,6,0,4,6,1,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
533ee788498ede51428e26e3,политическое убежище,['Україна'],50.512,30.408553,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
529c920f11d2498b106c9813,Humana,['Україна'],50.51269445654627,30.41211469405924,8,0,8,11,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
4f3ff933e4b0b019c67442ee,Пеликан,"['Киев', 'Україна']",50.512198471388686,30.412087440490723,45,3,32,46,1,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
5221e1e311d27ab2a4c9a800,Возле Дома Лизы,['Україна'],50.513053,30.412935,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5096b771e4b0c953ee826162,Швея,['Україна'],50.512753,30.411849,2,0,2,2,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
512bab24e4b034d2c17a403d,My ,"['Гонгадзе 11а', 'Україна']",50.512231,30.409094,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5331b51f498ef1fa14584cff,wi-fi zombieland,['Україна'],50.512039,30.408553,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51f4e87a498edc664cf106df,Место для выгула собак в лесу,"['Лес на Гонгадзе', 'Україна']",50.51239309087216,30.411440890965583,24,0,10,25,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4f882567e4b0202c04febfab,Ощадбанк,['Україна'],50.51239720123179,30.409789568612553,8,0,6,8,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
577028c1498e779fa8525b08,Алея,['Україна'],50.512307,30.408067,2,0,1,2,0,0,['4bf58dd8d48988d163941735'],['Park'],0
51371127e4b08fc6af9f643e,ЖЭК 709,"['пр-т Гонгадзе, 20 Е', 'Київ, 04208', 'Україна']",50.51273294816467,30.41270052591127,2,0,2,2,0,0,"['50328a8e91d4c4b30a586d6c', '4bf58dd8d48988d103941735']","['Non-Profit', 'Home (private)']",0
50236051e4b02790d74dead9,Triolan,['Україна'],50.51258539353796,30.40987041810199,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55c3ac73498ef16368b8fba4,Любимое место 💭,['Україна'],50.51211929321289,30.410184860229492,1,0,1,1,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
523709b811d25bafdef31998,Prostore,['Україна'],50.51254704145148,30.41064820865184,36,0,9,37,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
53a34c35498e7989b09f607c,Проспект Георгія Гонгадзе,['Україна'],50.51265374229909,30.409057739371427,6,0,6,6,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5345b589498e3db709709623,Точка пацанов ₴,['Україна'],50.51222229003906,30.411741256713867,3,0,3,3,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
521c4b3c7e48ac11a2369d2b,"Магазин ""Родинна ковбаска""","['проспект Георгия Гонгадзе, 20', 'Київ, 04208', 'Україна']",50.51183687134308,30.411178171634678,4,0,2,4,0,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
512e13f6e4b0837624a83bbb,"Ресторан ""Виноградарь""","['Проспект Свободы, 26б', 'Київ', 'Україна']",50.51349879057024,30.412634441178735,8,0,8,8,0,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
56018590498e7034b6b90bb1,Рідна домівочка,['Україна'],50.51266394265409,30.40996833078822,63,0,15,101,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
517d402ee4b01b1219a45f18,Бювет на Гонгадзе,['Україна'],50.5119350339639,30.41125329936729,130,2,34,135,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51b2cfef498e954e69ac941f,Тропинка в лесу для пробежки,"['Лес на Виноградаре', 'Україна']",50.51249227795138,30.41278417506509,11,1,5,11,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
52449f8511d247b26506b57c,"Пр-т Гонгадзе, 9а",['Україна'],50.51153697382785,30.409822065169802,152,0,43,214,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
577a6a9c498edc5574644412,"""Рудь"" Точка Мороженка",['Україна'],50.51211,30.41065,2,0,2,2,0,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
53386c8f498e75f20948a1a1,Наша Кофейня,"['просп. Ґонґадзе, 20', 'Київ', 'Україна']",50.51265149386525,30.412017333702483,168,2,46,206,5,6.1,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d1c9941735']","['Coffee Shop', 'Ice Cream Shop']",9
56ebbaa8498e167300ca0749,Кофейный домик,['Україна'],50.51108436241461,30.411011275079083,80,0,16,94,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e26ff35d4c007d41a9800cc,Pro Store,['Україна'],50.5116278011296,30.41274396188748,77,2,30,77,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
