id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51a9dd37498e2bc28201f945,Aa-Decorient,['Україна'],50.381793,30.441304,2,0,2,2,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
51b8b43b2fc6c33bd12eeb9f,Home Zhiginasov,"['Жуляны, ул. Ленина 102', 'Україна']",50.38749615071479,30.440002300300268,445,0,6,485,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52d2d6fc498e7cf782559833,дмитрия луценка 15,['Україна'],50.38214790734046,30.445590534719834,20,0,27,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50dda3fee4b04eb7667833e1,Deco'llection,['Україна'],50.38186417997341,30.441071688140106,16,0,9,16,0,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
5499adf4498ef50440477f6c,Салон Мебели и интерьера InStyle International Group,"['Большая Окружная ,110 (ТЦ Аракс 1 Этаж)', 'Київ', 'Україна']",50.38172609433921,30.44127489816776,13,0,7,14,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56324252498e83507928d40d,У Дионисия 666,"['вул. Дмитра Луценка, 15а', 'Київ', 'Україна']",50.38203430175781,30.446012496948242,2,0,2,3,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4f925fe6e4b0dcd911886e26,Мойка на Заболотного,['Україна'],50.38271876003456,30.44191371251426,37,1,47,56,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
519728d9498e4d7d9b9d96ca,Www.agreen.ua,['Україна'],50.38271096628044,30.445634417387044,5,0,7,7,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
57cb048b498e8a03b85b5e79,Blest,"['Кольцевая Дорога, 110', 'Київ', 'Україна']",50.381553649902344,30.44084930419922,4,0,3,4,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
51c73dd6498e6709a0f82cb6,Парус,"['Садовая 1д', 'Україна']",50.38467175413011,30.43905362638125,8,1,14,17,2,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
52750fb411d2c72166cc847c,Голосіївське РУ ГУМВС в м. Києві,['Україна'],50.38227026359924,30.446602908667106,15,0,15,16,1,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
50ba1f31e4b03a9fda3b538c,Фокстрот,['Україна'],50.38907270808146,30.440895566503727,7,0,7,8,0,5.8,['4bf58dd8d48988d122951735'],['Electronics Store'],0
4fc8eb06e4b01d030ba09e8c,Кафе 2000,"['Ленина 116а', 'Київ', 'Україна']",50.38566693228509,30.43965178278327,16,1,9,16,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
5193a5b3498e97e08a2a2312,СТО,"['Б. Окружная, 5', 'Київ', 'Україна']",50.38313247595153,30.441616097348618,15,0,15,16,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4fabce00e4b061bcd3af3175,Каменный Рынок,"['Окружная', 'Київ', 'Україна']",50.38438559440416,30.439534475236226,185,0,233,311,3,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
57e0e27c498e694eef62bdb5,Study Hall,"['ул. Луценко 8а', 'Київ', 'Україна']",50.386031,30.447159,11,0,16,27,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
50718c3fe4b00d7436a400d6,Агромат,"['ТЦ Аракс', 'Київ', 'Україна']",50.38186419419096,30.44113794304387,97,1,139,161,4,5.4,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],9
51fe1fa7498e6da0a68f3ee9,"вул. Дмитра Луценка, 5","['вул. Дмитра Луценка, 5', 'Київ', 'Україна']",50.38275360411279,30.447979248098857,73,2,24,89,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50d61448e4b0e013a036cd30,"вул. Дмитра Луценка, 9","['вул. Дмитра Луценка, 9', 'Голосіївський район', 'Україна']",50.3827075473569,30.446665916544426,142,0,94,297,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fd735fce4b0a3ceec149e94,Развал-схождения,['Україна'],50.383104,30.441576,8,0,14,16,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
53ee34a4498e0ebf3643c773,СТО,"['вул. Дмитра Луценка', 'Київ, 03191', 'Україна']",50.38365506339738,30.44488470961969,20,0,27,48,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5668b545498ec17e3c80c72d,Бутерброд без Масла,['Україна'],50.384828857228186,30.4454086422984,14,0,7,16,0,0,['4bf58dd8d48988d1c5941735'],['Sandwich Place'],0
55827c8a498e46d4d216ebee,Київхліб,"['вул. Лятошинського, 26', 'Київ', 'Україна']",50.38134335703709,30.445330763413416,10,0,9,12,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
