id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50c20532e4b0c8191f9ef4b7,Grandparents home,['Україна'],50.46184233557088,30.6085020686445,89,0,3,144,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52f2ec7d498ee73dbee9b69d,в карете Скорой помощи,['Україна'],50.461296652978994,30.60918592511324,6,0,6,6,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
509d4517e4b0735b7dd785b4,Брусья,['Україна'],50.46320147998105,30.608532296438703,13,0,12,13,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
50ec78ece4b0cc14a2843c4d,"ул. Генерала Жмаченко, 16",['Україна'],50.46250981896637,30.608526584714625,686,1,167,819,7,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
524812e411d23acfdeb297ae,Генерала Жмаченко 12,['Україна'],50.46130519219393,30.608856472149974,349,0,136,560,3,0,['4bf58dd8d48988d130941735'],['Building'],0
57b775d3498e86a9b1fad0c5,сховок від світу,"['Жмаченко', 'Київ', 'Україна']",50.462671,30.608146,37,0,14,53,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
562fe554498e44686722e5ac,Дарницкий бульвар 19,['Україна'],50.463405,30.611066,23,0,9,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4effb46529c201c6fd44e43a,Крижинка,"['вул. Жмаченка, 7', 'Київ', 'Україна']",50.462349048455366,30.608091974152217,1039,5,737,1898,23,6.6,['4bf58dd8d48988d168941735'],['Skating Rink'],39
57d48c59cd1004bb51a04091,в кроватке у шевы,"['Київ', 'Україна']",50.461205,30.608843,48,0,1,48,0,0,['5744ccdfe4b0c0459246b4d9'],['Observatory'],0
57d1bd45498e3aca30500cc8,курилка шевы,"['ул. Жмаченко, 12', 'Київ', 'Україна']",50.461254,30.608856,167,0,3,167,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54183b05498e7d3af00f2d82,"Школа-студия красоты ""Classic +""","['Дарницкий бульвар, 8', 'Київ', 'Україна']",50.464530891815045,30.610705684265742,68,0,34,97,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
5517c6c2498ed951dca73467,"Felting technique toys Studio ""LESENKA""","['Дарницкий Бульвар 12', 'Київ', 'Україна']",50.46516363851114,30.611880046189683,56,0,31,104,1,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
5729bc67498e47b187ffde5a,Київський РЦОЯО,"['Вул. Міста Шалетт 1-а', 'Київ', 'Україна']",50.46384,30.612713,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55ddff49498e205e91a1ecb2,Барліг,['Україна'],50.46537292712512,30.61122983524359,32,0,6,35,0,0,['4bf58dd8d48988d17e941735'],['Indie Movie Theater'],0
55e2d13b498ee04c0ba14a62,Дом Жени и Кати,['Україна'],50.465003967285156,30.611223220825195,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a84565498eb1aa796b5a3a,СТО,['Україна'],50.465535421271035,30.612864809867386,9,0,5,9,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
56473c3d498ef650ff319166,Аптека #2 ТОВ МЕД-ЛАЙФ,"['Дарницький Бульвар, 8', 'Київ', 'Україна']",50.463892018638774,30.61140771506684,6,0,2,6,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
54d6003b498ee1bc7e3f5c7b,Vlada's apartaments 💕,"['Дарницкий Бульвар 12', 'Україна']",50.46552521740556,30.611412065315452,6,0,4,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
548ad773498e928ab65df72a,ТД Мономах,"['Дарницкий Бульвар 10', 'Київ', 'Україна']",50.46512222290039,30.611066818237305,59,1,12,71,1,0,['4bf58dd8d48988d124941735'],['Office'],0
53706229498e8a0880f8b891,Школьная Столовая,"['Шалетт 1-а', 'Київ', 'Україна']",50.463741302490234,30.61297607421875,8,0,5,10,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
4f7c5bbfe4b0f002b4b51806,Детская площадка,['Україна'],50.464512217015155,30.6112856996299,9,0,4,9,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
57e6457b498ebca3bc1b61e4,HBS,"['Київ', 'Україна']",50.464519,30.611135,2,0,1,2,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5085247ce4b0d2d6654df4b1,Дарницкий Бульвар 10 А,['Україна'],50.465331429492096,30.6111059505184,468,0,309,892,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
507e4db0e4b08b12cbae9321,Дарницкий Бульвар 8,['Україна'],50.46420719046723,30.610653036830815,419,2,252,687,5,0,['4bf58dd8d48988d130941735'],['Building'],0
5119de80e4b0160c546fb124,Киівський Національний Центр Оцінювання Якості Освіти,"['Ул. Города Шаллет 1А', 'Київ', 'Україна']",50.463561943597895,30.61164442141831,225,0,127,295,2,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
