id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5373de64498e07f56ec0a8f3,Край Географії,['Україна'],50.413976,30.369871,15,0,6,15,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
532ae2b9498ec61be9534cb2,work 🚘🚖🚙🚗🚕,['Україна'],50.41308011551753,30.371716294541052,23,0,2,23,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
538d69c7498e70b823a582b3,"Салон Красоты ""Красота""","['Зодчих,34', 'Україна']",50.41549646880406,30.372538285185996,4,0,1,4,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52a1992f11d246ff8d5fba94,ООО Стрейтлайн,['Україна'],50.413907,30.371487,2,0,2,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
54ce44a2498e049f01377ce1,Автостоянка,"['Ленина', 'Софиевская Борщаговка, 08131', 'Україна']",50.41388720584595,30.37008179243364,226,0,70,320,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
539d9726498e9146893f3121,Ann Home,"['Киевская 1', 'Вишнёвое', 'Україна']",50.415550231933594,30.372507095336914,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55793d10498e55a7790f9003,у папули на работе👆🏻,['Україна'],50.415789,30.37184,6,0,1,6,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
520caa6911d2ba089143b8d8,"Дом ""София""","['Ул. Ленина, 28', 'Софиевская Борщаговка', 'Україна']",50.41381017333627,30.369734106245797,29,0,3,29,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53e34019498ea67f3a5b7b33,"Клуб ""Альфа"" Гостиница для собак",['Україна'],50.41161615815656,30.369371475559788,2,0,7,14,0,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
536e9e30498e0a21aadb1792,Home,['Україна'],50.413773978734554,30.370243249898458,5,0,2,12,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52440e9c11d297a86670247a,Автоєвросервіс,"['вул. Леніна, 20', 'Київ', 'Україна']",50.4144705002992,30.370949800885736,11,0,9,13,0,0,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735']","['Auto Dealership', 'Automotive Shop']",0
51c1f386498eb6053f8ee1c4,Софиевская 28,['Україна'],50.413958,30.369579,5,0,4,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
