id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56fbf811498e222d4b4c9298,Premier Hall,"['Большая Васильковская, 5', 'Київ', 'Україна']",50.44095,30.518083,2,0,2,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
566316a2498eedf4e0b5f50b,64,['Україна'],50.44102,30.518406,2,0,2,2,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
57167b13498e10ff26c0a4c5,курсы IT,['Україна'],50.441413,30.51813,11,0,1,11,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
56e9c3a8cd104e450b6b247b,Детский двор,['Україна'],50.441603,30.519138,1,0,1,1,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
56d0957bcd10d5a1e123e340,Садик,['Україна'],50.441494,30.518603,3,0,3,3,0,0,['52e81612bcbc57f1066b7a10'],['Summer Camp'],0
54f1c74f498e47a670e4968c,Студия DNK Radio,['Україна'],50.44126786296797,30.518912473019594,15,0,12,15,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
5735f4fb498e3705d1b31609,Дворик на Пушкинской 2,['Україна'],50.441676,30.518478,3,0,2,3,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
578e2efd498e65a6fc02aa49,Делегація Міжнародного Комітету Червоного Хреста,"['Велика Васильківська 6 ""О""', 'Україна']",50.442067,30.518337,18,0,1,18,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56c46fb3cd10e2faf9b42c39,Київська Криївка,"['ТЦ Метроград', 'Київ', 'Україна']",50.44094946277869,30.519163958208683,3,0,1,3,0,0,['4bf58dd8d48988d114951735'],['Bookstore'],0
55800d91498e2f618416e1e7,Наш двор 💙,['Україна'],50.44150893417451,30.519225275195407,38,0,3,39,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
57ce7dfb498ece34854e0fdb,Premier Palace SPA,"['Київ', 'Україна']",50.442119,30.518409,9,0,3,9,1,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
56339ff3498eea697165310b,FAYTA :: GiftShop ::,"['Большая Васильковская 5', 'Киёв', 'Україна']",50.440984410245036,30.51926200332647,21,0,5,21,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
5482f12a498e4eca5a0b128a,International Committee of the Red Cross,"['Velyka Vasylkivska 6o', 'Київ, 01004', 'Україна']",50.441719515645005,30.519124974211113,449,0,56,501,1,0,"['50328a8e91d4c4b30a586d6c', '4bf58dd8d48988d124941735']","['Non-Profit', 'Office']",0
4f92c681e4b0532d5d3f4c03,Chicken Art,"['ТЦ «Метроград» (квартал меблів)', 'Київ, 01004', 'Україна']",50.44125071838495,30.51987445637346,201,5,124,202,17,7.8,['4bf58dd8d48988d128951735'],['Gift Shop'],22
5324a1d6498e212e5c1eaef8,солярий Caramel,['Україна'],50.44098909073217,30.518739499545035,73,0,41,76,2,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
4fabba01e4b0be1a3d823040,Школа Восточных Языков и Культуры,"['бул. Тараса Шевченка, 1Б', 'Київ', 'Україна']",50.44191561771096,30.519334145928458,650,3,116,763,6,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
5429738a498e550c05c13aa6,31-в-1 Освітній простір,"['вул. Пушкінська 31-в-1', 'Київ, 01004', 'Україна']",50.441705174831625,30.51851003675223,1871,8,882,2837,74,9.2,"['4bf58dd8d48988d1e2931735', '4bf58dd8d48988d16d941735', '507c8c4091d498d9fc8c67a9']","['Art Gallery', 'Café', 'Public Art']",81
55840838498e16f41ef42b14,AM Bar,"['вул. Велика Васильківська, 6', 'Київ, 01004', 'Україна']",50.44152127389646,30.519255386584216,1537,35,1484,2936,91,7.8,"['4bf58dd8d48988d116941735', '4bf58dd8d48988d16d941735']","['Bar', 'Café']",135
542aee07498e4908f371e5ed,Культурний Проект,"['вул. Пушкінська, 31в', 'Київ', 'Україна']",50.4415749678554,30.5187116434241,140,2,41,150,5,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
547dcaf4498ec37f84f0962a,Yves Rocher,['Україна'],50.4425203174689,30.52027603819296,7,0,5,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
