id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51d17bdd498e9830107f1c22,Трамвай №28,"['ст.м. Лісова (вул. Милославська)', 'Київ', 'Україна']",50.464064397485984,30.64258271836746,247,0,91,265,1,0,"['52f2ab2ebcbc57f1066b8b51', '4f2a23984b9023bd5841ed2c']","['Tram Station', 'Moving Target']",0
5732ee2b498efa9f91fff870,Д столики,['Україна'],50.465749,30.641281,68,0,7,72,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
52283903498e17bf4c162206,Mokambo на Дарынке,['Україна'],50.46115522825323,30.642350661628292,53,2,26,60,2,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
5530fdad498eca93a61d5c23,Coffee Kokos,"['Улица Киото, 19', 'Київ', 'Україна']",50.464902,30.638948,137,0,23,142,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e799df9aeb79f7dab8b62a7,Місце для паління КНТЕУ,"['ул. Киото, 19', 'Київ, 02156', 'Україна']",50.46560088331473,30.639803683082384,946,5,247,949,6,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
55df0641498e56846aca86f4,LavAzza,['Україна'],50.460671,30.643329,24,0,5,26,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
500d9424e4b058693116e3c3,Гната Хоткевича вул.,"['Червоногвардійська вул.', 'Київ', 'Україна']",50.456661110281004,30.632302517535173,686,0,269,790,3,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51b44c9b498e5871b23b9524,Даринок меблів,['Україна'],50.4611386203621,30.64224427759733,135,2,158,191,2,4.9,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],11
55d0c282498e04a4bba85875,Черноморка,['Україна'],50.460891234883256,30.64156822693323,24,0,21,25,1,0,['4bf58dd8d48988d1ce941735'],['Seafood Restaurant'],0
56b62ac1498e4202443ce3f2,Parfum Red Store,"['ТЦ ""Даринок""', 'Київ', 'Україна']",50.460892,30.642504,63,0,1,64,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
56d73d52cd10f3e35917e22c,prostor,['Україна'],50.46271545890453,30.642835501084512,11,0,9,12,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
57fe924d498ea9da31be5b33,Трамвайна станція «Метро Лісова»,"['Київ', 'Україна']",50.4633,30.642597,17,0,11,18,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
54d1e1b0498e60ecf1b0f8e1,Cafe Verde,['Україна'],50.46113259821572,30.642205573205537,213,7,171,242,10,5.8,['4bf58dd8d48988d16d941735'],['Café'],23
4dbfb93f5da386e218b7787e,Секонд на Лісовій,['Україна'],50.46369150945112,30.643637342793106,1455,14,1539,2279,42,6.0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],77
4dfc9cd8183853f2cb511069,Comfy,"['вул. Біломорська (ТЦ ""Даринок"")', 'Київ', 'Україна']",50.46097775224688,30.642465097472076,528,12,573,818,12,5.1,['4bf58dd8d48988d122951735'],['Electronics Store'],34
4fa51de4e4b09571dee2dcdc,Fujisan,['Україна'],50.46106020345625,30.642300328672796,523,23,1043,1428,30,6.2,"['4bf58dd8d48988d1d2941735', '4bf58dd8d48988d111941735']","['Sushi Restaurant', 'Japanese Restaurant']",64
504c6af1e4b027ee7f125b7f,Пиро-Шоу,"['Киото 27', 'Україна']",50.46741460314504,30.64762583938619,12,0,2,12,0,0,['5032885091d4c4b30a586d66'],['Real Estate Office'],0
52cef74311d211efa1925fe7,Репетиционные базы,"['ул. Киото, 27', 'Київ', 'Україна']",50.46886801409146,30.646691896386677,4,0,3,4,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
536bd042498eeaff152435d2,Перукарня 30,['Україна'],50.466051,30.645908,5,1,4,5,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
560ff9f1498e7c878bbdc27f,Маршрутне таксі №730,"['ст. м. Лісова (с. Княжичі)', 'Київ', 'Україна']",50.466614753283636,30.64525068780171,8,0,3,8,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
507da0e6e4b0e12118faf33c,"Насосная Станция ""Киевводоканал""","['Маршала Жукова', 'Київ', 'Україна']",50.470559,30.644753,11,0,3,11,0,0,['4fbc1be21983fc883593e321'],['Well'],0
574dc270cd10c9411379cf86,twowheels,"['Лесной Массив', 'Київ', 'Україна']",50.470542,30.644603,1,0,1,1,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
