id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54464d2e498e26f8053ef639,Сучасні кухні RODA,"['ул.Мира, 19', 'Київ, 03134', 'Україна']",50.4086059145629,30.4270499758422,6,0,1,6,0,0,[],[],0
5385bd29498ea537e2f10546,СТО Колосок,['Україна'],50.409828679314444,30.418478712974757,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
54343c03498e412e7e0249f5,Общага,"['Ул. Мира, 3', 'Київ', 'Україна']",50.405523,30.423317,6,0,2,7,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
544b8286498e215b704cc1cb,Кладбище на Борщаговке,"['Миру 36', 'Україна']",50.40647004357235,30.421224463860856,17,0,10,21,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
51ebbaac498e9d5f74faaffc,Julka`s Country House,['Україна'],50.406929355052334,30.41837724886401,563,0,8,580,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
533db3f211d2547901305ea7,Реал-База,['Україна'],50.40971396323274,30.419338989847965,10,0,9,15,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
516eb22de4b0e78fabb295e6,Русин,['Україна'],50.40737121062718,30.425870579351763,4,0,4,5,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
5725775b498ee1e6405c5cc8,Каплиця на вул. Миру,"['Ул. Мира, 30', 'Київ', 'Україна']",50.406796,30.418395,1,0,1,1,0,0,['4bf58dd8d48988d132941735'],['Church'],0
5433829a498e8015a9ab2323,масть хорошо лежит и корона как надо сидит,"['ул. Трублаини', 'Київ', 'Україна']",50.4068717956543,30.418563842773438,33,0,20,70,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52d77fdd498e8777b438c8fe,Warehouse buddvir.com,"['Проектная 3', 'Київ', 'Україна']",50.40282283741759,30.421927220644793,19,0,12,24,2,0,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d130941735']","['Hardware Store', 'Building']",0
51091997e4b082feca5d65c8,ТОВ Рост,['Україна'],50.408096633722096,30.424351897935306,25,0,72,132,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
51334b46e4b0303cddef7b71,SlavicLanguagesCenter,['Україна'],50.408331915179666,30.421973658960347,5,0,5,5,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5395aa17498e82b504b578bc,на английском😪,['Україна'],50.40996315558063,30.42678116922904,4,0,3,4,0,0,['4bf58dd8d48988d130941735'],['Building'],0
524a940d498e78b2d04590ec,мира 19 (Fakro),['Україна'],50.409423963444965,30.422502535021348,9,0,33,50,0,0,['4bf58dd8d48988d130941735'],['Building'],0
54b7d562498e934ade98a4e4,Рост ООО,"['Ул. Мира 19', 'Київ', 'Україна']",50.409454345703125,30.421985626220703,4,0,6,6,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5045a9d9e4b0ced4cea26512,МХП Киевский филиал,['Україна'],50.40753598911788,30.425025894024024,82,0,41,141,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4d5a2839f8ff236af913d34a,СТО в Гаражах,"['Мира 102, гараж N302', 'Київ', 'Україна']",50.403353,30.421127,9,1,10,14,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50488debe4b0d14d9626d4a5,Profi,['Україна'],50.40215154592075,30.420911498488625,62,0,13,66,2,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55154026498ee39ec247d2f8,Крамар Рисайклинг,['Україна'],50.410621,30.421212,15,0,16,35,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55f2f791498e054eca63cec6,Маршрутне таксі №368,"['вул. Пестеля (м. Боярка)', 'Київ', 'Україна']",50.40259729862343,30.425694824994007,35,0,24,50,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
51c015a7498ed1bdf6af20e3,склады PROFITILE строительная керамика,"['пр-т Воздухофлотский, 94-А', 'Київ', 'Україна']",50.40377214246904,30.42667968597234,115,3,55,166,2,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
