id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e689a97483bc776307b60ea,Дио Домофонная Компания,['Україна'],50.41130437185368,30.65962693564095,10,0,4,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5139d278e4b014dd276a464e,ул. Вербицкого 9-д,['Україна'],50.41237169485522,30.6601991124404,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51bb9374498e6e8089117e29,Amnesia Night Club,"['Горловская 124 / 140', 'Київ', 'Україна']",50.41229905286008,30.660265540519944,266,7,201,349,15,5.3,['4bf58dd8d48988d11f941735'],['Nightclub'],34
4f0d812ac2eeb336d3abf8a9,Taki-box Delivery Area,"['ул.Харьковское шоссе, 168А', 'Київ, 02091', 'Україна']",50.41327625331275,30.659934282302856,30,0,4,30,0,0,['4bf58dd8d48988d142941735'],['Asian Restaurant'],0
537fa746498ea82192cba7c6,Крыша Харьковское Шоссе 168,['Україна'],50.41321,30.657273,27,0,8,32,0,0,['50328a4b91d4c4b30a586d6b'],['Rock Climbing Spot'],0
53331544498ee67d5beba909,"Курсы ""Мастер""",['Україна'],50.411122977961256,30.659231309775365,5,0,2,9,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
55c76b80498e06fe7e4c588e,Zlominoga's Flat,['Україна'],50.41168670521954,30.659650366471013,19,0,1,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5450bcc4498eb939ed8546ad,Остановка напротив Сильпо,['Україна'],50.41464913424092,30.660399127549937,57,0,9,57,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
52c9d15511d2a15e1fe95218,Egoiste nigth club,['Україна'],50.41289331788618,30.66043376640074,81,0,24,84,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
562d0759498edbb86d52750a,Ivantsova,['Україна'],50.4133617867847,30.659168722866966,33,0,16,48,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
56e44ba8498eb5ca5cc6d64f,"Кінотеатр ""Промінь""",['Україна'],50.41350528896903,30.659698247909546,35,0,14,40,1,0,['4bf58dd8d48988d17f941735'],['Movie Theater'],0
51fc92d2498ec88cc692b64b,Вербицкого 9е,['Україна'],50.41195507230316,30.660041842920766,188,0,44,259,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56f55a84498e430c0f8bed37,"ул. Вербицкого, 9Ж","['ул. Архитектора Вербицкого, 9Ж', 'Київ', 'Україна']",50.41115073733484,30.65881078969918,47,0,11,58,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
