id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
523ac44a498e256caf7f46f2,Остановка под мостом,"['бул. Вацлава Гавела', 'Україна']",50.435013199888466,30.41200644688141,20,0,12,26,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
571e2d99498ed30e865bdfe3,Veloportal Warehouse,['Україна'],50.432564,30.411284,3,0,11,12,0,0,['4bf58dd8d48988d130941735'],['Building'],0
575d3f9c498e538457ec0533,Кафе,['Україна'],50.435861,30.409173,3,0,2,3,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
521f25c6498eccb0a8ff846a,ИВЦ Минтруда Украины,['Україна'],50.435518122404034,30.408126515690814,6,0,4,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52e61bf811d2837daee21644,"Комбинат ""Прогресс""","['бул. Вацлава Гавела, 24', 'Україна']",50.432960510253906,30.413013458251953,24,0,7,25,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
535f790c498e4c063f6c2ad5,ресторан нових вражень,['Україна'],50.435565,30.409196,7,0,5,9,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
57d40d61498ed439d1f3e4fe,"Кафе ""Вам сюда""","['Київ', 'Україна']",50.435719,30.409775,3,0,2,3,0,0,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],0
583c340a6d349d0574d68800,дисконт центр,['Україна'],50.433892,30.412484,1,0,1,1,0,0,['52dea92d3cf9994f4e043dbb'],['Discount Store'],0
4efa2552b63446a50b1af3e0,Автомойка,"['на заправке Shell', 'Київ', 'Україна']",50.43563875691186,30.409118033979944,71,0,44,75,1,0,"['4bf58dd8d48988d124951735', '4f04ae1f2fb6e1c99f3db0ba']","['Automotive Shop', 'Car Wash']",0
570f5c39498e1fa6169038ad,"Стоматология ""Dentas""",['Україна'],50.43560840643624,30.411557820823784,13,0,2,13,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
