id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53bd5e3c498edb365a10b79e,Развозка Fozzy Group,"['Калачевская 13', 'Київ', 'Україна']",50.44136176675048,30.650715478030435,14,0,6,17,1,0,"['52f2ab2ebcbc57f1066b8b4f', '4bf58dd8d48988d12b951735']","['Bus Stop', 'Bus Line']",0
56fee011498efc08b1a187e6,Новая Почта#3,['Україна'],50.442204,30.651245,2,0,3,3,1,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51e145f5498eb7f2ba8ee86f,Автомойка. Алма-атинская,"['Алмаатинская 35а', 'Україна']",50.44154489384235,30.657337710072724,14,0,34,59,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
523d9e70498eef0d1ec66987,"Автосалон и СТО ""UZ Daewoo""","['Калачевская, 11', 'Київ', 'Україна']",50.44109788603833,30.650218624583758,12,0,10,15,1,0,"['4eb1c1623b7b52c0e1adc2ec', '52f2ab2ebcbc57f1066b8b44']","['Auto Dealership', 'Auto Garage']",0
51556c23e4b0d6b959c8ce8f,"""ТУРМАН"" ЕКСПРЕС""","['Калачевская13', 'Україна']",50.44147664926176,30.651162603206448,9,0,4,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5184e1ec498ebaa83734d018,у Толика,['Україна'],50.441007,30.65034,6,1,8,9,1,0,['4bf58dd8d48988d104951735'],['Boutique'],0
5069ccc3e4b0f68990695cd5,Мойка,['Україна'],50.44100880395697,30.649322442152485,25,0,11,33,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5386f6d8498e374c5c5c7129,Земля крутится-лавеха мутится🏬💰🔫,['Україна'],50.450635113613394,30.649741251348303,20,0,9,24,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
559801a8498e6e3d3d4541f7,Карьеры Позняков,['Україна'],50.4417629188299,30.653063621418912,5,0,2,5,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
523f3d1e498ef6fdedde0ec9,Аптека,"['Алма-атинская, 39 е', 'Україна']",50.44564118689828,30.653493026901625,7,0,5,7,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51d4083c498ebeb9b600094a,ИнТайм/ІнТайм - Лівий,"['76а Червоноткацька вулиця', 'Київ', 'Україна']",50.450454401336515,30.650568008422848,41,1,18,42,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
