id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5144dbbbe4b0c11f773017db,У Ромчика),"['Светлицкого 30/20а', 'Україна']",50.51186244008866,30.428391154408427,11,1,4,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
519504ea498e5e2fc84a9727,Родинна ковбаска,['Україна'],50.51165108044328,30.42811234143508,13,0,10,15,1,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
515de7e2e4b01a47794f2eb2,"""Swag Home""","['Ул. Светлицкого 30/20а', 'Київ', 'Україна']",50.511559,30.428121,14,0,1,14,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56839e55498ea323c9964758,Чпйна Кава,"['Проспект Свободы 22', 'Київ', 'Україна']",50.510973464732324,30.42823125687313,1,0,1,1,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
533bebd4498ea158028097a0,Изумительная Кондитерская 🍰,"['Светлицкого30/20', 'Україна']",50.511993,30.428983,3,0,4,4,1,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
5569d2a9498e5cfb9205bec9,Atelier V.Shadowski,"['Prospect Svobody 22', 'Київ', 'Україна']",50.511031257085456,30.42807939834738,109,0,66,265,4,0,['4bf58dd8d48988d104951735'],['Boutique'],0
4fc1ff4ae4b08acaf4d70174,"Гаражный кооператив ""Заря""",['Україна'],50.511515378454256,30.428290250614864,77,0,15,114,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
527f8681498e9028454e5634,ODESSA,['Україна'],50.51101325784444,30.428865535301952,59,3,29,67,4,6.2,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c7941735']","['Café', 'Snack Place']",9
52823c3611d2ca795443acbd,Нова Пошта №79,"['вул. Світлицького, 30/20', 'Київ', 'Україна']",50.51122203941898,30.42908453642832,457,0,636,1779,7,0,['4bf58dd8d48988d172941735'],['Post Office'],0
512e7b89e4b02cfd3ba6c7b1,Светлицкого 30/20Б,"['Светлицкого 30/20б', 'Київ', 'Україна']",50.512637554386096,30.428646802216168,302,0,116,388,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56101bfe498e7652751ab908,"усадьба ""виноградарская долина""","['вул. Світлицького, 30/20б', 'Київ', 'Україна']",50.512142311188896,30.42938972689731,3,0,2,3,0,0,['52e81612bcbc57f1066b7a22'],['Botanical Garden'],0
519d0958498eff37c95eef27,"Ларёчек На Светлицкого, 24а","['вул. Світлицького, 24а', 'Київ, 04215', 'Україна']",50.513177275369536,30.43044250026932,193,3,117,469,4,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
50e9e35fe4b0065455748af9,сс кухня,"['Светлицкого 30/20Б', 'Київ', 'Україна']",50.512473011113364,30.42934311197747,9,0,3,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
503fad8ce4b0e020ebb07f1c,Светлицкого 28б,"['Светлицкого 28б', 'Україна']",50.51318174943447,30.42987819317933,69,1,21,75,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5051f113e4b0253ca52f5c1b,Дет.сад,"['Светлицкорь', 'Київ', 'Україна']",50.51336366315401,30.429956457519108,7,0,5,7,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
53df4bbd498e38ab6c72c828,информационно-справочный департамент,['Україна'],50.512588,30.430233,3,0,3,3,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
52b9ae3a498e4a54ac48f5f6,Сілена,"['вул. Світлицького, 28', 'Київ', 'Україна']",50.51219661874734,30.43008949949818,153,1,149,453,8,8.1,"['4bf58dd8d48988d110951735', '4f04aa0c2fb6e1c99f3db0b8']","['Salon / Barbershop', 'Nail Salon']",8
578cc4ca498e611fb020c2ae,"Пицца, котики, гитары","['Світлицького, 30/20Б', 'Київ', 'Україна']",50.512913,30.428953,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5679cc7b498e1692360975db,vinogradar poetry club,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512549,30.428667,4,0,4,4,0,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
566b21dd498ed2e93900d4d3,eco vinogradar,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512617,30.428638,8,0,5,8,0,0,['4bf58dd8d48988d1d3941735'],['Vegetarian / Vegan Restaurant'],0
5623f46e498efe46d19ebfd3,виноградар синемаклаб,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51258822553776,30.428629128092858,178,0,7,178,1,0,['4bf58dd8d48988d17e941735'],['Indie Movie Theater'],0
56101b79498ea337fda16368,vinogradar beauty house,"['вул. Світлицького, 30/20б', 'Київ', 'Україна']",50.51224737555475,30.428829996569924,11,0,5,11,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5610198e498e190f1a2dd956,vinogradar night club,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.5128,30.428663,10,0,4,10,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
563a81b8cd10da635e609a6e,vinogradar spa,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51248692410456,30.428564214803995,50,0,4,50,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
5649ed5d498e4c6c56a2a911,виноградар букклаб,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51230734097699,30.42873852517401,14,0,4,14,0,0,['52e81612bcbc57f1066b7a41'],['Prayer Room'],0
56416360498e04738378c7da,doner vinogradar,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512606,30.428612,4,0,3,4,0,0,['4f04af1f2fb6e1c99f3db0bb'],['Turkish Restaurant'],0
55ec4d77498e57241719f5ed,bohemia 2.0,"['вул. Світлицького, 30/20-Б', 'Київ', 'Україна']",50.51244967961561,30.42862080259563,440,0,48,497,3,0,['4bf58dd8d48988d14b941735'],['Winery'],0
563c1278cd101318bb6104c1,виноградар слипплэйс,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51254276728452,30.428527407608232,55,0,5,55,0,0,['4eb1d80a4b900d56c88a45ff'],['Shrine'],0
5659dffd498ef1ac5bbb6de3,виноградар спортклаб,['Україна'],50.512574,30.428591,5,0,4,5,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
56101c57498efc11c7d2f97e,виноградарское кладбище,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.5128,30.428538,26,0,5,26,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
56965cbc498e73d02de5d327,vinogradar arcade,['Україна'],50.51246624843955,30.428552577661293,6,0,2,6,0,0,['4bf58dd8d48988d18d941735'],['Gaming Cafe'],0
56101af8498eded4e6b04191,vinogradar bordel,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512689448562405,30.428586163366536,48,0,8,48,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
56101d3d498e97d1cd778a4b,vinogradaro italiano,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51251381504817,30.42863302748864,55,0,8,55,0,0,['4bf58dd8d48988d110941735'],['Italian Restaurant'],0
56368421498e53f51f52cf4b,Пузатый Виноградарь,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51255932039757,30.428618847226726,47,0,7,47,0,0,['52e81612bcbc57f1066b7a00'],['Comfort Food Restaurant'],0
5658b120498eb4820decb9af,vinogradar academy,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512605,30.428602,19,0,3,19,0,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
56c8cb3acd10adc821578c4a,vinogradar love place,"['ул. Светлицокого, 30/20', 'Київ', 'Україна']",50.512298734904604,30.42855746993025,8,0,4,8,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
566b208a498efb2d8257daf5,vinogradar tea studio,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512617,30.428638,12,0,5,12,0,0,['4bf58dd8d48988d1dc931735'],['Tea Room'],0
565cbfd8498eda6df9241826,vinogradar office,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512852,30.428571,3,0,3,3,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
55f469eb498e2fe1de22605d,виноградарские тропики,"['Светлицкого 30/20Б', 'Київ', 'Україна']",50.51293977620726,30.42875186514885,11,0,5,11,2,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
560ff2aa498e53f2874fc04e,vinogradar art centre,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512509645342014,30.428554339401916,25,0,6,25,1,0,['52e81612bcbc57f1066b79ed'],['Outdoor Sculpture'],0
56731b4b498efb8d26a7e444,виноградар брэкфаст,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51264,30.428564,22,0,3,22,0,0,['4bf58dd8d48988d143941735'],['Breakfast Spot'],0
564f80de498e3f2b62f96fe5,vinogradar shef studio,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51252204446259,30.428576814819028,65,0,10,66,1,0,['4bf58dd8d48988d10d941735'],['German Restaurant'],0
5648fdc5498e6d753181f9ff,виноградар бородобрейня,['Україна'],50.51255094954561,30.428835506570966,8,0,5,9,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
564e506c498e91266bfca726,"приёмная ""Виноградарь""",['Україна'],50.512442,30.428727,2,0,2,2,0,0,['52e81612bcbc57f1066b7a39'],['Mental Health Office'],0
519aa264498ec83ca8d81047,"Во Дворе Светлицкого, 28в","['Ул. Светлицкого 28в', 'Київ, 04215', 'Україна']",50.51323683820321,30.428415522689598,52,0,12,53,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5641496d498ec00424aae234,vinogradar karaoke bar,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512482801541395,30.4286719713675,11,0,6,11,1,0,['4bf58dd8d48988d136941735'],['Opera House'],0
5669df76498eb5eec0d93e91,виноградарская точка абсурда,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.51241465354806,30.428753910111677,33,0,8,33,1,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
566ef879498eff351b2ca70d,vinogradar hospital,"['ул. Светлицкого 30/20Б', 'Київ', 'Україна']",50.512639,30.42868,12,0,6,12,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
57dee004498eaf0633da68e2,Alyakish,"['Светлицкого 28в', 'Київ', 'Україна']",50.513325,30.428223,87,0,57,180,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50deb826e4b0a6d1be89719a,районное отделение милиции,['Україна'],50.511766015213794,30.429285590601964,6,1,5,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5291e93511d22474ef5abec8,"Вулиця Світлицького, 30/20а",['Україна'],50.51187548248764,30.429347253746908,62,0,28,79,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
564647ea498eb7f010a7b3ff,"Санаторий ""Белка""",['Україна'],50.511276,30.429887,7,0,4,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52a9a4d611d2bdd04132939b,ИДД МДС,['Україна'],50.51161136976065,30.429764117048922,2,0,1,2,1,0,['4bf58dd8d48988d12a941735'],['Capitol Building'],0
55a1767c498e37bc38fb6c91,Светлицкого 30,['Україна'],50.511722564697266,30.429956436157227,6,0,1,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52a2eaad11d200e7192d0090,светлицкого 30/20 sweathome,['Україна'],50.511802001992805,30.430352263356,54,0,13,62,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52600243498eaf45b62239dc,"Детский клуб ""Осьминожка""",['Україна'],50.51186370849609,30.42983818054199,9,1,4,11,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
54a16278498e54b4407747f2,Енергетична митниця ДФС,"['Светлицкого 28 А', 'Київ', 'Україна']",50.51183703009641,30.43027121970407,33,0,13,48,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
531db54a498e066898d2a078,Проулок Межевой 3,['Україна'],50.51498686370438,30.43144606772576,19,0,34,41,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f97ebb9e4b086d0d5d38dca,Школа №193,"['вул. Світлицького, 22', 'Київ', 'Україна']",50.51481338595208,30.432654795916367,299,0,141,624,1,0,['4bf58dd8d48988d13b941735'],['School'],0
52474ffd11d2f7c0a59150c1,Светлицкого 24,['Україна'],50.51276411063833,30.43135560614238,262,2,75,410,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513e0e82e4b0809a34376179,Межевой переулок 5,"['Межевой Переулок 5', 'Київ', 'Україна']",50.51575168277516,30.43205816678904,567,3,6,580,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5128f5d1e4b0fd3b01ad68f8,проулок межевой 5а,['Україна'],50.514793395996094,30.43096923828125,95,0,114,346,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54f97a3c498e6ce6a80b4670,Дитячий садок №56,"['Пер. Межевой, 7а', 'Київ', 'Україна']",50.515763466478056,30.431409265440195,110,0,122,326,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
516b9970e4b0e8d4427dbeab,ДЭПТ при МАУП,"['Межевой Переулок', 'Україна']",50.51527915741438,30.43048327612936,8,0,4,9,0,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
53b419bc498e8fa3ba367282,под маком,"['Светлицкого 26 Б', 'Україна']",50.51444625854492,30.428585052490234,9,0,7,13,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
548334ef498e6de1ea774171,bohemia,"['вул. Світлицького, 28', 'Київ', 'Україна']",50.51341736749002,30.4289688933352,122,0,73,249,2,0,['4bf58dd8d48988d123941735'],['Wine Bar'],0
5034f61fe4b0ea245ab64e39,На Крыше У Милы))),['Україна'],50.513814,30.42944,2,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f0aa535e4b0ad9c27706ada,Парковка/Светлицкого,['Україна'],50.51342150581444,30.428542537187226,176,0,37,177,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
513e47fde4b0c423a4e2b464,"Светлицкого ,26","['светлицкого 26', 'Україна']",50.51440894729975,30.42914628982544,456,5,48,520,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a0804f498ee5525b5b27d6,под маком :*,['Україна'],50.51435750500059,30.428589732460964,27,0,5,42,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
5650c494498ef1cefb2fab6a,дворовая столовая,['Україна'],50.513553,30.42858,2,0,2,2,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
51250d12e4b04b7675cbfe64,Клуб Рукопашного Боя,"['Светлицкого 24', 'Україна']",50.513542,30.430282,1,0,1,1,1,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
