id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4dca3e21c65bebb82f345802,Институт Защиты Растений,"['ул. Васильковская , 33', 'Київ', 'Україна']",50.392460153051985,30.488605499267578,71,0,28,73,0,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
4e6e28793151d38bc2d761fa,Інститут фізіології рослин та генетики,"['вул. Васильківська, 31/17 (вул. Коломіївська)', 'Київ, 03022', 'Україна']",50.39306206089644,30.49002170562744,19,0,15,19,0,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
5534c010498ecba13dbf3deb,VRM полиграфия,"['Васильковская, 37-А торговый центр ""Васильковский""', 'Україна']",50.39329099938485,30.488833428329226,15,0,8,15,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
508bdb13e4b0c56e7536cfaf,Шиномонтаж,['Україна'],50.39287468798045,30.489676039477263,10,1,10,10,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
519688a4498eb829dc56f2ef,Бетонка,['Україна'],50.39119758970742,30.490457906952017,325,1,13,392,4,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
54409f00498e2fc0645fed3a,ЛотОК,"['пров. Коломиївський 17/31а (вул. Васильківська)', 'Київ, 03022', 'Україна']",50.39316371474203,30.49115850999574,376,3,99,472,2,5.1,['4d954b0ea243a5684a65b473'],['Convenience Store'],14
51765657498e11b0f6ee240f,Starter.ua,['Україна'],50.393636,30.491614,4,0,4,4,0,0,['4bf58dd8d48988d130941735'],['Building'],0
53450fd0498e8f6ca4fd588b,Nail Art Studio by Vera Komarova,"['Васильковская 30', 'Київ', 'Україна']",50.39408760121366,30.490652321034034,13,0,5,14,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57120e1c498e7d48932acbb9,Beauty Box,"['вул. Васильківська, 37А', 'Київ', 'Україна']",50.393651,30.490548,9,0,4,9,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
50f03579e4b0ec3ccff40ed3,Багетная мастерская на Васильковской,['Україна'],50.39397044193775,30.49273194574725,26,2,24,32,2,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
57926a1d498e3dfd78dd3362,ДВЕРНОЙ ОЛИМП М7,['Україна'],50.393785,30.491027,1,0,1,1,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
560d315e498e2d81ab405119,Your Look,"['Васильковская 30', 'Київ', 'Україна']",50.39384418726224,30.49088605772604,44,1,18,66,3,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
5227547411d295ad1a79caa8,"Автошкола ""Освіта Авто""","['вул. Васильківська, 28', 'Київ', 'Україна']",50.393825672459975,30.491357839148897,95,1,65,168,2,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
564c7231498e686dd967234d,preciosa,['Україна'],50.3940195252467,30.490637905463174,7,0,1,7,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
5584070a498eee2f2056e7bb,everestworkgroup,['Україна'],50.394108,30.492779,80,0,67,155,0,0,['4bf58dd8d48988d124941735'],['Office'],0
528339b7498eae443875924e,Direct Line,"['ул. Васильковская, 28 (Жуковского)', 'Київ, 03022', 'Україна']",50.39409821259448,30.492344983793735,10,0,5,10,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
52035fbd498e2684d5c3760d,exist.ua,['Україна'],50.39371651846204,30.492484550612694,73,1,80,161,6,6.8,['4bf58dd8d48988d124951735'],['Automotive Shop'],10
5718794338fa5d03e5b381ee,CoffeeOk,"['Васильковская 37а , ТЦ Васильковской', 'Київ', 'Україна']",50.393624,30.490511,29,0,10,29,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5093a46fe4b08367d8b7bdac,Джива,['Україна'],50.393691544021614,30.490676684781718,56,0,14,56,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
542ae71d498e1ba5555e7964,"зупинка ""фабрика ""Киянка"" (зупинка «фабрика «Киянка»)","['Васильківська вул. (Коломийський пров.)', 'Київ', 'Україна']",50.393833929029974,30.490952976274418,52,0,6,53,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
542e6266498ecc238f5e6533,"Ателье ""Bershadskiy"" A&A company","['Васильковская 28', 'Київ', 'Україна']",50.39391040056114,30.491783823884493,13,1,7,21,2,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
55e3ef80498e6ef8e04e71ef,Инновационная диагностика МРТ,"['Васильковская 28', 'Київ', 'Україна']",50.393848526335056,30.491844038644402,19,0,19,19,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
56d00d64cd10a99381ef50c2,vizitka.com,['Україна'],50.393757,30.49089,3,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51e931a7498ead3793a65d75,Автозапчасти,['Україна'],50.394134,30.492498,15,0,17,28,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
