id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5309dee611d21cbecfc355b5,ecobuffet,"['Васильковская 28', 'Київ', 'Україна']",50.41384659936101,30.481197332163873,17,1,14,17,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
57343246cd10cde5dbd8deb3,TTRADE,"['Лобановского 82', 'Киёв', 'Україна']",50.413811,30.481049,2,0,6,12,0,0,['4bf58dd8d48988d124941735'],['Office'],0
555ae70f498e975fc9a96676,"Салон красоты ""Корица""",['Україна'],50.41512370805069,30.480353033070475,5,0,4,5,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5485586c498eb267506b1d93,"Там, где начинается рабочий день",['Україна'],50.413518349741764,30.48134289425894,23,0,12,39,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56bf9a16cd10eae1fbc0a0eb,Lily house,"['Проспект Краснозвездный 94', 'Київ', 'Україна']",50.411851,30.482714,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5549bc8f498e6453c64a12de,База К1,"['Донская 21', 'Київ', 'Україна']",50.414605507067904,30.47953031604418,4,0,2,4,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
4f854b22e4b0f0cde03afd6c,Softprom,['Україна'],50.4143888091689,30.4796831588183,288,2,64,296,2,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d173941735']","['Office', 'Auditorium']",0
53aaa207498e602fdcebccbb,TUI турагенція,['Україна'],50.415864672543044,30.480808965359312,8,0,8,8,1,0,['4f4530164b9074f6e4fb00ff'],['Tourist Information Center'],0
563e6d08cd101318c11c8980,T-shaped crew Rooftop,"['Краснозвездный 56/21А', 'Київ', 'Україна']",50.4157837966338,30.47851187220458,27,0,20,30,2,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
535bddcb498e1f59411dc55e,Поляна,"['просп. Червонозоряний, 82', 'Київ', 'Україна']",50.41366086127473,30.481177400030305,26,1,64,69,4,0,['4bf58dd8d48988d119951735'],['Wine Shop'],0
4ebfc2264690d233895603e9,"C&T Сервис (шиномонтаж, ремонт, автостекло)","['Краснозвездный, 94А', 'Київ', 'Україна']",50.41270187328025,30.482992075818423,68,1,134,157,2,0,"['4bf58dd8d48988d124951735', '4bf58dd8d48988d113951735']","['Automotive Shop', 'Gas Station']",0
528a568c498efc7825d92c7c,TTC,['Україна'],50.41496,30.47951,20,0,24,31,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4f5da4c0e4b06784f9950ef0,Adobe Authorized Training Center,"['Donskaya, 21', 'Україна']",50.41568888232246,30.479138844819012,28,0,26,33,0,0,['4bf58dd8d48988d13b941735'],['School'],0
503235a6d63ec9ac23ac4f6b,"Шиномонтаж интернет-магазина шин ""Rezina.ua""","['Краснозвездный пр-т, 94-А', 'Київ', 'Україна']",50.41283868957773,30.482661724090576,26,2,55,63,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50489c49e4b0a8d91a25eff5,Interior,"['Пр.Краснозвездый 86', 'Україна']",50.41474586317696,30.47964091351919,91,0,55,127,3,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4eb186dd02d5c1a5e4486304,Шиномонтаж ТТС,"['вул. Донська, 19', 'Київ', 'Україна']",50.41497060605455,30.47908461398297,62,1,51,68,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4e63693ab0fb188e8e1bf583,Домики возле озера,['Україна'],50.411491255875134,30.479257540396578,151,0,129,205,2,0,['4bf58dd8d48988d161941735'],['Lake'],0
560fa9a0498ea48f017a5da6,"зупинка ""вул. Народна""","['просп. Валерія Лобановського (Народна вул.)', 'Київ', 'Україна']",50.41473388671875,30.479982376098633,25,0,33,42,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4e211a2ca80968cf3e3caae9,АЗК ТНК №05,"['Донская 19', 'Київ', 'Україна']",50.41490670189448,30.47916378232383,394,6,440,605,4,4.9,['4bf58dd8d48988d113951735'],['Gas Station'],19
4dfb0005ae60c9cdd3886619,Группа РЛД - Ремонт дисков и шиномонтаж,"['пров. Новонародний, 7 (просп. Лобановського)', 'Київ, 03110', 'Україна']",50.41494010436033,30.480115520679444,623,21,1273,1958,34,7.0,['4bf58dd8d48988d124951735'],['Automotive Shop'],64
566d7fe8498e24e2ed7eb662,"коттеджный городок ""Совские пруды""","['Радченко', 'Україна']",50.412193,30.478116,22,0,60,168,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56176db9498e44f78befc8d8,"Академия повышения квалификации стоматологов ""Up&Do""","['Новонародный переулок, 2 (Краснозвездный пр-т)', 'Київ', 'Україна']",50.41529307978777,30.480901735137685,98,0,59,187,1,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
5511304d498eb0f2ad2bf0da,Компания Аэроскан,['Україна'],50.413654,30.4813,28,0,77,126,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53d5e90d498e8f506e6f3a09,Indonesian Embassy in Ukraine,['Україна'],50.41810744659484,30.48763139890375,6,0,13,16,0,0,[],[],0
52bc0b03498eac7645f63353,солом'янська 32,['Україна'],50.42029918604755,30.487475337460364,33,0,27,79,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4c7aa8e72d3ba1433ff991d0,Податкова міліція Голосіївського р-ну,"['вул. Народна, 19/20 (вул. Університетська)', 'Київ', 'Україна']",50.41793738071713,30.48363159331504,197,0,132,262,4,0,['4bf58dd8d48988d126941735'],['Government Building'],0
508a43dfe4b0ed73365a2d8f,Академия сознания Кришны,"['пр. Зоряний,16', 'Київ', 'Україна']",50.41770873272503,30.483584580663727,13,0,20,22,0,0,['4bf58dd8d48988d13a941735'],['Temple'],0
4fbfa351e4b0758d90e191e3,"""Carre Blanc"" Французский Домашний Текстиль",['Україна'],50.42043518307846,30.48676785964341,8,0,6,8,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5390a840498ed799b4a63c13,вул. Гайсинская,['Україна'],50.42011631688108,30.483866359890538,5,0,7,11,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55cc93f2498e082d28a731bd,House of Indonesia,['Україна'],50.4186583,30.4876089,7,0,2,7,0,0,[],[],0
56fa84d6498ed8bf9862cf54,Demonic Beauty Nail Bar,"['Ул. Соломенская, 28', 'Україна']",50.421207,30.484695,33,1,11,43,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4ee22abbe3005135176bdf5b,Дитячий садок №478,"['вул. Семенівська, 5', 'Київ', 'Україна']",50.41933105598035,30.48670405002816,970,2,300,1365,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55d87c8d498e399707d27a2a,VIP гримёрка Леди Гаги,"['Київ', 'Україна']",50.420314,30.487813,192,1,15,203,2,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
4f579388e4b07cf6e24a625f,Ронни,['Україна'],50.419639587402344,30.480060577392578,26,0,14,26,0,0,['4f04af1f2fb6e1c99f3db0bb'],['Turkish Restaurant'],0
566e6c63498ed2e93f7771e6,диван на 3 этаже❤️,['Україна'],50.420064,30.481162,14,0,7,14,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5375b048498e54e1f9a19f1e,ВДВС Голосіївського району,['Україна'],50.41775,30.478646,9,1,8,10,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
