id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55f4046f498e38daf8c0d7e1,It-Forest,['Україна'],50.464558254648935,30.568883427873473,9,0,10,10,1,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
55843deb498e7d009723815b,Стоянка 2021,['Україна'],50.466070160187655,30.573183725295685,3,0,1,3,0,0,['4bf58dd8d48988d15d941735'],['Lighthouse'],0
51b0a9bb498e4f7c09148941,Сказочный Город,['Україна'],50.4638591611325,30.57050083429928,113,2,87,133,12,7.5,['4deefb944765f83613cdba6e'],['Historic Site'],13
5094f94ae4b03c3d2eaff5ee,Green Style,['Україна'],50.466062,30.575616,30,3,60,98,4,6.2,['4bf58dd8d48988d1fa931735'],['Hotel'],10
53402987498e8f3f2839dddb,Мини отель Green Style,"['ул.4-я Садовая, д 1', 'Київ', 'Україна']",50.46605257123176,30.57563222138518,5,2,7,9,2,0,['4bf58dd8d48988d1f8931735'],['Bed & Breakfast'],0
567ccbaa498ef1c03b839ca7,туса хата,['Україна'],50.4651,30.577829,4,0,18,22,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
53baced0498e7e355fb5ce76,15 Avenue⭐️,['Україна'],50.469453008781564,30.577677874854547,6,0,12,16,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
53833699498e871d4be4878f,Pool🏊✌️💦,['Україна'],50.468077,30.576316,38,0,8,61,1,0,['4bf58dd8d48988d15e941735'],['Pool'],0
51cace80498e4603fbbef6e2,Маленький пляж,"['Русановские Сады (Садовая 3)', 'Київ', 'Україна']",50.468628494664024,30.574278319921614,41,1,42,59,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
572721f7cd1040df67727b2c,тренировочная база,['Україна'],50.469428655575925,30.568482909821416,1,0,5,5,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
57121180498e0f7cfbcd23e0,"Теплоход ""Свой""",['Україна'],50.463334368229596,30.576021097278026,11,0,18,18,0,0,['55077a22498e5e9248869ba2'],['Cruise'],0
51a0e010498ef989f4c976c3,Русановские сады 10 линия,['Україна'],50.46916839906553,30.573323779418686,128,0,112,222,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53d0f6fc498e77c8257d3861,C&K Beach Club,['Україна'],50.468359,30.572843,23,0,17,27,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
558af272498ec3f9e5d80892,Причал,['Україна'],50.46615473976228,30.572679107693876,14,0,6,14,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
4faa7da6e4b0ef7623dd1996,Молодіжний пляж,"['вулиця Дамбова', 'Київ, 02002', 'Україна']",50.46846107899671,30.572685950100347,593,6,848,1694,26,6.9,['4eb1bf013b7b6f98df247e07'],['Volleyball Court'],37
