id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
564efbe6498e18c77aeb3eff,кафедра економічної теорії,['Україна'],50.461596,30.428342,2,0,2,2,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
56668b50498e88651fe76654,Classroom 210,['Україна'],50.46096387468756,30.42828618202174,2,0,2,2,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
560e3b81498ebe207634a8aa,Кабинет 201,['Україна'],50.461034,30.428582,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
511e26abe4b0bc1324b57b4d,Рекреация 3 этаж,['Україна'],50.460877,30.428566,3,0,3,3,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5301ee7711d2b268fe17b6a9,Парковка возле КРОКа,"['Лагерная 30/32', 'Київ', 'Україна']",50.461433,30.429685,12,1,3,12,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5281fb8411d2364743b4812b,Аудитория 250 (КРОК),['Україна'],50.46134567260742,30.428112030029297,13,0,4,13,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56652f62498e7d1d0f5337ba,Geography 🌍,['Україна'],50.461111,30.428265,2,0,2,2,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
57e0fa6a498ee329446d1ece,Аудитория 116,"['Київ', 'Україна']",50.461205,30.42818,5,0,1,5,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
532016fc498e4a2fb56730db,Аудитория 120,['Україна'],50.461436,30.4282,14,0,8,14,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
51a96b54498e75de58f5b9ab,Спортивная Площадка в Парке,"['Київ', 'Україна']",50.4619868789293,30.428866040108108,15,0,10,15,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
528b3f2911d2b13f1bf7bd93,аудитория 233,['Україна'],50.46142641508097,30.42811333946287,15,0,6,15,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
