id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5557a87a498e46458ea639a2,"Ресторан ""Персия""","['Ушинского, 25', 'Київ, 03151', 'Україна']",50.42669022384553,30.44409827014576,6,0,4,16,0,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
527e848511d2a63968d10cdf,Anya home🎀,['Україна'],50.426092538424165,30.445398751776366,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52348aa911d2d42276123a66,Общага,"['Ушинского, 36', 'Україна']",50.4244433455822,30.44219942161012,18,0,10,18,0,0,[],[],0
528f2b22498e55fd269769e8,KeepFive HQ,"['Ushinskogo Street', 'Київ', 'Україна']",50.42643708808777,30.444766813625847,39,1,7,40,2,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
4fbfb856e4b01d437d6584bd,Persia,"['вул. Ушинського, 25 (вул. Васильченка)', 'Київ', 'Україна']",50.426372312100426,30.444054827158435,43,0,30,54,2,0,['52e81612bcbc57f1066b79f7'],['Persian Restaurant'],0
50fabaf0e4b0096f866af799,Ушинского 21,['Україна'],50.425595611791934,30.443140904875975,24,0,16,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5280af86498e2cd73bd699ae,Sarstedt,"['Ушинского, 27', 'Київ, 03151', 'Україна']",50.42477,30.443155,11,0,5,11,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
5130f82fe4b0303ccc48c644,"Смелянская, 19","['Смелянская, 19', 'Київ', 'Україна']",50.42493751206493,30.443266800742123,51,0,43,83,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ff230c7e4b03bb7fe11f579,Рядом с Жениным домом,['Україна'],50.42512934866151,30.44283639505741,19,0,8,23,1,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
548625d0498e2f6041f11583,вул.Ушинського 27/44,['Україна'],50.42443137056672,30.442892219760946,6,0,8,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50daf385e4b0ce6f80f822b7,Поликлиника водников,"['ул. Константиновская, 36', 'Київ', 'Україна']",50.42601534477147,30.44418324993007,5,0,3,5,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
5458088a498e35b5c46da469,Apartament liderem,"['ул. Ушинского 23', 'Київ', 'Україна']",50.426356259045214,30.44482155757595,91,0,13,111,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
