id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
527cc78611d281a20eac48b7,Starline Украина.,['Україна'],50.4055462605759,30.54268129083121,38,0,23,65,1,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
53961502498e2faabd65b776,💞LOVELY🔆HOME💞,['Україна'],50.40265122039159,30.538204977067224,42,0,4,46,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57bc001f498eae07d1f33a74,kup arbuza cena nie duza,"['Київ', 'Україна']",50.401982,30.542683,7,0,6,12,0,0,['4eb1daf44b900d56c88a4600'],['Fair'],0
50321404e4b06ef10f1bd024,СТО Chrysler Jeep,"['Железнодорожное Шоссе, 47', 'Київ', 'Україна']",50.40568032311073,30.54255169067991,28,0,36,53,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
53772939498eb36d94a2f021,wheel masters,['Україна'],50.405801,30.540432,4,0,6,6,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
509f9001e4b0383a0e9dec66,"Такси ""Корона""",['Україна'],50.402408,30.540665,111,0,25,111,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
558c59b7498ea2e8da8885d2,Рыбка,['Україна'],50.401014625695126,30.539862053958654,12,0,8,12,0,0,['52e81612bcbc57f1066b7a0f'],['Fishing Spot'],0
551658a5498e19f8bfd69328,цвитти-хаус,['Україна'],50.40244703651267,30.538026985986857,20,0,10,29,0,0,"['4e52d2d203646f7c19daa8ae', '4bf58dd8d48988d103941735']","['Animal Shelter', 'Home (private)']",0
5077afb2e4b04688632310b0,CML,['Україна'],50.403181345303494,30.538741528186076,37,0,17,76,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
511e27efe4b0c609b47c6dd2,"ТОВ ""НВП Центр Енергооблiку та енергозбереження""",['Україна'],50.4058577954158,30.54223142482116,20,0,8,28,0,0,['4f4531084b9074f6e4fb0101'],['Recycling Facility'],0
5479a8bc498e4ed328b5a935,МОЙКА 47,"['Железнодорожное Шоссе, 47', 'Київ', 'Україна']",50.405416054555204,30.543248762789645,47,2,87,157,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
520a595211d2052d2c65c4ed,военный проезд,['Україна'],50.40489930977453,30.54021351570748,11,0,10,13,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
55f04e15498ec8932465e193,Кухня-моё второе Я🍴🍰☕️🍤,"['Саперно-Слободская, 24', 'Київ', 'Україна']",50.401794,30.538359,11,0,7,11,1,0,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],0
54c7b7a2498e259a3c7493ce,"ЖК ""Энергия плюс""","['ул. Юности, 8а (ул. Космическая)', 'Киев', 'Україна']",50.402336935404456,30.540153122535152,39,0,6,39,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
545a63a3498e98a4bafd8a14,паркінг Leroy Marlen,['Україна'],50.40222586401535,30.539545079526267,75,0,28,75,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
58b9127315fb437fcfd1b286,Bones,['Україна'],50.401965,30.542661,6,0,1,6,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5364ea1f11d2727e17fd387f,Круасан Бар,['Україна'],50.40183998528714,30.539529476014323,73,1,46,84,4,0,['4bf58dd8d48988d16d941735'],['Café'],0
4ed69493e300d4f604a3ad0b,Фруктовый Сад,['Україна'],50.402057617415295,30.542808724395908,161,5,76,166,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
56d421facd106959b756f36e,Продуктовий Куточок,"['Саперно-слободская, 24', 'Київ', 'Україна']",50.40284307133907,30.538252833559586,23,0,7,27,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
5527edca498ec65bfbfe3c6a,Алея,['Україна'],50.40063154982328,30.538205505171252,189,0,54,291,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4d08f3c50ead8cfa0bb6f276,Автомойка Блиск,"['Саперно-Слобідський проїзд, 3-А', 'Київ', 'Україна']",50.40192564344075,30.54192071552855,438,9,577,966,15,6.1,"['4f04ae1f2fb6e1c99f3db0ba', '4bf58dd8d48988d124951735']","['Car Wash', 'Automotive Shop']",29
