id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53c79935498e8bba876f09db,Плезантвиль,"['Ул. Дачная, 72', 'Київ', 'Україна']",50.4022508813538,30.3689223155662,19,0,20,48,0,0,[],[],0
505818f3e4b0dd7608193044,Studio Pilot,"['вул. Пролетарська, 83, корп. 1', 'с. Софіївська Борщагівка', 'Україна']",50.40399991592258,30.36921380306753,610,0,119,866,4,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d174941735']","['Office', 'Coworking Space']",0
5335c95a498eeee630cfc85b,Mother Farm - магазин натуральных и органических продуктов.,"['Машиностроителей 17а (Машиностроителей)', 'Київ', 'Україна']",50.407577,30.374751,1,0,2,3,0,0,['52f2ab2ebcbc57f1066b8b45'],['Organic Grocery'],0
4ff0d7e6e4b0279cf3038df4,"Такси ""Каштан""",['Україна'],50.410255432128906,30.376611709594727,21,0,7,21,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
52cf2a6111d244829b6ad849,у Серого,['Україна'],50.40942869041872,30.3776593342715,3,0,3,3,0,0,['4bf58dd8d48988d141941735'],['Sorority House'],0
56c09cc6cd106f124b74d09d,утюг,['Україна'],50.407755,30.377355,2,0,1,2,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
56d72b9acd10807a841e0cf0,кофе/чай,['Україна'],50.407625,30.377347,8,0,1,8,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56ba1c81498ec95bbd3db7db,колимивдома,['Україна'],50.407663,30.377406,2,0,1,2,0,0,['4bf58dd8d48988d17f941735'],['Movie Theater'],0
5697b9cb498e8c79fd2ed60f,музыка 💕💪🏻💕,['Україна'],50.40771,30.37737,6,0,1,6,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
5699fee6498ec7c74bf0a324,кв#28,['Україна'],50.407706,30.377316,50,0,1,50,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56c9fd17cd10c7b2ee0e2778,любовь💜🔝💜,['Україна'],50.40719062984308,30.37677055269,7,0,1,7,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
5696949b498e1db1c0fd8ab1,выгул джессики 🍇,['Україна'],50.407751,30.377368,10,0,1,10,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
56b73eaa498e8dd69e29d4e4,уроки 👓,['Україна'],50.407664,30.377641,1,0,1,1,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
5725d070498ee138c046ef9e,пасха,['Україна'],50.407671,30.377324,1,0,1,1,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
569d1c1e498eb5f3524847f0,телепередача 💕⭐️👌🏻,['Україна'],50.407689,30.377311,4,0,1,4,0,0,['4bf58dd8d48988d180941735'],['Multiplex'],0
5696ac3b498ec7583b061564,спать,['Україна'],50.407668,30.377383,8,0,1,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56ddd791cd108a3949a3822c,одеялко,['Україна'],50.407664,30.377371,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
573c96d6498ebba4065789f7,выгул джессики,['Україна'],50.406192,30.376219,1,0,1,1,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
528dba57498ea7bdc053bd39,Дельтатерм,['Україна'],50.40784454345703,30.376981735229492,9,0,10,13,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
56efde56498eb5fef1e7d68f,стомотология,['Україна'],50.407526,30.377571,2,0,1,2,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
56a218a2498ed9210183424a,педикюр/маникюр 💅🏻,['Україна'],50.407691,30.377414,2,0,1,2,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
56d0252bcd10e0eb9787c86f,фильмец,['Україна'],50.407712,30.377275,12,0,1,12,0,0,['4bf58dd8d48988d17f941735'],['Movie Theater'],0
5696943d498edca115d2d904,в кроватке 💪🏻💤,['Україна'],50.407788,30.37743,23,0,2,23,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
56d2cbf0cd102352da8c99f3,ням ням,['Україна'],50.407604,30.37748,17,0,3,17,0,0,['4bf58dd8d48988d110941735'],['Italian Restaurant'],0
570d1b8d498eb50b07f6aa34,еда,['Україна'],50.407687,30.377486,1,0,1,1,0,0,['4bf58dd8d48988d1d1941735'],['Noodle House'],0
56b81d37498e6f4be13b022c,Go to School,['Україна'],50.407612,30.377299,3,0,1,3,0,0,['4bf58dd8d48988d13b941735'],['School'],0
571fa605498e5bb0d4d55363,сок,['Україна'],50.407716,30.377455,1,0,1,1,0,0,['52e81612bcbc57f1066b7a0c'],['Bubble Tea Shop'],0
569ca910498ebc18c0c73c31,кухонька 🍉🍇🍍👑💪🏻💕⭐️👈🏻,['Україна'],50.407559,30.377308,18,0,2,19,1,0,['4bf58dd8d48988d147941735'],['Diner'],0
56f158a9498e68939c49cfcc,в гостях,['Україна'],50.407228,30.376453,5,0,3,6,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
5698e60c498edbf634f3422d,офис 👷🏻,['Україна'],50.40751732201297,30.37716736752815,7,0,1,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56afce9c498eeaf7c3fd4376,спокойной ночи,['Україна'],50.407617,30.377151,4,0,1,4,1,0,['52e81612bcbc57f1066b7a0c'],['Bubble Tea Shop'],0
56c60bc1cd109f203c132703,Аригами 🌸,['Україна'],50.407684,30.377284,2,0,1,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
569a0472498e7fe01f5d82fe,кровать 🍍,['Україна'],50.407722,30.377276,26,0,1,26,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5697c879498ea72f44466635,душш💪🏻,['Україна'],50.40767624440878,30.37726389675431,6,0,1,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ef47c5a0aaf6577fde1a152,Бюро Технічної Інвентаризації Києво-Святошинського Району,"['Київська вул., Вишневе, Київська область', 'Вишневе', 'Україна']",50.40665025939118,30.378309952525843,165,1,142,322,1,0,['4bf58dd8d48988d124941735'],['Office'],0
50ee6c28e4b0eb13e484f13d,"Магазин сантехніки ""Софіївка""","['вул. Київська', 'Вишневе', 'Україна']",50.405929362432644,30.3778332978563,5,0,3,5,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
569bb563498ed9bc405c8c81,жк софия,['Україна'],50.407414,30.37736,11,0,9,15,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
56e1bf34498eaca0cc936f9d,грусть,['Україна'],50.407611,30.377446,3,0,2,3,0,0,['56aa371be4b08b9a8d57355e'],['Bike Trail'],0
569bb31c498e2315403a70ac,Зоомагазин «4 лапи»,"['вул. Івана Франка, 5', 'Софіївська Борщагівка', 'Україна']",50.407539,30.377234,5,0,4,5,0,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
51260f19e4b061d2acd17bd3,Києво-Святошинський районний центр зайнятості,"['вул.Київська, 26', 'С. Софіївська Борщагівка, 08131', 'Україна']",50.40611063842292,30.37831306457519,93,2,141,223,3,0,"['4bf58dd8d48988d126941735', '4bf58dd8d48988d12a941735']","['Government Building', 'Capitol Building']",0
51a47366498e5fd309971567,Анжіо,"['вул. Київська, 57', 'Софіївська Борщагівка', 'Україна']",50.40632945186324,30.377004146575924,84,0,100,158,2,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
55b68808498e842f2f047527,Sport ground🙋,['Україна'],50.407622,30.368612,1,0,5,5,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
55b3a7c3498e035e6867596b,КЛО,"['Вешневое , Ул. Киевская 2', 'Україна']",50.41012000955215,30.370960210368093,11,0,5,13,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4f318e3ae4b0acb1ebfd2ab3,"PADI 5* IDC ""Подводный Мир""","['вул. Скіфська, 34', 'Софіївська Борщагівка', 'Україна']",50.406999967969554,30.373357039507646,92,0,47,132,3,0,['4bf58dd8d48988d15e941735'],['Pool'],0
4f883b74e4b0c71a7099c101,Софіївська Борщагівка,"['Софіївська Борщагівка', 'Україна']",50.410814904735474,30.36870002746582,12945,5,5614,19741,85,0,['530e33ccbcbc57f1066bbff9'],['Village'],0
53bbfe12498e551fced76b79,"Магазин-Кав'ярня ""Закуток""","['Леси Украинки 6', 'Україна']",50.401062,30.375044,9,0,5,10,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
5164a04fe4b0a8efc04b6f3b,Poker After Dark,['Україна'],50.40122604370117,30.375476837158203,9,0,2,9,1,0,['4bf58dd8d48988d17c941735'],['Casino'],0
510297b7e4b004f290b1f66a,Shell house,"['Ул. Машиностроителей 1б', 'Вишневе', 'Україна']",50.40249540610649,30.373169850726597,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5393ee10498eb27aa2673b7a,Грядка С Картошкой,['Україна'],50.40297317504883,30.373559951782227,5,0,4,5,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
543a2846498ea549c899b984,Церковь Благодать,"['Киевская, 40', 'Софиевская Борщаговка', 'Україна']",50.40181270173376,30.373833537357967,95,6,54,159,1,0,['4bf58dd8d48988d132941735'],['Church'],0
576fd316498e21f5053a040d,Tobi,['Україна'],50.402767,30.373946,3,0,3,3,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
582c9f317a4d7f5d2efa2143,"Студия маникюра ""Малинна""","['Леси Украинки, 6', 'Україна']",50.401132,30.37478,2,0,1,2,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
556db1cc498e5cf794b87159,"Майстерня краси ""Zefir""","['Леси Украинки', 'Україна']",50.40197946657458,30.37588400270924,85,2,24,96,3,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
55a77be5498ef1b0a6ee7be0,Драгомирова 9,"['Драгомирова 9', 'Київ', 'Україна']",50.40126091600527,30.375509825399654,5,0,5,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
569e333f498ebc18c3cad3cd,Crema Caffe Sofia,['Україна'],50.401958,30.375451,13,0,4,13,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
502fdc29e4b078fb59b607a8,"Продуктовый Магазин ""Гурман""",['Україна'],50.401227735004646,30.37556771028218,104,3,42,105,2,0,"['4bf58dd8d48988d1f9941735', '4bf58dd8d48988d118951735']","['Food & Drink Shop', 'Grocery Store']",0
50efbe74e4b0961cd906cfa1,Приватбанк,['Україна'],50.40200545348839,30.375380527014936,218,1,326,813,3,5.6,['4bf58dd8d48988d10a951735'],['Bank'],9
52130dbc11d26e8f2d47d01d,OKKO,"['Вул. Київська', 'Софіївська Борщагівка', 'Україна']",50.40252188352867,30.374352198579086,1046,3,1450,3544,15,6.4,['4bf58dd8d48988d113951735'],['Gas Station'],28
51f7be58498ec110560ae411,Линия Автоматики,"['ул. Киевская 33', 'Україна']",50.40496715569611,30.375776651053247,33,0,7,37,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
53c0464f498ea9187e8c5117,"Южная, 7","['Ул. Южная, 7', 'Київ', 'Україна']",50.404999673485015,30.37704301167923,81,0,31,112,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54e0b1cf498ec569ea0febe7,fRESH BAR🍎🍏🍊🍉,['Україна'],50.40417146952325,30.377881596791195,12,0,11,12,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
4fd86629e4b0effb3397ce04,Камелия,"['Киевская ул., 82', 'Sofiyivska Borschagivka', 'Україна']",50.405282292518145,30.375993575091645,353,5,612,957,31,6.7,['4bf58dd8d48988d11b951735'],['Flower Shop'],47
53b392a8498eeca9e2c7fc74,Амеда/Ameda,['Україна'],50.40401394890354,30.377548799536516,179,2,310,743,2,0,['4bf58dd8d48988d196941735'],['Hospital'],0
51c9bc91498e9f3732b72edf,Shulz's ракетомобиль,['Україна'],50.40446180030082,30.373226500659396,529,0,13,531,2,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
56582fd1498e29e83ef2b146,Мийка Слон,"['Київська 7б', 'Вишневе', 'Україна']",50.403964,30.374656,59,0,83,152,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5511833a498e6fa81a1f5d1c,АТБ,"['Киевская 78', 'Софиевская Борщаговка, 08131', 'Україна']",50.404447783291076,30.375227331420174,264,0,311,562,5,5.2,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],15
5579acf0498e932268308a69,Элитный фитнесс клуб,"['ЖК ""София"", ул., Леси Украинки, 12.', 'Софиевская Борщаговка', 'Україна']",50.401348,30.377802,1,0,1,1,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
5649ab33498ed0ce65e8b720,Style Studio,['Україна'],50.401211,30.376065,2,0,1,2,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
