id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
570806d2498ea5a84350931a,Вечерняя пробежка,['Україна'],50.42166015140703,30.519205079324017,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56dbdf66cd1028ec3e6f698d,Leri House,['Україна'],50.421558,30.518766,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5154089ef31cdfc083cc0ae8,Я&Хамон,"['ул. Антоновича, 115', 'Київ', 'Україна']",50.4215891964596,30.518420934677128,7,1,7,8,0,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
514b050fe4b0db84369d49ff,VaBene,['Україна'],50.421173208874954,30.518428325528298,8,0,6,8,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
525e85ad11d28103fa50921b,Майолика,"['Горького 122', 'Київ', 'Україна']",50.421047478784324,30.51862374979517,6,0,1,6,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
544bfe4c498ee155463b3831,у беженцев из Донбасса,['Україна'],50.42210006713867,30.519041061401367,16,0,5,21,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
52415d4a11d2652cd8398f4f,Салон текстиля Lazio ( Владимирский Рынок),['Україна'],50.42133416723741,30.51854464889209,3,0,3,3,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5243f569498e042594c2c38d,Tamuna House,"['Красноармейская 114', 'Україна']",50.422084,30.519076,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55e1b78a498e74dd8df5137b,Я мастер Ремонт мобильных телефонов,"['вул. Антоновича, 115', 'Київ, 03150', 'Україна']",50.42151159284175,30.518577030269135,14,2,3,16,1,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
54fc3480498e8e467229e8e6,подземный паркинг НСК Олимпийский,['Україна'],50.420888908594016,30.51848839084202,16,0,14,16,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
