id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
518217c7498e0c3275da9877,Sharman,['Україна'],50.47126155391904,30.478607000013408,12,0,11,12,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
50cd1042e4b0bc9a59a902a9,ММ,"['Делегатский Проулок 12', 'Україна']",50.471470646197616,30.480045835922464,14,0,12,15,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5757d433498e60d7b727dc77,Beri-dari.com,"['Шишкинский переулок, 5', 'Київ', 'Україна']",50.47488572689583,30.482310862248244,71,1,76,221,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4f9533a6e4b0aed820d67970,Шевченковская районная клиника ветеринарной медицины,"['Айвазовского 5', 'Київ', 'Україна']",50.47441274241261,30.48268399454519,272,5,237,575,6,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
58baf3bb03cf257b090fedc8,SAWA Косметологический Центр,"['ул. Нагорная 8/32 (тропинина)', 'Київ, 04107', 'Україна']",50.474842,30.47893,1,0,1,1,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
589f239451d19e06cefb8b45,London coffee,['Україна'],50.471086,30.478754,3,0,1,3,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e6b50ca18a83989ecd75800,Marks & Spencer,"['вул. Овруцька, 18 (ТЦ ""Променада"")', 'Київ', 'Україна']",50.47143512851884,30.47776947589461,163,2,113,168,5,6.3,['4bf58dd8d48988d103951735'],['Clothing Store'],8
58b406405804ea3b2a68cade,"Центр Здоров'я ""Жива""","['тропініна 1', 'Київ', 'Україна']",50.474136,30.478409,1,0,1,1,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
5336d231498ed6bc58391d8e,Дихлофос Studio,"['Делегатский Пер. 12', 'Україна']",50.471465,30.480093,162,0,74,232,5,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
53280997498ef7c148fb7596,"Нагорная, 15","['ул. Нагорная, 15', 'Київ', 'Україна']",50.474791,30.480733,27,1,31,54,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52014ec9498e5f88a9351395,Татарський Дуб,"['вул. Нагірна', 'Київ', 'Україна']",50.47438517944953,30.480831787617298,54,1,33,65,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
54d48d31498efd9769231840,Nail studio Oliviya,['Україна'],50.47091448731536,30.478786844552907,14,1,8,18,4,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5586e4df498e98197e778e97,Студія манікюру «Олівія»,"['вул. Багговутівська', 'Україна']",50.47184199343389,30.478478744515968,17,0,6,18,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
57ef8d2a498eeb97ed99fb30,Козырная Масть,"['Київ', 'Україна']",50.47463,30.478472,7,1,6,8,2,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
4de94396227148fcea4523ae,Прага,"['вул. Нагірна, 21', 'Київ', 'Україна']",50.47419485903004,30.48194020986557,300,10,327,615,12,6.3,['4bf58dd8d48988d1c4941735'],['Restaurant'],24
57eb9eb8498ef325980fda92,Шалений Індик,"['Багговутовская, 18', 'Київ', 'Україна']",50.471485,30.478878,11,0,10,13,1,0,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],0
51c186a2498ec7d24393738a,Ford СТО,"['Делегатский переулок', 'Київ', 'Україна']",50.47244557210092,30.47999095701752,22,0,19,34,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
