id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51260af5e4b00d2b7f61cb87,Офисный Центр,"['Lomonosova 8-b', 'Київ', 'Україна']",50.39291507020422,30.49987354176166,210,0,71,280,0,0,['4bf58dd8d48988d130941735'],['Building'],0
54d67f90498e30cf3e6a6bc8,Риммын хаус😊,['Україна'],50.392374532286404,30.49841456929574,33,0,23,55,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5675b638498ef43835b1ade1,Михасіна квартира,"['Ломоносова 5/2', 'Київ', 'Україна']",50.391827,30.500051,1,0,4,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f6b591ee4b003b5e28aa485,Перукарня на Стельмаха,"['вул. Стельмаха, 7/2', 'Україна']",50.39227148001252,30.499475521056493,28,1,19,39,2,0,"['4bf58dd8d48988d110951735', '4f04aa0c2fb6e1c99f3db0b8']","['Salon / Barbershop', 'Nail Salon']",0
55a38530498eba3d34c621b4,Delcon Украина,"['Ломоносова, 8б', 'Київ', 'Україна']",50.392966617012895,30.49923475764031,5,0,1,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
511b31dce4b00516bdf68d4e,Київське Регіональне Вище Професійне Училище Будівництва,"['ул. Бубнова, 4', 'Київ, 03040', 'Україна']",50.39199098654982,30.499003762133462,15,0,11,15,1,0,"['4bf58dd8d48988d1a2941735', '4bf58dd8d48988d198941735']","['Community College', 'College Academic Building']",0
51ada8a5498ed81b635819a4,Ремонт Обуви,['Україна'],50.392875874159024,30.49982252975558,3,0,2,3,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
54943e96498e91080c10e148,Партия Удар,"['Ломоносова 5', 'Київ', 'Україна']",50.39244889081377,30.499938226955575,4,0,2,4,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
552823aa498eaba11d51440d,My Batman's Cave😂,"['Lomonosova 7', 'Київ', 'Україна']",50.39229965209961,30.4985408782959,20,0,4,24,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
546a3652498e655a924040e6,Дом Анечки🏡,"['Ломоносова 7', 'Київ, 03040', 'Україна']",50.39222,30.498562,172,0,3,181,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d05e0e498ea1f4743ee2db,Резиденция Владимира Москаленко,"['Андрея Бубнова 9', 'Київ', 'Україна']",50.392861,30.500304,641,3,11,713,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
547e1f51498ef6932aa1a3fa,Наша точка😎,"['ул. 40-летия Октября 88', 'Україна']",50.39218497246597,30.498494150294565,4,0,3,4,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
555746b6498e6c7f9a709f1c,mariatolpakieva_home,['Україна'],50.391338,30.498891,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5388b749498e1afc1635d950,Аптека,['Україна'],50.392486097794894,30.500511443338752,5,0,4,6,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
55be8c74498eca580920169c,the New mrz's Poker House,['Україна'],50.391739,30.500257,11,0,5,19,2,0,['4bf58dd8d48988d17c941735'],['Casino'],0
53933d4f498e8a555ad82417,Курятник,"['40 Лет Октября 94/2', 'Київ', 'Україна']",50.39114761352539,30.500394821166992,12,0,2,14,0,0,['4bf58dd8d48988d122941735'],['Whisky Bar'],0
