id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
552bfa82498e1232f55489e2,Куточок Доброї казки,"['Ревуцького (7а)', 'Київ', 'Україна']",50.4216109697377,30.642928586029562,26,1,29,51,3,0,['4bf58dd8d48988d15a941735'],['Garden'],0
520e692611d2cf3524705eb6,Парковка Рэйдеров,"['Ревуцкого1/19', 'Київ', 'Україна']",50.42282459612608,30.64221181121316,25,0,12,36,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
553291b5498ef5666ff63303,ШтандартЬ,['Україна'],50.42173256247477,30.64029125715664,22,0,15,23,1,0,['4bf58dd8d48988d11b941735'],['Pub'],0
556a38af498e321bf68ca716,Кальян-бар Инжир,"['Ревуцкого 2', 'Київ', 'Україна']",50.42139651472965,30.64006893356906,8,0,7,8,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
5828af3feaf46a4e32f57f62,"Турецкие бани ""Хаммам""","[""Kharkivs'ke shose, 56"", 'Київ', 'Україна']",50.425109,30.641396,1,0,1,1,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
579fae86498e8061109ceb11,Lisa's Home,"['Ул. Ревуцкого, 5 (Ревуцкого)', 'Київ, 02091', 'Україна']",50.421358,30.641682,29,0,4,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b502a0498e4202426b4246,Арт-таверна Чердак,['Україна'],50.421433822755795,30.639959808936077,167,3,135,219,7,5.6,['4bf58dd8d48988d11a941735'],['Other Nightlife'],14
53f4872a498e6311b5f43f9e,Italianna Pizzeria,['Україна'],50.42294889219166,30.641741041242003,11,0,13,14,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
5365fbfb498e7b622089ac73,"СПА-ЦЕНТР ""ХАММАМ""",['Україна'],50.42483036777679,30.642824612088738,23,0,19,32,1,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
5231e22c11d299e575d0182d,Информационные Технологии,['Україна'],50.42256237304213,30.642972011237628,38,0,17,41,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
518384be498e938b2a30959d,Инстрабуд,"['Ревуцкого, 5', 'Київ', 'Україна']",50.42208690751913,30.641176745518415,18,0,5,18,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
