id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52c882b011d21d7b00595994,Katyy's sweet home 🏠🌈,"['Правды (Проспект 35)', 'Київ', 'Україна']",50.503126,30.429822,52,2,3,61,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
518f4e8f498e8e2a5a7df402,Дворик С Голубятней,"['Пр. Правды 37а И 37', 'Україна']",50.50238027820117,30.429416690587754,94,1,13,104,1,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
50f07b83e4b082586f0dca11,Квитневый 5,"['Квитневый 5', 'Київ', 'Україна']",50.50184581640369,30.430453155767168,116,0,29,153,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ea64a4498ee70cbab84793,тату-мастер Настя,"['Проспект Правды 35 А', 'Київ', 'Україна']",50.500936805628065,30.428393652493895,15,1,13,22,3,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
52752aae498e56c4632bd099,"Любимый 5 Правды, 35а",['Україна'],50.5010716767481,30.429045414375526,11,0,2,14,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5358074c498e62e870b0789d,"Сквер ""Квітневий""","['Провулок Квітневий', 'Україна']",50.501495355740474,30.428745194726854,22,0,18,25,0,0,['4bf58dd8d48988d163941735'],['Park'],0
56cc737acd10831810136bb7,Style-me 👄 визажист 💇🏼 парикмахер,"['Проспект Правды 37а', 'Київ, 04108', 'Україна']",50.502521,30.429606,10,2,3,10,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55261fbd498e4309d1db04eb,makeupovna style me,"['Проспект Правды 37а', 'Київ', 'Україна']",50.50247792221566,30.43009875146215,53,3,26,97,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57dbe9cc498e58ab9e062a93,Кхорло,"['Київ', 'Україна']",50.507788053136736,30.428008785813596,51,0,2,51,0,0,['4bf58dd8d48988d130941735'],['Building'],0
55421f35498e48f2b6207fc8,In Da House,['Україна'],50.50120840124071,30.429280301142924,190,0,43,281,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513e2bf0e4b0c444f9afa42f,Правды 35а,['Україна'],50.50106486172034,30.428698906829503,478,3,92,670,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
570b835f498e0a5703a47a25,ЖК «Варшавський мікрорайон»,"['Київ', 'Україна']",50.50355874462155,30.437957773295494,62,0,6,62,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
