id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51ddd5e3498e02f82e5c5b27,Полковой пер. 1,"['Полковий пров., 1', 'Київ', 'Україна']",50.49145704662003,30.425305471953113,94,0,17,110,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
563e6f16cd109834ddc36612,Полковая 57а,['Україна'],50.49239587773267,30.42372067113711,4,0,11,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51aa1bb1498e042d0fd4a63a,На Погребах,['Україна'],50.49370935737595,30.423858790590543,28,0,13,28,0,0,['4bf58dd8d48988d160941735'],['Hot Spring'],0
511bf499e4b0bc25ff66db93,Aluftin's New Logovo,"['Замковецкая, 104 Д', 'Київ', 'Україна']",50.49362825502537,30.427031168441204,15,0,6,17,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
522311cc498e44085a8210d0,киевский профессиональный энергетический лицей,"['Белицкая 38', 'Київ', 'Україна']",50.49300267035542,30.418372159666152,6,0,6,6,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5373b4ad498e8c2e9451c972,СТО у Жени,['Україна'],50.495205,30.423735,12,0,3,12,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
547a2734498e43be5a63b57f,Somewhere🏡,"['Lipinka', 'Україна']",50.4936972499933,30.42800095819513,15,0,7,17,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
518a4d9e498e068715c9741d,Замковецкая 106,"['Замковецкая 106', 'Київ', 'Україна']",50.493559,30.427086,21,0,11,21,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5454161e498e3975493d4be0,"вул. Полкова, 72","['вул. Полкова, 72', 'Київ', 'Україна']",50.49387981890927,30.4308703135367,15,0,13,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5376125c498ee9282759c900,Гастроном,['Україна'],50.491465004218234,30.42494259628643,7,0,5,7,0,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
