id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5666f151498eae021738b60f,STO na Perova (Макса),"['Радужная 49', 'Україна']",50.482523,30.589904,27,0,15,39,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4e5643b3b61cabc6beb22ea4,"iTyre.com - шины, диски","['Київ', 'Україна']",50.48248424946088,30.59002796938544,5,0,4,5,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53405a35498e30b4c7c3e56f,STOnaPerova,"['Радужная 49', 'Україна']",50.482281878267045,30.589938475726445,9,1,3,21,1,0,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d103941735']","['Auto Garage', 'Home (private)']",0
574976e5498eb823b6296d1d,У Тары,['Україна'],50.48277,30.592712,4,0,2,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
525ac01611d24ffed6f2a811,"Студия ""Модерн""",['Україна'],50.483096,30.59002,5,0,4,6,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51669802e4b0b905779fd9ad,Производство,['Україна'],50.48264969942043,30.59000186823079,62,0,46,110,2,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
528c935411d26d485cf02cd3,"Стоматологія ""Асско""",['Україна'],50.482322692871094,30.591535568237305,8,1,6,8,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
53a3d368498e2707606f1cb5,"вул. Райдужна, 49","['вул. Райдужна, 49', 'Київ', 'Україна']",50.482525777851656,30.589917999810808,17,0,9,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530c726511d2894533c1c417,бульвар перова 13/2 Алешкин домс))),"['Бульвар Перова', 'Київ', 'Україна']",50.48176193237305,30.591684341430664,5,0,4,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52149472498efc601943d0ef,"""ProAssistance"" Digital Gallery","['вул. Райдужна, 45', 'Київ', 'Україна']",50.4811292925964,30.589912432697933,381,1,74,521,3,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
50bbb180e4b03a9fdb731d56,"вул. Райдужна, 31","['вул. Райдужна, 31', 'Київ', 'Україна']",50.482045570863804,30.58859085306593,161,3,79,243,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
564da5db498e74169cacfd66,Нескучный Офис,"['Райдужна, 25', 'Київ', 'Україна']",50.483489990234375,30.58860206604004,7,0,3,9,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5558bcbd498e975fc490c204,O'cake,['Україна'],50.48549270629883,30.593013763427734,3,1,3,3,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
5299daf311d29657e059687a,Алеко,"['Перова, 27', 'Київ', 'Україна']",50.483946,30.590203,6,2,3,7,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
51823b9c498e712a14163f7e,"кафе-бар ""ТОКА""","['радужная 49', 'Київ', 'Україна']",50.48309637824256,30.589638594200135,15,4,12,15,6,7.3,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],9
5204aaba498e3c33986bf1ed,ЦУС,['Україна'],50.483863830566406,30.589351654052734,11,0,3,11,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
52ad7fe4498ea486e3b3ee08,Anki Tired LLC,"['Булвар Перова 15/в', 'Київ', 'Україна']",50.48233598099004,30.591671204103772,30,0,5,32,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fe5a272e4b09fd37369fdd2,Салон Красоты Инесса,['Україна'],50.48118064890353,30.590067724368915,3,0,4,4,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
512ba81ae4b05be0bf05ad3a,"Театр ""BRIGHT HEART"" (хореография, актерское мастерство)","['вул. Райдужна, 51', 'Київ', 'Україна']",50.481276,30.590279,54,1,19,60,1,0,['4bf58dd8d48988d171941735'],['Event Space'],0
5240613611d236aca0af7c1b,Парковка,"['Радужная 25', 'Україна']",50.48413081291687,30.58897892148402,20,0,13,21,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52bbd97411d2b3d09feefa78,Nail salon,['Україна'],50.482756,30.589512,9,0,5,10,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
53592c50498ed52bd64ef5e3,Петра Запорожця 26А,['Україна'],50.482542635226025,30.589462109822872,7,0,7,10,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
519a6d6c498ecd79e679570f,Светофор,"['ул. Сулеймана Стальского, 23', 'Київ', 'Україна']",50.48308246172024,30.59093595855734,66,2,33,70,5,6.0,"['4bf58dd8d48988d120941735', '4bf58dd8d48988d1c4941735']","['Karaoke Bar', 'Restaurant']",10
53c5438a498e4cd90641ab86,Деревянная площадка,['Україна'],50.485145568847656,30.592744827270508,5,0,5,5,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
57b1f52c498ec9aa2092431c,вул. Райдужна 21а,['Україна'],50.484747,30.589549,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56710f8d498ecfe465c31a0c,Новая Почта #19,"['Стальского 23', 'Київ', 'Україна']",50.48248100531474,30.589868654861622,20,0,10,23,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
56d17145498ef2fe6b351192,"""Червоні вітрила"" підлітковий клуб","['вул. Райдужна, 51', 'Київ', 'Україна']",50.4812280992943,30.590134507908896,19,0,11,47,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
50c4ae60e4b0de89d1128ba7,Автомойка+Шиномонтаж+3D развал-схождение,['Україна'],50.482267147460725,30.59011549742387,42,0,40,69,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
58399597fc73d41260f7b015,TireShop,"['Бульвар Перова', 'Київ', 'Україна']",50.482405,30.591073,2,0,2,2,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
518d4c7f498eaba3d8659bc7,Steam bar,['Україна'],50.481001517464975,30.591586979431025,9,0,14,21,0,0,['4bf58dd8d48988d11b941735'],['Pub'],0
52b17ba1498e617dbcc6733b,"ВБО ""Даунсиндром""","['Радужная, 51', 'Україна']",50.481054,30.59041,8,0,8,8,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
561671a6498eba3717f75ec9,Pegas-shop,"['Радужная 25', 'Київ', 'Україна']",50.48329162597656,30.588727951049805,14,0,28,61,0,0,['4bf58dd8d48988d124941735'],['Office'],0
551ba5da498e1fed90aa60d5,Точка Опоры,"['Перова 19', 'Київ', 'Україна']",50.48424783791187,30.59076386406146,15,0,10,19,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5144cbcee4b0702d2483503c,"кафе-бар ""Белый""",['Україна'],50.48305659174655,30.58965751213746,38,1,38,62,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
52bbd95111d2efb439e659cf,Салон,['Україна'],50.4828687092256,30.589816243484893,5,1,4,7,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
