id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
513cd179e4b08126407405bb,SharMAN,"['Московський просп., 15а', 'Київ', 'Україна']",50.49125186763026,30.488792086363237,64,1,44,65,5,6.2,['4bf58dd8d48988d107951735'],['Shoe Store'],8
51bdbbbd498e51f0463fb3eb,Милавица / Milavitsa,"['просп. Степана Бандери, 15а', 'Київ', 'Україна']",50.49128908060286,30.488736084274738,18,2,11,22,2,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
51a75a69498e0443a2816e2c,ETC Ltd.,['Україна'],50.492549555195495,30.48870043119468,75,0,14,89,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53a2a85f498e73d5e6404b44,Экспресс Маникюр,"['пр. Московский, 15А', 'Київ', 'Україна']",50.49092327340649,30.489158408584586,12,0,8,12,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
502a2cc1e4b01f9a05ca3fed,cafe italia,"['просп. Московський, 15а', 'Київ', 'Україна']",50.49099977733378,30.488870405712017,418,9,192,526,19,7.1,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],30
57987f2d498eea2c8d957ce8,Wog Cafe,"['Київ', 'Україна']",50.491283,30.490147,12,0,6,19,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
50f12dcbe4b0599e4586f3d8,Lagrand,"['просп. Московський, 15а (Ашан)', 'Київ', 'Україна']",50.49132006101066,30.48862409299722,9,1,7,9,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
5000043de4b03ed0071b031e,улица Куреневская 18,"['улица Куреневская 18', 'г.Киев', 'Україна']",50.49281615406179,30.488755412729155,144,2,34,160,1,0,['4bf58dd8d48988d130941735'],['Building'],0
530712ba498eaae6473b4a86,Ашан (Центральный офис),"['Московский', 'Україна']",50.49142547354191,30.48903838939812,55,0,35,62,0,0,['4bf58dd8d48988d124941735'],['Office'],0
558bda18498e0cd33e3177e6,Pick CUP,"['пр-т Московский 15 А', 'Київ', 'Україна']",50.49149174633067,30.49002393778164,29,0,20,31,4,0,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d143941735']","['Café', 'Breakfast Spot']",0
50efc74ee4b005218805fa89,УкрСиббанк BNP Paribas Group,"['просп. Московський, 15а', 'Київ', 'Україна']",50.49139656413829,30.489165411273625,130,2,49,140,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
55ddb182498e374f758c6abc,Склад Канцелярии,['Україна'],50.491547419414694,30.489055594784887,18,0,11,18,1,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
4fb0e1c7e4b0604808ae7bc0,Цитрус Fresh,"['просп. Московський, 15а', 'Київ', 'Україна']",50.491322223331586,30.489275523119513,139,0,68,140,2,0,['4bf58dd8d48988d112941735'],['Juice Bar'],0
529b459111d285c7e94a0450,Мистер Мастер,"['Московский Пр. 15а', 'Київ', 'Україна']",50.49153738881147,30.490404128494664,16,1,8,17,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5429d528498e49927f108457,Мотошкола Pro-Biker,"['Московский проспект 15а', 'Київ', 'Україна']",50.491355,30.489245,4,1,3,5,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
59104bbd9deb7d7118e6e1c9,Le Caravai,"['проспект Степана Бандеры, 15а', 'Київ, 04073', 'Україна']",50.49117,30.488632,1,0,1,1,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
50e99f6fe4b06654a0011f60,Аптекарь,"['просп. Московський, 15а', 'Київ', 'Україна']",50.491532995821366,30.4895876035981,31,0,16,33,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
56c3585acd107cc8c28c4357,новая почта 225,['Україна'],50.491536,30.489081,18,0,9,18,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51684610e4b0c70ab4b61b9d,Royal Canin,"['просп. Московський, 15а', 'Київ', 'Україна']",50.491468932878405,30.489668678290386,62,1,34,62,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
4ecbe9f4b6346e2d3a3e64f6,Brooklyn Cafe,"['просп. Московський, 15а', 'Київ, 04073', 'Україна']",50.491316649361764,30.488895177841187,1120,25,750,1529,19,4.8,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c4941735']","['Café', 'Restaurant']",67
5798800a498ed3a5ca519906,Wog Cafe,"['Київ', 'Україна']",50.49167,30.489254,84,2,47,119,4,0,['4bf58dd8d48988d16d941735'],['Café'],0
5603c240498efd374acbfbb9,люстратор 7.62,['Україна'],50.492791286214825,30.48872741056705,304,0,5,333,1,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
557c08c8498ebb8acea9867d,Pick Cup,"['проспект Степана Бандери , 15 А', 'Київ', 'Україна']",50.49137,30.490498,575,12,214,672,27,7.7,['4bf58dd8d48988d16d941735'],['Café'],43
50370a6ce4b0282c9e1fc4cf,Парковка Ашан,"['просп. Московський, 15а', 'Київ', 'Україна']",50.49182677447337,30.48917443897267,2391,4,1886,3824,13,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4bd2dba777b29c74ac718f82,Ашан / Auchan (Ашан),"['просп. Степана Бандери, 15a', 'Київ, 04073', 'Україна']",50.49130570467849,30.49009203618764,38989,221,26557,107244,1102,6.9,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],1794
5415c038498ec48c3dcc71a4,мойка Авис,"['Богатырская, Зд', 'Київ', 'Україна']",50.495048,30.49089,12,0,5,13,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5446250f498e940725a49eb3,Травмпункт,"['Київ', 'Україна']",50.49341404081901,30.490902908302115,5,0,4,5,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
4fe8cc96e4b03ce0f45b10a9,БРСМ,['Україна'],50.49516677856445,30.490882873535156,70,1,48,73,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5431bf49498efe7960dbf7c6,автомойка AVIS,"['ул.Богатырская 3д', 'Київ', 'Україна']",50.49515969939175,30.49054936234868,34,0,19,46,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4ee08a85e300d68c18c54c26,БРСМ-Нафта,"['вул. Богатирська, 3д', 'Київ', 'Україна']",50.49537046107625,30.49057065695615,1708,21,2551,5442,37,6.0,['4bf58dd8d48988d113951735'],['Gas Station'],79
56588398498e0ac7f5c575a7,Aromasoap,['Україна'],50.49353321700562,30.489310883115575,58,0,11,67,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4dc91b60c65baa09435cb3ff,"Мойка Пионер, Заправки БРСМ","['Богатырская 3д', 'Київ', 'Україна']",50.495286,30.49044013,157,7,63,157,2,5.5,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],9
5233451411d2af47fa2f3a75,KVADRAT Fitness & Dance studio,"['вул. Куренівська, 18', 'Київ', 'Україна']",50.4938430082493,30.488655025522984,1551,9,364,2415,46,8.2,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],55
4f636a2ae4b0c7552bcec77d,Автопартс,['Україна'],50.49413452511959,30.489244950791168,53,0,18,81,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57f217cf498e64984e19770a,UPT,"['Київ', 'Україна']",50.4952,30.491604,54,0,36,113,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
5874b6de409f563d26338e04,Hubber,"['Куреневская улица', 'Київ', 'Україна']",50.493332,30.489196,36,0,9,48,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5167a7b5e4b097cc56cb62df,Богатырская 3е,['Україна'],50.4957257996814,30.490064406343993,90,0,21,95,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53b5b2a2498ef0074d8cde32,Фитнес-программа РЫВОК,"['Куреневская, 18', 'Київ, 04073', 'Україна']",50.4932335504417,30.48904416145718,1897,6,548,3222,43,8.7,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],49
4f78861be4b015b23e13f1fe,Магазин Yves Rocher France,['Україна'],50.49139469286443,30.490765799289722,23,0,18,23,2,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
517a4700e4b0c5568e69d334,4A Games,"['пр-т. Московский 21а (Ермака)', 'Україна']",50.49197560876765,30.49241902543502,450,0,206,791,3,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
