id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4fba655fe4b0a2484fa82523,Котельникова 89,"['Котельникова (89)', 'Київ', 'Україна']",50.45017785260471,30.3559568800073,122,0,45,157,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
514443abe4b0c11f717ae0b0,Версаль штори,"['Котельникова 87', 'Україна']",50.449720554091925,30.357654822716718,3,0,3,3,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
5056bfb7e4b012cb8345e097,Поликлиника,['Україна'],50.450427756786574,30.354357077888466,15,0,11,15,1,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
55570b65498e2877c8dc0cc9,💉больничка💉,"['Михайла Котельникова', 'Київ', 'Україна']",50.450368115602686,30.353412064387175,6,0,4,6,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4fb932e2e4b0fa8ed1aad508,Заправка ANP,"['Кольцевая 5', 'Україна']",50.44744342101023,30.357939829523996,27,0,27,33,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5529513f498e0306f17e5236,Ближний Западносвятошинский Лес,['Україна'],50.447566986083984,30.354604721069336,6,0,5,6,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
573d84b1498e8314f665dd1c,Палата №12,['Україна'],50.450497,30.355093,9,0,2,9,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
54ccf500498e25fa9ecd0006,МРЕО 3,"['Большая Кольцевая 22/А', 'Київ', 'Україна']",50.44765976162086,30.357558512386195,135,0,239,410,0,0,['4bf58dd8d48988d124941735'],['Office'],0
557ab103498e430a449d4ddf,Кинг Авто,['Україна'],50.450447742630004,30.357861346081954,16,0,23,28,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55d16c97498ecaf0585d07ae,Клініка доктора Лінько,['Україна'],50.45056694654443,30.355001292050197,22,0,12,22,1,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
52c81127498e626e379a6c0c,ХАДО,['Україна'],50.44775035391895,30.357574377762834,58,0,114,165,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5061b70d498e8f79e696fda5,Травмпункт городской больницы №7,"['ул. Котельникова, 95', 'Київ, 03179', 'Україна']",50.450474205428065,30.35378091883824,155,1,121,171,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
55e87255498e6eaf20248549,ICW CarWash,['Україна'],50.45035484122849,30.357866811179363,95,0,419,598,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50787abfe4b04688639ca459,Котельникова 87,"['Котельникова 87', 'Киев', 'Україна']",50.45059046551509,30.35642932812908,543,0,221,858,3,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4e439ae845dd60ca5ce38b6c,Клініка травматології та ортопедії,"['вул. Котельникова, 95 (Кільцева дорога)', 'Київ', 'Україна']",50.45008549699708,30.3541088104248,721,8,567,973,5,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5002b1d4e4b000090f8d7892,Мойка Autospa,['Україна'],50.44840673383344,30.357429100238406,58,2,29,61,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4db413074df05e5aaad82e69,Stop,"['Окружная дорога', 'Київ', 'Україна']",50.44587153328886,30.357588331446784,648,15,1587,2140,48,6.4,['4bf58dd8d48988d1c4941735'],['Restaurant'],87
50750d6ce4b096e6d07cd546,Київська міська клінічна лікарня №7,"['Котельникова 95', 'Київ', 'Україна']",50.450500447620826,30.354018413567886,1116,5,1351,2480,4,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4c5bad3394fd0f474ebbc645,Shell,"['Кільцева дорога, 22', 'Київ', 'Україна']",50.448663723177056,30.357743065307094,1902,9,2336,4241,33,6.7,['4bf58dd8d48988d113951735'],['Gas Station'],53
5334b982498eeee73f3a2fee,Zbsauna,"['Верховинная 87', 'Киеа', 'Україна']",50.446529388427734,30.35187530517578,2,0,1,2,1,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
505b139fe4b0a548f7eb0b6b,"Бар ""У Маджентиса""",['Україна'],50.450858,30.350173,8,0,4,8,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
53a3775e498e15614644c750,Digital-продакшн Throne FX,"['Красноармейская 106', 'Київ', 'Україна']",50.446936114203,30.352128179816564,15,2,1,15,1,0,['4bf58dd8d48988d124941735'],['Office'],0
552afc17498e5d118092c459,Rick Ross's party house,"['Петропавловская Борщаговка Ул. Шевченка, 169', 'Україна']",50.446854,30.350874,10,0,36,51,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4ec2085e775b98876f2e82d9,Стоянка,"['Київ', 'Україна']",50.450259777977784,30.351626294285357,33,0,11,33,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5569d43e498e5c5e073462b4,ЗОШ #1,['Україна'],50.448032946086094,30.352352866484434,1,0,1,1,0,0,['4bf58dd8d48988d13b941735'],['School'],0
53413ed9498ed840cc56d88e,шашли,['Україна'],50.449826250374045,30.349604314791232,8,0,9,9,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
519b9c4b498e888c0a748bdd,У Маленького В Школе,"['Верховинная 91\\93', 'Київ', 'Україна']",50.45057709455384,30.35243393434051,5,1,2,5,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
53ea3bf0498e0051d4a252cc,4 proseka,['Україна'],50.45076,30.351207,4,0,4,10,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
53e09e10498e37c3e0ce32d9,На Прогулке🐶,['Україна'],50.447715525598916,30.350704229929878,19,0,3,20,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4f677b32e4b0746beb2fb368,Гаражи,['Україна'],50.450553046143355,30.351277874350817,35,1,10,35,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4fc37d0fe4b071420f6d15bb,Пиво На Розлив,['Україна'],50.44831629400498,30.35140598460623,23,0,44,75,1,0,['5370f356bcbc57f1066c94c2'],['Beer Store'],0
4fc384c5e4b05c2ab9acb83e,Дворік Біля Пивнушки,['Україна'],50.44774037082106,30.351579974397715,16,0,20,25,0,0,['4fbc1be21983fc883593e321'],['Well'],0
4e82ad5eb634ced065e023f3,Дитячий Садочок Схід,"['Київ', 'Україна']",50.45063816020534,30.352160821695232,89,2,53,165,4,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
