id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54725813498e0831c4a08526,Героев Севастополя 34/2,['Україна'],50.43251799100328,30.421911690492628,12,0,14,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55826f82498ebd42d64649fc,Квартиро-офіс проекту:),['Україна'],50.43122917709548,30.420560223100846,125,0,38,182,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5389ef0c498ee3dfd73e93a8,Будинок Дитячої Творчості,['Україна'],50.43387560977919,30.421387519618992,12,0,9,37,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
51b1da45498eb7ee934d38a3,MedLab,"['Героев Севастополя, 30', 'Київ', 'Україна']",50.43558940192947,30.41955293970754,17,1,6,17,1,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
5124e0dfe4b09ac390152b14,Белецкого 3,['Україна'],50.43165421961058,30.421540062981254,110,1,33,167,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535540f5498e255472032e8d,house of Pisarenko🆓✔️,"['Белецкого 8', 'Київ', 'Україна']",50.43224371966896,30.419959373383897,29,0,1,36,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5070a0b2e4b0df2cc7434641,Белецкого 5,"['Белецкого 5', 'Україна']",50.43138048357698,30.42009474823021,127,0,50,154,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5687f557498ed1c5a0aa48a6,у В❤️,"['Ул Стражеска', 'Київ', 'Україна']",50.43312590674779,30.418627277312034,12,0,19,39,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5247eb1011d22025b647c3a6,Просто Перукарня,"['вул. Зодчих, 62', 'м. Київ', 'Україна']",50.43127228938981,30.421722060919116,13,1,14,25,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52d01ce4498ec12885b28145,МРТ Медмістечко,"['пр.Комарова 3, корп.6', 'Україна']",50.43331305384601,30.418116767905396,41,0,90,106,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
54f5cb62498eaa1ed9ebbbc9,English📚,['Україна'],50.431521,30.419443,8,0,16,34,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ddb7cc31f6e9b46a124985b,кафе др. Хаус,"['Київ', 'Україна']",50.43546425455648,30.420214176139364,142,2,100,149,1,4.9,['4bf58dd8d48988d16d941735'],['Café'],8
