id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56a0e579498eea01c5d24eac,Курилка,['Україна'],50.46529359500976,30.418315147915983,8,0,2,9,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
564d9dcf498e4c28837c0827,CS💻,['Україна'],50.4652938682175,30.42011526008671,39,0,10,49,0,0,['4bf58dd8d48988d13b941735'],['School'],0
5742151dcd10ca9f9f8e6f75,Белка,['Україна'],50.464725,30.421854,8,0,3,8,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
56cb64fb498e242cd20cb3c3,КАВА ПРОДЖЕКТ,['Україна'],50.46096161344912,30.418861908538126,11,0,7,11,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52d80d68498e21cb176a3ea7,"Прокат ""Кемпинг Актив""","['пер. Артиллерейный 5а', 'Київ', 'Україна']",50.460935,30.422743,10,0,11,13,1,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
51a8dbe2498e59472e0fcd64,Заброшенный Вход  в Шахту,['Україна'],50.46404447264269,30.42268647445543,9,0,7,9,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
5323815911d2e719f8bd95f0,Нора,['Україна'],50.46104049682617,30.422365188598633,12,0,5,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55868262498ede52cbd46429,Теплица,['Україна'],50.46365950154322,30.419141669216486,9,0,2,9,1,0,['4bf58dd8d48988d15a941735'],['Garden'],0
4ed761c2e5fabbd8a0254261,Родео,"['просп. Перемоги, 82В', 'Київ', 'Україна']",50.46277140874619,30.421747399986458,252,5,130,264,4,5.3,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d116941735']","['Restaurant', 'Bar']",13
53a7219c498e8468e883fb15,Пейзажка на НИВКАХ,['Україна'],50.46484375,30.421039581298828,19,0,16,27,0,0,['4bf58dd8d48988d163941735'],['Park'],0
4c189185ed98ef3b989bdd02,Парк «Нивки» / Nyvky Park (Парк «Нивки»),"['просп. Перемоги, 82', 'Київ, 03113', 'Україна']",50.461410914954435,30.419468879699707,19399,95,11178,36223,403,7.4,['4bf58dd8d48988d163941735'],['Park'],629
5407413b498eb1c93cc2eedf,калиновий гай в пам'ять небесній сотні,"['Набережне Шосе (Набережне Шосе)', 'Київ', 'Україна']",50.46624391712615,30.426966820463715,6,0,6,6,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5513d46f498eb3ae154425a4,rokitt ukraine,['Україна'],50.465995,30.427664,10,0,4,14,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
561257d7498e6e7960756bc2,офис dj finance,['Україна'],50.46598616809581,30.427474961017353,20,0,2,30,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5137ab73e4b08fbb2eadb667,Веселый домик))),['Україна'],50.467155,30.425773,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50614b5fe4b0885446df979b,Organosyn,"['Tankova, 8', 'Київ, 04112', 'Україна']",50.46605505503895,30.42712926864624,18,0,7,18,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5860ef219538393f8bc1328a,Дневной Стационар КМПНД #4,"['вул. Магістральна, 2/25', 'Україна']",50.46716,30.424257,1,0,1,1,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4e3f8b07c65b4ec275fe050b,GMS AG,"['Авиаконструктора Игоря Сикорского, 8', 'Київ, 04112', 'Україна']",50.46609340305253,30.42736235872147,2017,1,235,2429,5,0,['4bf58dd8d48988d124941735'],['Office'],0
52bdabf7498e31d35b14e2c7,ЛАБОРАТОРИЯ ЭНПАСЭЛЕКТРО,['Україна'],50.46596155361791,30.427676056117622,34,0,12,41,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50b48012e4b043b7aa621a35,ESET UA Office,"['вул. Авіаконструктора І. Сікорського, 8', 'Київ, 04112', 'Україна']",50.46623229980469,30.426891326904297,356,0,64,436,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
569ce3aa498e43ea74e4307b,LeoVET,"['Игоря Сикорского 4Б', 'Київ', 'Україна']",50.465983,30.423898,10,2,6,10,1,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
4f8d6b48e4b08f937999190b,Столовая Флора Парк,"['Танковая 8', 'Україна']",50.465928161346014,30.427386572240216,72,1,19,76,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
51934fac498e7d0bed9e3703,"ООО ""ЕСУ""","['Киев, Ул. Игоря Сикорского, 8', 'Київ', 'Україна']",50.46612001017372,30.4273299575668,1027,0,43,1072,2,0,['4bf58dd8d48988d124941735'],['Office'],0
59003f5c8173cb35506939e8,Netwave,"['Сікорського, 8', 'Київ', 'Україна']",50.46631,30.42693,9,0,1,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f266857e4b047657b9dee97,Флора Парк,"['вул. Авiаконструктора Сiкорського, 8', 'Київ, 09114', 'Україна']",50.46604588985551,30.427239338613035,1926,5,580,2799,14,0,['4bf58dd8d48988d124941735'],['Office'],0
573ed31a498e1ab3bf2f7c61,В Проебах,['Україна'],50.466953,30.419003,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
571f6f6b498ec81cba83cebc,My Own Place,['Україна'],50.46701138622727,30.419095965449173,20,0,1,20,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
5114a2c1e4b01450d0a001bf,Assembly Hall BISK,['Україна'],50.467467,30.420416,36,0,5,36,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
