id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
525f0b9211d2f9ee4c514b11,Центр современной стоматологии «Стоматология на Васильковской»,"['улица Васильковская, дом 8', 'Київ', 'Україна']",50.43197791356944,30.389165511317298,3,0,2,3,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
50a79a34e4b0268f9bcd872b,Granny's house,"['Героев Космоса 1', 'Україна']",50.432755,30.390123,1,0,1,1,0,0,"['4bf58dd8d48988d16a941735', '4bf58dd8d48988d103941735']","['Bakery', 'Home (private)']",0
56c6020dcd10b4ad34c07d95,хомми⚡️,['Україна'],50.432117,30.388688,20,0,2,20,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
51665203e4b0f53b4fa6e57f,Середня загальноосвітня школа № 83,"['вул. Героїв Космосу, 3', 'Київ, 03148', 'Україна']",50.43323580053468,30.388956069946286,221,2,89,245,3,0,['4bf58dd8d48988d13b941735'],['School'],0
51eeb648498e75375ab1dd10,L+S=♥,"['ул. Героев Космоса 1б', 'Україна']",50.43186040268469,30.389207876923827,46,0,16,55,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51097025e4b032ec29286419,Коробовы,['Україна'],50.431937,30.389041,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51ade6b5498efb8273929464,Приват Банк,"['ул. Гната Юры, 7', 'Київ, 03148', 'Україна']",50.43210000080553,30.38861034507515,26,0,24,32,2,0,['4bf58dd8d48988d10a951735'],['Bank'],0
54c78ec6498e8105a78a4438,Гаражики,"['улица Академика Туполева', 'Київ', 'Україна']",50.431146761852936,30.38815371728484,4,0,2,4,0,0,['4f04b25d2fb6e1c99f3db0c0'],['Travel Lounge'],0
561d20d3498ef5cfb97b3e49,Английский,['Україна'],50.43192385858834,30.39047245144147,7,0,1,8,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51797b5be4b08451d176ffde,Героев Космоса 1-а,['Україна'],50.43238363352333,30.390033704239627,21,0,19,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c3a66d498ed4cc07345a4f,place of the love💞,['Україна'],50.43427780229907,30.405579773019316,42,0,11,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
546f8143498e7ddb1b693308,Кэткин'с,"['Героев Космоса 1в', 'Київ', 'Україна']",50.43228872238241,30.388472126752344,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
558effad498e2d2a2131ce32,Анастэйша флет 👸🏼,['Україна'],50.43203,30.388445,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51212c1de4b03e7e1f3e41e5,Бром Нафта,"['Строкача', 'Україна']",50.433217830586244,30.389395004494453,16,1,12,16,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
577f6070498ec73cd877ea61,Рамки Для Картинок,"['Київ', 'Україна']",50.430916,30.389893,4,0,2,4,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
5310d54f498e026038749155,Героев Космоса 1-в,['Україна'],50.431507,30.388648,100,0,73,195,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513350bde4b082688774ed87,Автомойка Сатурн,"['Героев Космоса, 2б', 'Київ', 'Україна']",50.43372,30.390683,15,0,70,117,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
53861f66498e42e068d8186b,Recreation area,['Україна'],50.435645150092334,30.39149422796516,67,1,19,79,0,0,['52e81612bcbc57f1066b7a10'],['Summer Camp'],0
4e3a4ce07d8b90abc32584cf,СТО Элита,"['Героев космоса 2б', 'Київ', 'Україна']",50.43373397023811,30.39111722190489,61,1,44,123,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57b5627f498eee9c0b674c61,Містер Снек,"['вул. Кудряшова, 5', 'Київ', 'Україна']",50.433243,30.489555,130,5,89,209,3,5.5,"['4bf58dd8d48988d1c5941735', '4bf58dd8d48988d1c7941735']","['Sandwich Place', 'Snack Place']",11
534cffb8498e9cf5c66be04b,mikaella's home,"['Героев Космоса', 'Київ, 03148', 'Україна']",50.4344367980957,30.389076232910156,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5481a737498e10f2998d0dc9,Мойка ☔️ на космонавтов 🌏,['Україна'],50.435395,30.389349,2,0,2,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52d42d07498ee52e0dba8fe2,2 кота,['Україна'],50.435529,30.389396,8,0,2,28,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
53020d5411d29afa9c6654f6,"спортзал отель ""Сатурн""",['Україна'],50.43423070634689,30.389844038450597,41,0,56,99,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
