id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
538033ec498ec7f833023a09,Synevo / Сінево / Синэво,"['Паладина, 46/2', 'Київ', 'Україна']",50.41509224319408,30.358734376498866,21,0,23,26,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
547a2255498eb17c0506382b,Петя House Party,"['Днепровская набережная 1а', 'Київ', 'Україна']",50.420532,30.360371,4,0,24,27,1,0,['4bf58dd8d48988d122941735'],['Whisky Bar'],0
54482108498e6f6f9983b155,Щорса 20 на софиевской Борщаговке,"['Щорса 20 (Софиевская Борщаговка)', 'Київ', 'Україна']",50.42037152580125,30.3588871049623,17,0,39,49,1,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
53b92217498e7e8bcd047859,Озеро Мираж,['Україна'],50.41791373672187,30.358403063749424,14,0,30,35,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
538ec3a3498e8697475d74d1,Нотаріальна контора,['Україна'],50.410906,30.366535,7,0,40,56,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fe1c4b6e4b0ec3854e2d1a1,СТО,"['Садовая 48', 'Україна']",50.41718035359871,30.367042975489035,21,0,16,29,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56040982498e647353945d14,Natur Produkt Vega,"['Sofiivska 1', 'Україна']",50.4112700691949,30.36311650308923,5,0,4,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5602c1a9498ec40059fcf949,Аптека,"['Мира 30', 'С.Софиевская Борщаговка', 'Україна']",50.412261962890625,30.359825134277344,2,0,2,2,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5191bc8c498e95465533cabf,Утренний кофе),['Україна'],50.41090694743176,30.36682147608757,186,0,62,245,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
5295b91d11d2c5b2c00d91de,Детская площадка у озера,['Україна'],50.41626,30.362825,38,1,35,94,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
513af809e4b0c7db9466294a,Горобчики hOme,"['Ленина, 46', 'Україна']",50.410906,30.367103,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5772aeb4498e5cdf9613d648,Дворик Рухаба,"[""Sofiivs'ka Borshchahivka"", 'Україна']",50.420433,30.360266,9,0,10,12,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
50b0ce10e4b0ed6fa90b4918,"Святошинська площа, 1","['Святошинська площа, 1', 'Київ, 03115', 'Україна']",50.420359837349444,30.36296612241751,14,0,18,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
537351e0498ead1a5fd59f57,Наркопритон,['Україна'],50.412358597529895,30.366855813270696,19,0,12,30,2,0,['4bf58dd8d48988d148941735'],['Donut Shop'],0
569cf582498e3954b80bb327,У Котика ❤,['Україна'],50.410892,30.366987,4,0,78,113,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53ce8861498ef4d74b849c8a,"Озеро ""Нивка""","['Софиевская Борщаговка', 'Київ', 'Україна']",50.41404693067984,30.36413979663518,83,0,73,154,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
