id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
517bf1d7e4b0efc9fe8bc17d,"Ул. Лятошинского, 2",['Україна'],50.37581305240198,30.452955063404993,178,0,100,295,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
500f0c26e4b0bfdb6d5c7ef3,Общежитие АТИСО,"['Большая Окружная дорога, 3', 'Київ', 'Україна']",50.37151673330268,30.451793851485203,62,0,16,62,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
54ff035c498e727052482788,Home💕,['Україна'],50.37090021726381,30.451529494511146,34,0,2,39,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50082691e4b04742ed6d8e15,Зупинка «Академія праці»,"['Кільцева Дорога (Одеська Площа)', 'Київ', 'Україна']",50.37488486475438,30.45236415522912,90,1,68,101,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5137560ce4b07b15e230e070,Строительство ТРЦ Respublika,"['Кільцева Дорога 1', 'Київ', 'Україна']",50.37494396532263,30.45198910568761,624,6,541,1028,16,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
583adc9a966e55479dd59604,"Автовокзал ""Теремки"" (Автовокзал «Теремки»)","['Кільцева дорога, 1л', 'Київ', 'Україна']",50.37204548228378,30.453414916992184,36,1,24,41,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
50082785e4b0b468abcabd48,Автомойка на Касияна,['Україна'],50.376482759140366,30.455414268902423,37,0,22,39,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52e8b5e711d264d851dc8bcb,"там,где тепло и уют)","['Касияна, 6а', 'Київ', 'Україна']",50.37805783462251,30.455115322806247,172,0,41,222,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f992b81e4b0519aba1f2d74,Площадка,['Україна'],50.37754374645675,30.453680220375944,36,1,12,37,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
565211b3498e3f1b14561e4a,GreShulies App.,"['Касіяна Василя 6Б', 'Київ', 'Україна']",50.37762023836214,30.453944627814057,17,0,5,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5228cc1b498ea4e3f1b792fe,"Василя Касіяна, 10","['вул. Василя Касіяна, 10', 'Київ', 'Україна']",50.37663060949503,30.454298045336877,185,0,110,312,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
