id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5172cd1de4b03b4660395058,NZR Residential Palace,['Україна'],50.433144,30.368759,10,0,4,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
521f427311d255ad151264d2,Сучасна Стоматологія,"['вул. Тулузи, 3б, оф. 241', 'Київ', 'Україна']",50.431719739035586,30.36853835996826,33,0,29,52,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5030fb24e4b01042a42952a6,Дома),"['ул. Тулузы 7', 'Київ, 03170', 'Україна']",50.431643235608135,30.36826929853657,175,1,34,193,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
557bfe29498e50e3e9237803,💪🏽👌🏿✋🏼,['Україна'],50.432694,30.368902,6,0,1,6,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
56db2588498eb11c00c9d151,Chernuha's house,['Україна'],50.43130761949383,30.369024452885544,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
576e7c65498e6daba386c649,Ермолинские полуфабрикаты,"[""Romena Rollana bul'var"", 'Київ', 'Україна']",50.43146,30.370151,2,0,2,2,0,0,['5744ccdfe4b0c0459246b4df'],['Outlet Mall'],0
5213d2a311d28123ca036791,У Бабушки Всегда Хорошо,"['Тулузи, 7', 'Україна']",50.431545,30.368167,11,0,4,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5124d645e4b0b2ea1e89e506,ПриватБанк / PrivatBank,"['бульв. Ромена Роллана, 7', 'Київ, 03162', 'Україна']",50.43195555574143,30.36876146491975,274,1,88,316,1,4.7,['4bf58dd8d48988d10a951735'],['Bank'],11
4fcf7a36e4b051d7871ee070,"ул.Тулузы, 3-Б","['Тулузы 3-б', 'Киев, 03170', 'Україна']",50.43097667331913,30.367453219178625,581,1,297,963,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d7213c894b258178969155,Фора,"['бул. Ромена Ролана, 7', 'Київ, 03162', 'Україна']",50.432273518511856,30.369443200711764,937,6,783,2210,9,5.0,['4bf58dd8d48988d118951735'],['Grocery Store'],32
503e4c85e4b09069aa946f15,Тренажерный Зал Олимп,"['ул.Ромена-Роллана 7', 'Київ', 'Україна']",50.43232144147913,30.3690504054972,708,6,193,932,15,7.6,['4bf58dd8d48988d176941735'],['Gym'],18
50f97c7fe4b0c90388afc124,Парафія 《Введення у храм Пресвятої Богородиці》,['Україна'],50.43244480404239,30.37036773896362,90,0,54,123,1,0,['4bf58dd8d48988d132941735'],['Church'],0
