id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
538f4c75498ecd06d0f249f7,вул. Машинобудівників,['Україна'],50.393069415368494,30.381914424611622,23,0,13,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535d3fdc498eeacb444dd57c,Стадіон 4ї школи,['Україна'],50.395781744478484,30.378314146526957,19,0,13,57,1,0,['4bf58dd8d48988d1b6941735'],['College Track'],0
53d2878d498ea455c8ab13a1,Салон Красоты Вивьен,['Україна'],50.393907,30.379684,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5689650e498ea319a2c52f14,Больничка,['Україна'],50.394898785769264,30.378666102893714,17,0,2,20,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
5392eb7b498ea919cf98e37c,freshKo,"['Жовтнева 30', 'Вишневе', 'Україна']",50.391487589286264,30.382200911924805,14,2,10,16,1,0,['4bf58dd8d48988d112941735'],['Juice Bar'],0
50c4a41ae4b049fc984078e3,"Ветеринарна аптека ""Зоосвит""","['вул. Жовтнева, 43', 'Вишневе', 'Україна']",50.39169807034464,30.38044458989819,20,0,12,24,2,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
4f88480be4b0298189220ba9,карат,"['витянская 2а', 'Вишневе, 08132', 'Україна']",50.39135537441135,30.38272983238875,91,1,56,123,3,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
504ea745e4b04187c8103bab,Школьный стадион,"['ул. Машиностроителей 3-б', 'Вишнёвое, 08132', 'Україна']",50.39395122895701,30.380458831787106,36,0,14,41,0,0,['4bf58dd8d48988d1b7941735'],['College Soccer Field'],0
4f89ae2ee4b047d84a56e146,"Бювет, Вишневое",['Україна'],50.393362651842494,30.37920235067781,124,1,47,124,3,5.5,['4deefb944765f83613cdba6e'],['Historic Site'],8
52b5f3f411d226d3c101efc3,ДомРазвратаКарлосаСантаны,['Україна'],50.39384630400034,30.379840316878393,10,1,7,17,1,0,['4bf58dd8d48988d116941735'],['Bar'],0
5202981f498e455623dab5ae,Теннисные корты,"['Машиностроителей 3-б', 'Вишнёвое', 'Україна']",50.39403376700715,30.381130334443476,4,0,6,8,1,0,['4e39a9cebd410d7aed40cbc4'],['College Tennis Court'],0
52befa7611d20c3e3a4c7fcd,"Салон красоты ""Вивьен""",['Україна'],50.39370824756478,30.379965831389267,21,1,4,26,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
508d5390e4b01ff752e93de7,Cosmo,['Україна'],50.39141963438724,30.380029571147013,14,0,10,14,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
54ec57a2498e1d5c9ac61448,логово качка 🏁,['Україна'],50.39104619536736,30.38076402002518,20,0,3,20,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
5534e975498e8463272d396e,"ДУЗ ""Чебурашка""",['Україна'],50.3923085339905,30.37921487626847,51,0,30,89,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55b63611498e6093d9555d28,IT.oK service,"['Вишневе', 'Україна']",50.391209,30.380719,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
5211c24711d25e7b72fc4ed0,Спортивная Площадка (турники) в Вишневом,['Україна'],50.39277799786477,30.38042074667001,29,0,9,31,0,0,['4bf58dd8d48988d106941735'],['Track'],0
5696a1f2498e55db3f118007,ремонт взуття,['Україна'],50.393889745185525,30.37855649167734,25,0,15,40,0,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
57797762cd10018582d882c2,Дом 2,"['Машиностроителей', 'Вишневе', 'Україна']",50.39552,30.378387,10,0,1,10,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52d1ad6c11d267003ab3800b,Курилка на четверке,['Україна'],50.394001,30.381894,4,0,4,4,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5719e177cd104795bda0a4ea,Салон у Алёны,['Україна'],50.391358,30.379793,16,0,4,19,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
54399028498e646d14ee3db6,City Club,"['ул.Октябрськая 45', 'Вишнёвое', 'Україна']",50.39270793084291,30.380103479046934,53,2,85,120,1,5.5,['4bf58dd8d48988d11f941735'],['Nightclub'],8
585656ac2eb979557c1af8ed,Da.La.Vi,['Україна'],50.393542,30.382143,1,0,1,1,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5087926be4b02486253bc3bc,Городская больница,"['ул. Машиностроителей 7', 'Вишневое', 'Україна']",50.39418262948525,30.37974829656567,88,1,42,106,2,0,['4bf58dd8d48988d196941735'],['Hospital'],0
57c9293e498eade6c4f1fc14,stalker.com.ua,"['Вишневе', 'Україна']",50.391922,30.380774,43,0,27,71,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5356990f498e85d3d22c57d2,"Автомагазин ""у Комара""",['Україна'],50.39148620203971,30.382614401780515,36,1,25,78,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
58b52daf2f91cb3e226ca640,остановка 721,['Україна'],50.391646,30.382278,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51b1ef22498effbdf54f88af,"Теннисный Клуб ""Эйс""",['Україна'],50.39410498119469,30.381470053236626,19,0,8,21,0,0,['4e39a891bd410d7aed40cbc2'],['Tennis Stadium'],0
53770247498ebaab5fa16423,КУТ,['Україна'],50.39091378993001,30.379825031401293,19,1,11,25,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
56fe284b498eaf5f39d36efe,Телеfончик,"['Октябрьская, 43', 'Вишневе, 08132', 'Україна']",50.392002,30.380157,3,0,3,5,0,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
54f72ce6498e6177f902d6fb,ДЮСШ Вишнёвое,['Україна'],50.393023531448485,30.380028788108966,17,0,4,17,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
58baba7f91936a61c9a860de,Маникюрный салон,['Україна'],50.391205,30.380707,1,0,1,1,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4f353cb0e4b0debe1ee86bf2,Пивной Легион,['Україна'],50.39175505704507,30.381955096300995,320,5,87,394,3,5.5,['4bf58dd8d48988d116941735'],['Bar'],10
58119f9938fa2a349efb03a6,Розумне каченя,['Україна'],50.391312,30.379848,24,0,25,48,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
56c76472498e5b0d35ffab39,шото им. Салий,['Україна'],50.392357,30.381836,2,0,12,19,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
587d20f125911e1bb2acfd2c,Дзен,['Україна'],50.390926,30.380596,9,0,3,11,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
52242faf11d2187bab884898,Полiклiнiка М. Вишневий,"['вул. Жовтнева, 22', 'Вишневе, 08132', 'Україна']",50.3917206514641,30.381028410829703,138,0,141,293,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5755247f498e7cf9f9c8ca59,Логопед для Моти,['Україна'],50.39155018219501,30.38020016096175,28,0,3,33,1,0,['4e52adeebd41615f56317744'],['Military Base'],0
56f2d3d8cd10558096cdb2be,Копійка,['Україна'],50.391572569661584,30.378106627812375,21,0,9,25,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51520f41e4b097b74dcf71ec,кухня Гуцаленка,"['Ул. Октябрьская 43 Кв 58', 'Вишневий, 08132', 'Україна']",50.39167810540295,30.379812866041394,51,0,27,84,1,0,['4bf58dd8d48988d147941735'],['Diner'],0
